Init done
123 - 3298
124 - 1795
125 - 2751
126 - 5835
127 - 2358
128 - 5919
129 - 7564
GetHighestEarner: SUCCESS. Highest earner is 1336
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 125 has 9 employees and value 25
GetHighestEarner: SUCCESS. Highest earner is 1336
GetCompanyInfo: SUCCESS. Company 283 has 5 employees and value 71
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1336
GetEmployeeInfo: SUCCESS. Employee 4771 works at 71 and earns 55 at grade 0
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4540 works at 109 and earns 74 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 403 works at 71 and earns 81 at grade 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7450 works at 125 and earns 65 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 71 has 13 employees and value 43
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 27 has 6 employees and value 50
AcquireCompany: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3136 works at 125 and earns 75 at grade 10
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 384 has 11 employees and value 32
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2094 works at 27 and earns 71 at grade 3
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7688
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 109 has 8 employees and value 50
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4191 works at 333 and earns 53 at grade 7
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5542 works at 252 and earns 35 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4101 works at 66 and earns 39 at grade 8
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 252 has 16 employees and value 34
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1795 works at 27 and earns 9 at grade 8
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4717 works at 201 and earns 139 at grade 6
GetCompanyInfo: SUCCESS. Company 377 has 7 employees and value 89
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4334 works at 26 and earns 58 at grade 2
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 403 works at 71 and earns 81 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7688
1 - 5848
2 - 2326
3 - 4717
4 - 1336
5 - 2358
6 - 6355
7 - 964
8 - 3445
9 - 4771
10 - 6954
11 - 12
12 - 7767
13 - 4680
14 - 6130
15 - 7461
16 - 7299
17 - 3528
18 - 5837
19 - 1501
20 - 6689
21 - 6339
22 - 6535
23 - 2325
24 - 2782
25 - 7167
26 - 5421
27 - 403
28 - 1542
29 - 2263
30 - 5894
31 - 5999
32 - 7579
33 - 439
34 - 567
35 - 3865
36 - 4876
37 - 577
38 - 3136
39 - 4578
40 - 4996
41 - 1895
42 - 3343
43 - 4540
44 - 7633
45 - 2095
46 - 5454
47 - 7552
48 - 2094
49 - 507
50 - 6772
51 - 3766
52 - 4568
53 - 2665
54 - 4984
55 - 7450
56 - 2587
57 - 4141
58 - 4403
59 - 5625
60 - 48
61 - 1326
62 - 4298
63 - 1459
64 - 4513
65 - 5508
66 - 5178
67 - 4334
68 - 2305
69 - 4792
70 - 6219
71 - 4131
72 - 4191
73 - 7800
74 - 1886
75 - 6738
76 - 2664
77 - 1036
78 - 1324
79 - 3227
80 - 6524
81 - 2007
82 - 3218
83 - 5946
84 - 6970
85 - 7129
86 - 2814
87 - 6913
88 - 1005
89 - 7834
90 - 4101
91 - 6394
92 - 2977
93 - 5542
94 - 5914
95 - 6188
96 - 7250
97 - 7470
98 - 959
99 - 7223
100 - 1229
101 - 6499
102 - 1890
103 - 5161
104 - 5627
105 - 581
106 - 2549
107 - 2609
108 - 2278
109 - 3793
110 - 6252
111 - 4832
112 - 4562
113 - 2248
114 - 2072
115 - 4735
116 - 801
117 - 2597
118 - 2807
119 - 3035
120 - 5709
121 - 6531
122 - 7756
123 - 5153
124 - 3621
125 - 7915
126 - 1291
127 - 3298
128 - 1795
129 - 2751
130 - 5835
131 - 5919
132 - 7564
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2358 works at 26 and earns 104 at grade 5
GetEmployeeInfo: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7688
1 - 5848
2 - 2326
3 - 4717
4 - 1336
5 - 2358
6 - 2325
7 - 6355
8 - 964
9 - 3445
10 - 4771
11 - 6954
12 - 12
13 - 7767
14 - 4680
15 - 6130
16 - 7461
17 - 7299
18 - 3528
19 - 5837
20 - 1501
21 - 6689
22 - 6339
23 - 6535
24 - 2782
25 - 7167
26 - 5421
27 - 403
28 - 1542
29 - 2263
30 - 5894
31 - 5999
32 - 7579
33 - 439
34 - 567
35 - 3865
36 - 4876
37 - 577
38 - 3136
39 - 4578
40 - 4996
41 - 1895
42 - 3343
43 - 4540
44 - 7633
45 - 2095
46 - 5454
47 - 7552
48 - 2094
49 - 507
50 - 6772
51 - 3766
52 - 4568
53 - 2665
54 - 4984
55 - 7450
56 - 2587
57 - 4141
58 - 4403
59 - 5625
60 - 48
61 - 1326
62 - 4298
63 - 1459
64 - 4513
65 - 5508
66 - 5178
67 - 4334
68 - 2305
69 - 4792
70 - 6219
71 - 4131
72 - 4191
73 - 7800
74 - 1886
75 - 6738
76 - 2664
77 - 1036
78 - 1324
79 - 3227
80 - 6524
81 - 2007
82 - 3218
83 - 5946
84 - 6970
85 - 7129
86 - 2814
87 - 6913
88 - 1005
89 - 7834
90 - 4101
91 - 6394
92 - 2977
93 - 5542
94 - 5914
95 - 6188
96 - 7250
97 - 7470
98 - 959
99 - 7223
100 - 1229
101 - 6499
102 - 1890
103 - 5161
104 - 5627
105 - 581
106 - 2549
107 - 2609
108 - 2278
109 - 3793
110 - 6252
111 - 4832
112 - 4562
113 - 2248
114 - 2072
115 - 4735
116 - 801
117 - 2597
118 - 2807
119 - 3035
120 - 5709
121 - 6531
122 - 7756
123 - 5153
124 - 3621
125 - 7915
126 - 1291
127 - 3298
128 - 1795
129 - 2751
130 - 5835
131 - 5919
132 - 7564
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 27 has 6 employees and value 50
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2597 works at 377 and earns 14 at grade 4
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 252 has 14 employees and value 34
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4578 works at 174 and earns 134 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7688
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 283 has 4 employees and value 74
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 109 has 9 employees and value 50
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5178 works at 174 and earns 68 at grade 3
GetEmployeeInfo: SUCCESS. Employee 3343 works at 74 and earns 74 at grade 7
RemoveCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2665 works at 382 and earns 67 at grade 6
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7299
1 - 7688
2 - 1459
3 - 5848
4 - 2326
5 - 4298
6 - 4717
7 - 4578
8 - 1336
9 - 2358
10 - 2325
11 - 6355
12 - 964
13 - 3445
14 - 4771
15 - 6954
16 - 12
17 - 7767
18 - 4680
19 - 6130
20 - 7461
21 - 3528
22 - 5837
23 - 1501
24 - 6689
25 - 6339
26 - 6535
27 - 2782
28 - 7167
29 - 5421
30 - 403
31 - 1542
32 - 2263
33 - 5894
34 - 5999
35 - 7579
36 - 439
37 - 567
38 - 3865
39 - 4876
40 - 577
41 - 3136
42 - 4996
43 - 1895
44 - 3343
45 - 4540
46 - 7633
47 - 2095
48 - 5454
49 - 7552
50 - 2094
51 - 507
52 - 6772
53 - 3766
54 - 4568
55 - 5178
56 - 2665
57 - 4984
58 - 7450
59 - 2587
60 - 4141
61 - 4403
62 - 5625
63 - 48
64 - 1326
65 - 4513
66 - 6188
67 - 5508
68 - 4334
69 - 2305
70 - 4792
71 - 6219
72 - 4131
73 - 4191
74 - 7800
75 - 1886
76 - 6738
77 - 2664
78 - 1036
79 - 1324
80 - 3227
81 - 6524
82 - 2007
83 - 3218
84 - 5946
85 - 6970
86 - 2814
87 - 6913
88 - 1005
89 - 7834
90 - 3053
91 - 4101
92 - 6394
93 - 2977
94 - 5542
95 - 5914
96 - 7250
97 - 7470
98 - 959
99 - 7223
100 - 1229
101 - 6499
102 - 1890
103 - 5161
104 - 5627
105 - 581
106 - 2549
107 - 2609
108 - 2278
109 - 3793
110 - 6252
111 - 4832
112 - 4562
113 - 2248
114 - 2072
115 - 4735
116 - 801
117 - 2597
118 - 2807
119 - 3035
120 - 5709
121 - 6531
122 - 7756
123 - 5153
124 - 3621
125 - 7915
126 - 1291
127 - 3298
128 - 1795
129 - 2751
130 - 5835
131 - 5919
132 - 7564
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 77 has 1 employees and value 12
GetHighestEarner: SUCCESS. Highest earner is 7299
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 48 works at 333 and earns 62 at grade 0
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7299
1 - 7688
2 - 1459
3 - 5848
4 - 2326
5 - 4298
6 - 4717
7 - 4578
8 - 1336
9 - 2358
10 - 2325
11 - 6355
12 - 964
13 - 3445
14 - 4771
15 - 6954
16 - 12
17 - 7767
18 - 4680
19 - 6130
20 - 7461
21 - 3528
22 - 5837
23 - 1501
24 - 6689
25 - 6339
26 - 6535
27 - 2782
28 - 7167
29 - 5421
30 - 403
31 - 1542
32 - 2263
33 - 5894
34 - 5999
35 - 7579
36 - 439
37 - 567
38 - 3865
39 - 4876
40 - 577
41 - 3136
42 - 4996
43 - 1895
44 - 3343
45 - 4540
46 - 7633
47 - 2095
48 - 5454
49 - 7552
50 - 2094
51 - 507
52 - 6772
53 - 3766
54 - 4568
55 - 5178
56 - 2665
57 - 4984
58 - 7450
59 - 2587
60 - 4141
61 - 4403
62 - 5625
63 - 48
64 - 1326
65 - 4513
66 - 6188
67 - 5508
68 - 4334
69 - 2305
70 - 4792
71 - 6219
72 - 4131
73 - 4191
74 - 7800
75 - 1886
76 - 6738
77 - 2664
78 - 1036
79 - 1324
80 - 3227
81 - 6524
82 - 2007
83 - 3218
84 - 5946
85 - 6970
86 - 2814
87 - 6913
88 - 1005
89 - 7834
90 - 3053
91 - 4101
92 - 6394
93 - 2977
94 - 5542
95 - 5914
96 - 7250
97 - 7470
98 - 959
99 - 7223
100 - 1229
101 - 6499
102 - 1890
103 - 5161
104 - 5627
105 - 581
106 - 2549
107 - 2609
108 - 2278
109 - 3793
110 - 6252
111 - 4832
112 - 4562
113 - 2248
114 - 2072
115 - 4735
116 - 801
117 - 2597
118 - 2807
119 - 3035
120 - 5709
121 - 6531
122 - 7756
123 - 5153
124 - 3621
125 - 7915
126 - 1291
127 - 3298
128 - 1795
129 - 2751
130 - 5835
131 - 5919
132 - 7564
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 125 has 9 employees and value 33
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: INVALID_INPUT
RemoveCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7299
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4680 works at 71 and earns 93 at grade 9
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4996 works at 66 and earns 75 at grade 3
GetCompanyInfo: SUCCESS. Company 377 has 7 employees and value 93
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7299
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7299
1 - 7688
2 - 1459
3 - 5848
4 - 2326
5 - 4298
6 - 4717
7 - 4578
8 - 5178
9 - 1336
10 - 2358
11 - 2325
12 - 6355
13 - 964
14 - 3445
15 - 4771
16 - 6954
17 - 12
18 - 7767
19 - 4680
20 - 6130
21 - 7461
22 - 3528
23 - 5837
24 - 1501
25 - 6689
26 - 6339
27 - 6535
28 - 2782
29 - 7167
30 - 6970
31 - 5421
32 - 403
33 - 1542
34 - 2263
35 - 5894
36 - 5999
37 - 7579
38 - 439
39 - 567
40 - 3865
41 - 4876
42 - 577
43 - 3136
44 - 4996
45 - 1895
46 - 3343
47 - 4540
48 - 7633
49 - 2095
50 - 5454
51 - 7552
52 - 2094
53 - 507
54 - 6772
55 - 3766
56 - 4568
57 - 2665
58 - 4984
59 - 7075
60 - 7450
61 - 2587
62 - 4141
63 - 4403
64 - 5625
65 - 48
66 - 1326
67 - 4513
68 - 6188
69 - 5508
70 - 4334
71 - 2305
72 - 4792
73 - 6219
74 - 4131
75 - 4191
76 - 7800
77 - 1886
78 - 6738
