Init done
68 - 7491
69 - 2580
70 - 1048
71 - 4702
72 - 909
73 - 2158
74 - 6538
75 - 7373
76 - 4238
77 - 3303
78 - 4200
79 - 781
80 - 3284
81 - 6993
82 - 1799
83 - 3621
84 - 593
85 - 2179
86 - 4351
87 - 304
88 - 3806
89 - 3839
90 - 7722
91 - 805
92 - 295
93 - 1746
94 - 3059
95 - 5720
96 - 5743
97 - 1512
98 - 974
99 - 7288
100 - 354
101 - 7416
102 - 3193
103 - 2166
104 - 6954
105 - 2961
106 - 4970
107 - 5074
108 - 2247
109 - 2223
110 - 5358
111 - 1341
112 - 5922
113 - 7670
114 - 4133
115 - 512
116 - 4520
117 - 7346
118 - 3497
119 - 7279
120 - 67
121 - 1054
122 - 6638
123 - 957
124 - 3558
125 - 6315
126 - 247
127 - 7372
128 - 4161
129 - 2113
130 - 5093
131 - 5535
132 - 5933
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7068
1 - 616
2 - 7624
3 - 7033
4 - 7591
5 - 7851
6 - 2510
7 - 6502
8 - 819
9 - 1458
10 - 356
11 - 4403
12 - 6958
13 - 5869
14 - 391
15 - 4960
16 - 5858
17 - 1584
18 - 2721
19 - 5169
20 - 7893
21 - 3829
22 - 4083
23 - 313
24 - 523
25 - 6337
26 - 928
27 - 4252
28 - 2636
29 - 3309
30 - 6115
31 - 7067
32 - 5432
33 - 7833
34 - 3249
35 - 4100
36 - 5479
37 - 6957
38 - 4925
39 - 7227
40 - 7288
41 - 7641
42 - 851
43 - 4209
44 - 1190
45 - 408
46 - 1887
47 - 7247
48 - 5195
49 - 65
50 - 5405
51 - 1335
52 - 3503
53 - 5517
54 - 7351
55 - 7873
56 - 3932
57 - 1745
58 - 2675
59 - 4332
60 - 6577
61 - 7930
62 - 2800
63 - 1553
64 - 2611
65 - 7972
66 - 1330
67 - 3571
68 - 5981
69 - 7491
70 - 2580
71 - 1048
72 - 4702
73 - 909
74 - 2158
75 - 6538
76 - 7373
77 - 4238
78 - 3303
79 - 4200
80 - 781
81 - 3284
82 - 6993
83 - 1799
84 - 3621
85 - 593
86 - 2179
87 - 4351
88 - 304
89 - 3806
90 - 3839
91 - 7722
92 - 805
93 - 295
94 - 1746
95 - 3059
96 - 5720
97 - 5743
98 - 1512
99 - 974
100 - 354
101 - 7416
102 - 3193
103 - 2166
104 - 6954
105 - 2961
106 - 4970
107 - 5074
108 - 2247
109 - 2223
110 - 5358
111 - 1341
112 - 5922
113 - 7670
114 - 4133
115 - 512
116 - 4520
117 - 7346
118 - 3497
119 - 7279
120 - 67
121 - 1054
122 - 6638
123 - 957
124 - 3558
125 - 6315
126 - 247
127 - 7372
128 - 4161
129 - 2113
130 - 5093
131 - 5535
132 - 5933
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7893 works at 29 and earns 86 at grade 3
GetCompanyInfo: SUCCESS. Company 303 has 8 employees and value 7
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 408 works at 64 and earns 70 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7491 works at 441 and earns 50 at grade 3
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 303 has 8 employees and value 7
HireEmployee: FAILURE
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 3, 2 match
GetEmployeeInfo: SUCCESS. Employee 2247 works at 441 and earns 22 at grade 8
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7068
1 - 4351
2 - 616
3 - 7624
4 - 7033
5 - 7591
6 - 7851
7 - 2510
8 - 6502
9 - 819
10 - 1458
11 - 356
12 - 4403
13 - 6958
14 - 5869
15 - 391
16 - 4960
17 - 5858
18 - 1584
19 - 2721
20 - 5169
21 - 7893
22 - 3829
23 - 4083
24 - 313
25 - 523
26 - 6337
27 - 928
28 - 4252
29 - 2636
30 - 3309
31 - 6115
32 - 7067
33 - 5432
34 - 7833
35 - 3249
36 - 4100
37 - 5479
38 - 6957
39 - 4925
40 - 7227
41 - 7288
42 - 7641
43 - 851
44 - 4209
45 - 1190
46 - 408
47 - 1887
48 - 7247
49 - 5195
50 - 65
51 - 5405
52 - 1335
53 - 3503
54 - 5517
55 - 7351
56 - 7873
57 - 3932
58 - 1745
59 - 2675
60 - 4332
61 - 6577
62 - 7930
63 - 2800
64 - 1553
65 - 2611
66 - 7972
67 - 1330
68 - 3571
69 - 5981
70 - 7491
71 - 2580
72 - 1048
73 - 4702
74 - 909
75 - 2158
76 - 6538
77 - 7373
78 - 4238
79 - 3303
80 - 4200
81 - 781
82 - 3284
83 - 6993
84 - 1799
85 - 3621
86 - 593
87 - 2179
88 - 304
89 - 3806
90 - 3839
91 - 7722
92 - 805
93 - 295
94 - 1746
95 - 3059
96 - 5720
97 - 5743
98 - 1512
99 - 974
100 - 354
101 - 7416
102 - 3193
103 - 2166
104 - 6954
105 - 2961
106 - 4970
107 - 5074
108 - 2247
109 - 2223
110 - 2260
111 - 5358
112 - 1341
113 - 5922
114 - 7670
115 - 4133
116 - 512
117 - 4520
118 - 7346
119 - 3497
120 - 7279
121 - 67
122 - 1054
123 - 6638
124 - 957
125 - 3558
126 - 6315
127 - 247
128 - 7372
129 - 4161
130 - 2113
131 - 5093
132 - 5535
133 - 5933
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7068
1 - 4351
2 - 616
3 - 7624
4 - 7033
5 - 7591
6 - 7851
7 - 2510
8 - 6502
9 - 819
10 - 1458
11 - 356
12 - 4403
13 - 6958
14 - 5869
15 - 391
16 - 4960
17 - 5858
18 - 1584
19 - 2721
20 - 5169
21 - 7893
22 - 3829
23 - 4083
24 - 313
25 - 523
26 - 6337
27 - 928
28 - 4252
29 - 2636
30 - 3309
31 - 6115
32 - 7067
33 - 5432
34 - 7833
35 - 3249
36 - 4100
37 - 5479
38 - 6957
39 - 4925
40 - 7227
41 - 7288
42 - 7373
43 - 7641
44 - 851
45 - 4209
46 - 1190
47 - 408
48 - 1887
49 - 7247
50 - 5195
51 - 65
52 - 5405
53 - 1335
54 - 3503
55 - 5517
56 - 7351
57 - 7873
58 - 3932
59 - 1745
60 - 2675
61 - 4332
62 - 6577
63 - 7930
64 - 2800
65 - 1553
66 - 2611
67 - 7972
68 - 1330
69 - 3571
70 - 5981
71 - 7491
72 - 2580
73 - 1048
74 - 4702
75 - 909
76 - 2158
77 - 6538
78 - 4238
79 - 3303
80 - 4200
81 - 781
82 - 3284
83 - 6993
84 - 1799
85 - 3621
86 - 593
87 - 2179
88 - 304
89 - 3806
90 - 3839
91 - 7722
92 - 805
93 - 295
94 - 1746
95 - 3059
96 - 5720
97 - 5743
98 - 1512
99 - 974
100 - 354
101 - 7416
102 - 3193
103 - 2166
104 - 6954
105 - 2961
106 - 4970
107 - 5074
108 - 2247
109 - 2223
110 - 2260
111 - 5358
112 - 1341
113 - 5922
114 - 7670
115 - 4133
116 - 512
117 - 4520
118 - 7346
119 - 3497
120 - 7279
121 - 67
122 - 1054
123 - 6638
124 - 957
125 - 3558
126 - 6315
127 - 247
128 - 7372
129 - 4161
130 - 2113
131 - 5093
132 - 5535
133 - 5933
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 446 has 12 employees and value 87
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7641 works at 101 and earns 75 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 262 has 14 employees and value 52
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 593 works at 446 and earns 38 at grade 5
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7068
1 - 4351
2 - 616
3 - 7624
4 - 7033
5 - 7591
6 - 7851
7 - 2510
8 - 6502
9 - 819
10 - 1458
11 - 356
12 - 4403
13 - 6958
14 - 5869
15 - 391
16 - 4960
17 - 5858
18 - 1584
19 - 2721
20 - 5169
21 - 7893
22 - 3829
23 - 4083
24 - 313
25 - 523
26 - 6337
27 - 928
28 - 4252
29 - 2636
30 - 3309
31 - 6115
32 - 7067
33 - 5432
34 - 7833
35 - 3249
36 - 4100
37 - 5479
38 - 6957
39 - 4925
40 - 7227
41 - 7288
42 - 7373
43 - 7641
44 - 851
45 - 4209
46 - 1190
47 - 408
48 - 1887
49 - 7247
50 - 5195
51 - 65
52 - 5405
53 - 1335
54 - 3503
55 - 5517
56 - 7351
57 - 7873
58 - 3932
59 - 1745
60 - 2675
61 - 4332
62 - 6577
63 - 7930
64 - 2800
65 - 1553
66 - 2611
67 - 7972
68 - 1330
69 - 3571
70 - 5981
71 - 7491
72 - 2580
73 - 1048
74 - 4702
75 - 909
76 - 2158
77 - 6538
78 - 4238
79 - 3303
80 - 4200
81 - 781
82 - 3284
83 - 6993
84 - 1799
85 - 3621
86 - 593
87 - 2179
88 - 304
89 - 3806
90 - 3839
91 - 7722
92 - 805
93 - 295
94 - 1746
95 - 3059
96 - 5720
97 - 5743
98 - 1512
99 - 974
100 - 354
101 - 7416
102 - 3193
103 - 2166
104 - 6954
105 - 2961
106 - 4970
107 - 5074
108 - 2247
109 - 4418
110 - 2223
111 - 2260
112 - 5358
113 - 1341
114 - 5922
115 - 7670
116 - 4133
117 - 512
118 - 4520
119 - 7346
120 - 3497
121 - 7279
122 - 67
123 - 1054
124 - 6638
125 - 957
126 - 3558
127 - 6315
128 - 247
129 - 7372
130 - 4161
131 - 2113
132 - 5093
133 - 5535
134 - 5933
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
RemoveCompany: INVALID_INPUT
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7068
1 - 4351
2 - 616
3 - 7624
4 - 7033
5 - 7591
6 - 7851
7 - 2510
8 - 6502
9 - 819
10 - 1458
11 - 356
12 - 4403
13 - 6958
14 - 5869
15 - 391
16 - 4960
17 - 5858
18 - 1584
19 - 2721
20 - 5169
21 - 7893
22 - 3829
23 - 4083
24 - 313
25 - 523
26 - 6337
27 - 928
28 - 4252
29 - 2636
30 - 3309
31 - 6115
32 - 7067
33 - 5432
34 - 7833
35 - 3249
36 - 4100
37 - 5479
38 - 6957
39 - 4925
40 - 7227
41 - 7288
42 - 7373
43 - 7641
44 - 851
45 - 4209
46 - 1190
47 - 408
48 - 1887
49 - 7247
50 - 5195
51 - 65
52 - 5405
53 - 1335
54 - 3503
55 - 5517
56 - 7351
57 - 7873
58 - 3932
59 - 1745
60 - 2675
61 - 4332
62 - 6577
63 - 7930
64 - 2800
65 - 1553
66 - 2611
67 - 7972
68 - 1330
69 - 3571
70 - 5981
71 - 7491
72 - 2580
73 - 1048
74 - 4702
75 - 909
76 - 2158
77 - 6538
78 - 4238
79 - 3303
80 - 4200
81 - 781
82 - 3284
83 - 6993
84 - 1799
85 - 3621
86 - 593
87 - 2179
88 - 304
89 - 3806
90 - 3839
91 - 7722
92 - 805
93 - 295
94 - 1746
95 - 3059
96 - 5720
97 - 5743
98 - 1512
99 - 974
100 - 354
101 - 7416
102 - 3193
103 - 2166
104 - 6954
105 - 2961
106 - 4970
107 - 5074
108 - 2247
109 - 4418
110 - 2223
111 - 2260
112 - 5358
113 - 1341
114 - 5922
115 - 7670
116 - 4133
117 - 512
118 - 4520
119 - 7346
120 - 3497
121 - 7279
122 - 67
123 - 1054
124 - 6638
125 - 957
126 - 3558
127 - 6315
128 - 247
129 - 7372
130 - 4161
131 - 2113
132 - 5093
133 - 5535
134 - 5933
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 344 has 9 employees and value 87
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7068
1 - 6954
2 - 4351
3 - 616
4 - 7624
5 - 7033
6 - 7591
7 - 7851
8 - 2510
9 - 6502
10 - 819
11 - 1458
12 - 356
13 - 4403
14 - 6958
15 - 5869
16 - 391
17 - 4960
18 - 5858
19 - 1584
20 - 2721
21 - 5169
22 - 7893
23 - 3829
24 - 4083
25 - 313
26 - 523
27 - 6337
28 - 928
29 - 4252
30 - 2636
31 - 3309
32 - 6115
33 - 7067
34 - 5432
35 - 7833
36 - 3249
37 - 4100
38 - 5479
39 - 6957
40 - 4925
41 - 7227
42 - 7288
43 - 7373
44 - 7641
45 - 851
46 - 4209
47 - 1190
48 - 3503
49 - 408
50 - 1887
51 - 7247
52 - 5195
53 - 65
54 - 5405
55 - 1335
56 - 5517
57 - 7351
58 - 7873
59 - 3932
60 - 1745
61 - 2675
62 - 4332
63 - 6577
64 - 7930
65 - 2800
66 - 1553
67 - 2611
68 - 7972
69 - 1330
70 - 3571
71 - 5981
72 - 7491
73 - 2580
74 - 1048
75 - 4702
76 - 909
77 - 2158
78 - 6538
79 - 4238
80 - 3303
81 - 4200
82 - 781
83 - 3284
84 - 6993
85 - 1799
86 - 3621
87 - 593
88 - 2179
89 - 304
90 - 3806
91 - 3839
92 - 7722
93 - 805
94 - 295
95 - 1746
96 - 3059
97 - 5720
98 - 5743
99 - 1512
100 - 974
101 - 354
102 - 7416
103 - 3193
104 - 2166
105 - 2961
106 - 4970
107 - 5074
108 - 2247
109 - 4418
110 - 2223
111 - 2260
112 - 5358
113 - 1341
114 - 5922
115 - 7670
116 - 4133
117 - 512
118 - 4520
119 - 7346
120 - 3497
121 - 7279
122 - 1603
123 - 67
124 - 1054
125 - 6638
126 - 957
127 - 3558
128 - 6315
129 - 247
130 - 7372
131 - 4161
132 - 2113
133 - 5093
134 - 5535
135 - 5933
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 313 works at 56 and earns 84 at grade 6
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 171 has 6 employees and value 27
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2260 works at 64 and earns 20 at grade 7
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7930 works at 441 and earns 132 at grade 3
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4252
1 - 7068
2 - 7930
3 - 6954
4 - 4351
5 - 616
6 - 7624
7 - 7033
8 - 7591
9 - 7851
10 - 2510
11 - 6502
12 - 819
13 - 1458
14 - 356
15 - 4403
16 - 6958
17 - 5869
18 - 391
19 - 4960
20 - 5858
21 - 1584
22 - 2721
23 - 5169
24 - 7893
25 - 3829
26 - 4083
27 - 313
28 - 523
29 - 6337
30 - 928
31 - 2636
32 - 3309
33 - 6115
34 - 7067
35 - 5432
36 - 7833
37 - 3249
38 - 4100
39 - 5479
40 - 6957
41 - 4925
42 - 7227
43 - 7288
44 - 7373
45 - 7641
46 - 851
47 - 4209
48 - 1190
49 - 3503
50 - 408
51 - 1887
52 - 7247
