Init done
56 - 985
57 - 3789
58 - 1026
59 - 2482
60 - 3280
61 - 5391
62 - 1651
63 - 5365
64 - 2465
65 - 416
66 - 4438
67 - 5810
68 - 480
69 - 2107
70 - 7603
71 - 5879
72 - 328
73 - 4659
74 - 7429
75 - 2840
76 - 6343
77 - 1328
78 - 2579
79 - 7343
80 - 7543
81 - 7642
82 - 7025
83 - 4344
84 - 1511
85 - 7478
86 - 3000
87 - 4301
88 - 6195
89 - 7455
90 - 414
91 - 4437
92 - 10
93 - 353
94 - 1422
95 - 1451
96 - 2245
97 - 2382
98 - 4441
99 - 4794
100 - 6322
101 - 7615
102 - 7462
103 - 6088
104 - 1390
105 - 699
106 - 1344
107 - 3724
108 - 1173
109 - 2222
110 - 3415
111 - 392
112 - 3219
113 - 7818
114 - 3145
115 - 7670
116 - 1761
117 - 4533
118 - 7071
119 - 3594
120 - 5658
121 - 6223
122 - 1200
123 - 1046
124 - 3535
125 - 5153
126 - 2626
127 - 7632
128 - 768
129 - 2746
130 - 3998
131 - 6757
132 - 7333
133 - 2196
134 - 6082
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 32 has 16 employees and value 94
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3941
1 - 4451
2 - 163
3 - 928
4 - 2028
5 - 6663
6 - 2197
7 - 2818
8 - 5027
9 - 6159
10 - 3906
11 - 6858
12 - 4774
13 - 1766
14 - 2272
15 - 696
16 - 7825
17 - 6981
18 - 7414
19 - 4555
20 - 521
21 - 575
22 - 599
23 - 5820
24 - 7992
25 - 1099
26 - 3641
27 - 1088
28 - 494
29 - 4363
30 - 1480
31 - 842
32 - 1611
33 - 1999
34 - 3576
35 - 1423
36 - 3101
37 - 5286
38 - 5103
39 - 6092
40 - 6740
41 - 5484
42 - 7776
43 - 1226
44 - 6886
45 - 182
46 - 2129
47 - 4079
48 - 6468
49 - 7699
50 - 7985
51 - 833
52 - 2736
53 - 3945
54 - 3990
55 - 5717
56 - 985
57 - 3789
58 - 1026
59 - 2482
60 - 3280
61 - 5391
62 - 1651
63 - 5365
64 - 2465
65 - 416
66 - 4438
67 - 5810
68 - 480
69 - 2107
70 - 7603
71 - 5879
72 - 328
73 - 4659
74 - 7429
75 - 2840
76 - 6343
77 - 1328
78 - 2579
79 - 7343
80 - 7543
81 - 7642
82 - 7025
83 - 4344
84 - 1511
85 - 7478
86 - 3000
87 - 4301
88 - 6195
89 - 7455
90 - 414
91 - 4437
92 - 10
93 - 353
94 - 1422
95 - 1451
96 - 2245
97 - 2382
98 - 4441
99 - 4794
100 - 6322
101 - 7615
102 - 7462
103 - 6088
104 - 1390
105 - 699
106 - 1344
107 - 3724
108 - 1173
109 - 2222
110 - 3415
111 - 392
112 - 3219
113 - 7818
114 - 3145
115 - 7670
116 - 1761
117 - 4533
118 - 7071
119 - 3594
120 - 5658
121 - 6223
122 - 1200
123 - 1046
124 - 3535
125 - 5153
126 - 2626
127 - 7632
128 - 768
129 - 2746
130 - 3998
131 - 6757
132 - 7333
133 - 2196
134 - 6082
GetEmployeeInfo: SUCCESS. Employee 7333 works at 420 and earns 3 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 165 has 7 employees and value 59
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 144 has 7 employees and value 42
GetEmployeeInfo: SUCCESS. Employee 5717 works at 32 and earns 62 at grade 8
GetEmployeeInfo: SUCCESS. Employee 842 works at 32 and earns 78 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 3941
GetEmployeeInfo: SUCCESS. Employee 7603 works at 179 and earns 52 at grade 4
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3941
1 - 4451
2 - 163
3 - 928
4 - 2028
5 - 6663
6 - 2197
7 - 2818
8 - 5027
9 - 6159
10 - 3906
11 - 6858
12 - 4774
13 - 1766
14 - 2272
15 - 696
16 - 7825
17 - 6981
18 - 7414
19 - 4555
20 - 521
21 - 575
22 - 599
23 - 5820
24 - 7992
25 - 1099
26 - 3641
27 - 1088
28 - 494
29 - 4363
30 - 1480
31 - 842
32 - 1611
33 - 1999
34 - 3576
35 - 1423
36 - 3101
37 - 5286
38 - 5103
39 - 6092
40 - 6740
41 - 5484
42 - 7776
43 - 1226
44 - 6886
45 - 182
46 - 2129
47 - 4079
48 - 6468
49 - 7699
50 - 7985
51 - 833
52 - 2736
53 - 3945
54 - 3990
55 - 5717
56 - 985
57 - 3789
58 - 1026
59 - 2482
60 - 3280
61 - 5391
62 - 1651
63 - 5365
64 - 2465
65 - 416
66 - 4438
67 - 5810
68 - 480
69 - 2107
70 - 7603
71 - 5879
72 - 328
73 - 4659
74 - 7429
75 - 2840
76 - 6343
77 - 1328
78 - 2579
79 - 7343
80 - 7543
81 - 7642
82 - 7025
83 - 4344
84 - 1511
85 - 7478
86 - 3000
87 - 4301
88 - 6195
89 - 7455
90 - 414
91 - 4437
92 - 10
93 - 353
94 - 1422
95 - 1451
96 - 2245
97 - 2382
98 - 4441
99 - 4794
100 - 6322
101 - 7615
102 - 7462
103 - 6088
104 - 1390
105 - 699
106 - 1344
107 - 3724
108 - 1173
109 - 2222
110 - 3415
111 - 392
112 - 3219
113 - 7818
114 - 3145
115 - 7670
116 - 1761
117 - 4533
118 - 7071
119 - 3594
120 - 5658
121 - 6223
122 - 1200
123 - 1046
124 - 3535
125 - 5153
126 - 2626
127 - 7632
128 - 768
129 - 2746
130 - 3998
131 - 6757
132 - 7333
133 - 2196
134 - 6082
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3280 works at 410 and earns 60 at grade 7
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2272 works at 465 and earns 92 at grade 7
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2746 works at 39 and earns 4 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7455 works at 184 and earns 38 at grade 6
GetEmployeeInfo: SUCCESS. Employee 7825 works at 176 and earns 91 at grade 4
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 833
1 - 3941
2 - 4451
3 - 163
4 - 928
5 - 2382
6 - 2028
7 - 6663
8 - 2197
9 - 2818
10 - 5027
11 - 6159
12 - 3906
13 - 6858
14 - 4774
15 - 1766
16 - 2272
17 - 696
18 - 7825
19 - 6981
20 - 7414
21 - 4555
22 - 521
23 - 575
24 - 599
25 - 5820
26 - 7992
27 - 1099
28 - 3641
29 - 1088
30 - 494
31 - 4363
32 - 1480
33 - 842
34 - 1611
35 - 1999
36 - 3576
37 - 1423
38 - 3101
39 - 5286
40 - 5103
41 - 6092
42 - 6740
43 - 5484
44 - 7333
45 - 7776
46 - 1226
47 - 6886
48 - 182
49 - 2129
50 - 4079
51 - 6468
52 - 7699
53 - 7985
54 - 2736
55 - 3945
56 - 3990
57 - 5717
58 - 985
59 - 3789
60 - 1026
61 - 2482
62 - 3280
63 - 5391
64 - 1651
65 - 3000
66 - 5365
67 - 2465
68 - 416
69 - 4438
70 - 5810
71 - 480
72 - 2107
73 - 7603
74 - 5879
75 - 328
76 - 4659
77 - 7429
78 - 2840
79 - 6343
80 - 1328
81 - 2579
82 - 7343
83 - 7543
84 - 7642
85 - 7025
86 - 4344
87 - 1511
88 - 7478
89 - 4301
90 - 6195
91 - 7455
92 - 414
93 - 4437
94 - 10
95 - 353
96 - 1422
97 - 1451
98 - 2245
99 - 4441
100 - 4794
101 - 6322
102 - 7615
103 - 7462
104 - 6088
105 - 1390
106 - 699
107 - 1344
108 - 3724
109 - 1173
110 - 2222
111 - 3415
112 - 392
113 - 3219
114 - 7818
115 - 3145
116 - 7670
117 - 1761
118 - 4533
119 - 7071
120 - 3594
121 - 5658
122 - 6223
123 - 1200
124 - 1046
125 - 3535
126 - 5153
127 - 2626
128 - 7632
129 - 768
130 - 2746
131 - 3998
132 - 6757
133 - 2196
134 - 6082
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 833
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 833
1 - 3941
2 - 4451
3 - 163
4 - 928
5 - 2382
6 - 2028
7 - 6663
8 - 2197
9 - 2818
10 - 5027
11 - 6159
12 - 3906
13 - 6858
14 - 4774
15 - 1766
16 - 2272
17 - 696
18 - 7825
19 - 6981
20 - 7414
21 - 4555
22 - 521
23 - 575
24 - 599
25 - 5820
26 - 7992
27 - 1099
28 - 3641
29 - 1088
30 - 494
31 - 4363
32 - 1480
33 - 842
34 - 1611
35 - 1999
36 - 3576
37 - 1423
38 - 3101
39 - 5286
40 - 5103
41 - 6092
42 - 6740
43 - 5484
44 - 7333
45 - 7776
46 - 1226
47 - 6886
48 - 1328
49 - 182
50 - 2129
51 - 4079
52 - 6468
53 - 7699
54 - 7985
55 - 2736
56 - 3945
57 - 3990
58 - 5717
59 - 985
60 - 3789
61 - 1026
62 - 2482
63 - 3280
64 - 5391
65 - 1651
66 - 3000
67 - 5365
68 - 2465
69 - 416
70 - 4438
71 - 5810
72 - 480
73 - 2107
74 - 7603
75 - 5879
76 - 328
77 - 4659
78 - 7429
79 - 2840
80 - 6343
81 - 2579
82 - 7343
83 - 7543
84 - 7642
85 - 7025
86 - 4344
87 - 1511
88 - 7478
89 - 4301
90 - 6195
91 - 7455
92 - 414
93 - 4437
94 - 10
95 - 353
96 - 1422
97 - 1451
98 - 2245
99 - 4441
100 - 4794
101 - 6322
102 - 7615
103 - 7462
104 - 6088
105 - 1390
106 - 699
107 - 1344
108 - 3724
109 - 1173
110 - 2222
111 - 3415
112 - 392
113 - 3219
114 - 7818
115 - 3145
116 - 7670
117 - 1761
118 - 4533
119 - 7071
120 - 3594
121 - 5658
122 - 6223
123 - 1200
124 - 1046
125 - 3535
126 - 5153
127 - 2626
128 - 7632
129 - 768
130 - 2746
131 - 3998
132 - 6757
133 - 2196
134 - 6082
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 456 has 6 employees and value 59
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 420 has 12 employees and value 41
GetCompanyInfo: SUCCESS. Company 176 has 10 employees and value 99
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2245 works at 420 and earns 35 at grade 0
GetCompanyInfo: SUCCESS. Company 179 has 6 employees and value 1
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 833
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 465 has 9 employees and value 56
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7615 works at 420 and earns 88 at grade 1
GetCompanyInfo: SUCCESS. Company 410 has 13 employees and value 20
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 410 has 13 employees and value 20
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 144 has 7 employees and value 42
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1480 works at 32 and earns 80 at grade 5
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7615 works at 420 and earns 88 at grade 1
GetEmployeeInfo: SUCCESS. Employee 2197 works at 383 and earns 98 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 184 has 7 employees and value 53
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4794 works at 456 and earns 35 at grade 1
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6663
1 - 182
2 - 833
3 - 3941
4 - 4451
5 - 163
6 - 928
7 - 2382
8 - 2028
9 - 2197
10 - 2818
11 - 5027
12 - 6159
13 - 3906
14 - 6858
15 - 4774
16 - 1766
17 - 2272
18 - 696
19 - 7825
20 - 6981
21 - 7414
22 - 4555
23 - 521
24 - 575
25 - 599
26 - 5820
27 - 7615
28 - 7992
29 - 1099
30 - 3641
31 - 1088
32 - 4363
33 - 1480
34 - 842
35 - 1611
36 - 1999
37 - 3576
38 - 1423
39 - 3101
40 - 5286
41 - 5103
42 - 6092
43 - 6740
44 - 5484
45 - 7333
46 - 7776
47 - 1226
48 - 6886
49 - 1328
50 - 2129
51 - 4079
52 - 6468
53 - 7699
54 - 7985
55 - 2736
56 - 3945
57 - 3990
58 - 5717
59 - 985
60 - 3789
61 - 1026
62 - 2482
63 - 3280
64 - 5391
65 - 1651
66 - 3000
67 - 5365
68 - 2465
69 - 416
70 - 4438
71 - 5810
72 - 480
73 - 2107
74 - 7603
75 - 5879
76 - 328
77 - 4659
78 - 7429
79 - 2840
80 - 6343
81 - 2579
82 - 7343
83 - 7543
84 - 7642
85 - 7025
86 - 4344
87 - 1511
88 - 7478
89 - 4301
90 - 6195
91 - 7455
92 - 414
93 - 4437
94 - 7331
95 - 7462
96 - 10
97 - 353
98 - 1422
99 - 1451
100 - 2245
101 - 4441
102 - 4794
103 - 6322
104 - 6088
105 - 1390
106 - 699
107 - 1344
108 - 3724
109 - 1173
110 - 2222
111 - 3415
112 - 392
113 - 3219
114 - 7818
115 - 3145
116 - 7670
117 - 1761
118 - 4533
119 - 7071
120 - 3594
121 - 5658
122 - 6223
123 - 1200
124 - 1046
125 - 3535
126 - 5153
127 - 2626
128 - 7632
129 - 768
130 - 2746
131 - 3998
132 - 6757
133 - 2196
134 - 6082
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6663
1 - 182
2 - 833
3 - 3941
4 - 4451
5 - 163
6 - 928
7 - 2382
8 - 2028
9 - 2197
10 - 2818
11 - 5027
12 - 6159
13 - 3906
14 - 6858
15 - 4774
16 - 1766
17 - 2272
18 - 696
19 - 7825
20 - 6981
21 - 7414
22 - 4555
23 - 521
24 - 575
25 - 599
26 - 5820
27 - 7615
28 - 7992
29 - 1099
30 - 3641
31 - 1088
32 - 4363
33 - 1480
34 - 842
35 - 1611
36 - 1999
37 - 3576
38 - 1423
39 - 3101
40 - 5286
41 - 5103
42 - 6092
43 - 6740
44 - 5484
45 - 7333
46 - 7776
47 - 1226
48 - 6886
49 - 1328
50 - 2129
51 - 4079
52 - 6468
53 - 7699
54 - 7985
55 - 2736
56 - 3945
57 - 3990
58 - 5717
59 - 985
60 - 3789
61 - 1026
62 - 2482
63 - 3280
64 - 5391
65 - 1651
66 - 3000
67 - 5365
68 - 2465
69 - 416
70 - 4438
71 - 5810
72 - 480
73 - 2107
74 - 7603
75 - 5879
76 - 328
77 - 4659
78 - 7429
79 - 2840
80 - 6343
81 - 2579
82 - 7343
83 - 7543
84 - 7642
85 - 7025
86 - 4344
87 - 1511
88 - 7478
89 - 4301
90 - 6195
91 - 7455
92 - 414
93 - 4437
94 - 7331
95 - 7462
96 - 10
97 - 353
98 - 1422
99 - 1451
100 - 2245
101 - 4441
102 - 4794
103 - 6322
104 - 6088
105 - 1390
106 - 699
107 - 1344
