Init done
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 112 has 8 employees and value 71
GetCompanyInfo: SUCCESS. Company 79 has 12 employees and value 4
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 792 works at 246 and earns 15 at grade 0
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1386
AddEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 32 has 13 employees and value 98
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1386
1 - 2916
2 - 5998
3 - 1818
4 - 7773
5 - 962
6 - 1184
7 - 4346
8 - 6359
9 - 6762
10 - 6962
11 - 1219
12 - 1994
13 - 4040
14 - 360
15 - 107
16 - 5431
17 - 2454
18 - 2177
19 - 3527
20 - 4041
21 - 3092
22 - 4760
23 - 7989
24 - 2386
25 - 4853
26 - 6937
27 - 4396
28 - 4445
29 - 5548
30 - 6208
31 - 5289
32 - 7251
33 - 1409
34 - 964
35 - 3291
36 - 4038
37 - 5408
38 - 7426
39 - 5550
40 - 599
41 - 6897
42 - 195
43 - 970
44 - 5435
45 - 363
46 - 5393
47 - 7900
48 - 6704
49 - 6967
50 - 3872
51 - 7934
52 - 1027
53 - 2732
54 - 6004
55 - 1758
56 - 4997
57 - 1042
58 - 2009
59 - 4328
60 - 1165
61 - 3739
62 - 936
63 - 7035
64 - 7529
65 - 2966
66 - 1310
67 - 1527
68 - 7234
69 - 372
70 - 7778
71 - 2014
72 - 6772
73 - 2489
74 - 4709
75 - 1740
76 - 2236
77 - 1191
78 - 5184
79 - 5757
80 - 5577
81 - 7065
82 - 2544
83 - 1496
84 - 605
85 - 5168
86 - 250
87 - 1512
88 - 6445
89 - 2029
90 - 6727
91 - 674
92 - 555
93 - 7799
94 - 1657
95 - 6341
96 - 1323
97 - 3394
98 - 6472
99 - 7155
100 - 1733
101 - 2361
102 - 2852
103 - 4533
104 - 5081
105 - 1843
106 - 5805
107 - 7007
108 - 717
109 - 3678
110 - 5074
111 - 2026
112 - 3650
113 - 3212
114 - 4741
115 - 6717
116 - 7131
117 - 792
118 - 3459
119 - 3234
120 - 270
121 - 6586
122 - 7523
123 - 2522
124 - 4652
125 - 5916
126 - 7258
127 - 2131
128 - 5370
129 - 6100
130 - 7032
131 - 1475
132 - 2564
133 - 4451
134 - 7383
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1386
1 - 2916
2 - 5998
3 - 1818
4 - 7773
5 - 962
6 - 1184
7 - 4346
8 - 6359
9 - 6762
10 - 6962
11 - 1219
12 - 1994
13 - 4040
14 - 360
15 - 107
16 - 5431
17 - 2454
18 - 2177
19 - 3527
20 - 4041
21 - 3092
22 - 4760
23 - 7989
24 - 2386
25 - 4853
26 - 6937
27 - 4396
28 - 4445
29 - 5548
30 - 6208
31 - 5289
32 - 7251
33 - 1409
34 - 964
35 - 3291
36 - 4038
37 - 5408
38 - 7426
39 - 5550
40 - 599
41 - 6897
42 - 195
43 - 970
44 - 5435
45 - 363
46 - 5393
47 - 7900
48 - 6704
49 - 6967
50 - 3872
51 - 7934
52 - 1027
53 - 2732
54 - 6004
55 - 1758
56 - 4997
57 - 1042
58 - 2009
59 - 4328
60 - 1165
61 - 3739
62 - 936
63 - 7035
64 - 7529
65 - 2966
66 - 1310
67 - 1527
68 - 7234
69 - 372
70 - 7778
71 - 2014
72 - 6772
73 - 2489
74 - 4709
75 - 1740
76 - 2236
77 - 1191
78 - 5184
79 - 5757
80 - 5577
81 - 7065
82 - 2544
83 - 1496
84 - 605
85 - 5168
86 - 250
87 - 1512
88 - 6445
89 - 2029
90 - 6727
91 - 674
92 - 555
93 - 7799
94 - 1657
95 - 6341
96 - 1323
97 - 3394
98 - 6472
99 - 7155
100 - 1733
101 - 2361
102 - 2852
103 - 4533
104 - 5081
105 - 1843
106 - 5805
107 - 7007
108 - 717
109 - 3678
110 - 5074
111 - 2026
112 - 3650
113 - 3212
114 - 4741
115 - 6717
116 - 7131
117 - 792
118 - 3459
119 - 3234
120 - 270
121 - 6586
122 - 7523
123 - 2522
124 - 4652
125 - 5916
126 - 7258
127 - 2131
128 - 5370
129 - 6100
130 - 7032
131 - 1475
132 - 2564
133 - 4451
134 - 7383
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1191 works at 24 and earns 38 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3234 works at 471 and earns 14 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1386
1 - 2916
2 - 5998
3 - 1818
4 - 7773
5 - 962
6 - 1184
7 - 4346
8 - 6359
9 - 6762
10 - 6962
11 - 1219
12 - 1994
13 - 4040
14 - 360
15 - 107
16 - 964
17 - 5431
18 - 2454
19 - 2177
20 - 3527
21 - 4041
22 - 3092
23 - 4760
24 - 7989
25 - 2386
26 - 4853
27 - 6937
28 - 4396
29 - 4445
30 - 5548
31 - 6208
32 - 5289
33 - 7251
34 - 1409
35 - 3291
36 - 4038
37 - 5408
38 - 7426
39 - 5550
40 - 7914
41 - 599
42 - 6897
43 - 195
44 - 970
45 - 5435
46 - 363
47 - 5393
48 - 7900
49 - 6704
50 - 6967
51 - 3872
52 - 7934
53 - 1027
54 - 2732
55 - 6004
56 - 1758
57 - 4997
58 - 1042
59 - 2009
60 - 4328
61 - 1165
62 - 3739
63 - 936
64 - 7035
65 - 7529
66 - 2966
67 - 1310
68 - 1527
69 - 7234
70 - 372
71 - 7778
72 - 2014
73 - 6772
74 - 2489
75 - 4709
76 - 1740
77 - 2236
78 - 1191
79 - 5184
80 - 5757
81 - 5577
82 - 7065
83 - 2544
84 - 1496
85 - 605
86 - 5168
87 - 250
88 - 1512
89 - 6445
90 - 2029
91 - 6727
92 - 674
93 - 555
94 - 7799
95 - 1657
96 - 6341
97 - 1323
98 - 3394
99 - 6472
100 - 7155
101 - 1733
102 - 2361
103 - 2852
104 - 4533
105 - 5140
106 - 5081
107 - 1843
108 - 5805
109 - 7007
110 - 717
111 - 3678
112 - 5074
113 - 2026
114 - 3650
115 - 3212
116 - 4741
117 - 6717
118 - 7131
119 - 792
120 - 3459
121 - 3234
122 - 270
123 - 6586
124 - 7523
125 - 2522
126 - 4652
127 - 5916
128 - 7258
129 - 2131
130 - 5370
131 - 6100
132 - 7032
133 - 1475
134 - 2564
135 - 4451
136 - 7383
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 4, 0 match
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3459 works at 290 and earns 15 at grade 7
GetCompanyInfo: SUCCESS. Company 150 has 12 employees and value 53
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 605 works at 8 and earns 56 at grade 2
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 1386
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 112 has 8 employees and value 75
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 79 has 11 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 444 has 12 employees and value 57
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 970 works at 471 and earns 63 at grade 3
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7914 works at 79 and earns 65 at grade 8
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5370 works at 471 and earns 3 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 111 has 5 employees and value 60
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1386
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 318 has 11 employees and value 45
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1386
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1386
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 1386
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6704 works at 495 and earns 59 at grade 5
AddCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5393 works at 24 and earns 61 at grade 1
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 471 has 8 employees and value 10
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6772 works at 150 and earns 135 at grade 6
GetEmployeeInfo: SUCCESS. Employee 2386 works at 32 and earns 76 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1758 works at 368 and earns 54 at grade 7
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7007 works at 24 and earns 19 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 6962
1 - 3092
2 - 5192
3 - 1386
4 - 4040
5 - 6762
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1386
1 - 3459
2 - 363
3 - 6772
4 - 2916
5 - 1994
6 - 5998
7 - 1818
8 - 7773
9 - 962
10 - 1184
11 - 4346
12 - 6359
13 - 6762
14 - 6962
15 - 5192
16 - 1219
17 - 4040
18 - 360
19 - 107
20 - 964
21 - 5431
22 - 2454
23 - 2177
24 - 3527
25 - 4041
26 - 3092
27 - 4760
28 - 7989
29 - 2386
30 - 4853
31 - 6937
32 - 4396
33 - 4445
34 - 5548
35 - 7032
36 - 5757
37 - 6208
38 - 4741
39 - 5289
40 - 7251
41 - 1409
42 - 3291
43 - 4038
44 - 5408
45 - 7426
46 - 5550
47 - 7914
48 - 599
49 - 6897
50 - 970
51 - 5435
52 - 5393
53 - 7900
54 - 6704
55 - 6967
56 - 3872
57 - 7934
58 - 1027
59 - 2732
60 - 605
61 - 6004
62 - 1758
63 - 4997
64 - 1042
65 - 2009
66 - 4328
67 - 1165
68 - 3739
69 - 936
70 - 7035
71 - 7155
72 - 7529
73 - 2966
74 - 1310
75 - 1527
76 - 7234
77 - 372
78 - 7778
79 - 2014
80 - 2489
81 - 4709
82 - 1740
83 - 2236
84 - 1191
85 - 5184
86 - 5577
87 - 7065
88 - 2544
89 - 1496
90 - 5168
91 - 250
92 - 1512
93 - 6445
94 - 2029
95 - 6727
96 - 674
97 - 555
98 - 7799
99 - 1657
100 - 6341
101 - 1323
102 - 3394
103 - 6472
104 - 1733
105 - 2361
106 - 2852
107 - 4533
108 - 5140
109 - 5081
110 - 1843
111 - 5805
112 - 7007
113 - 717
114 - 3678
115 - 5074
116 - 2026
117 - 3650
118 - 3212
119 - 4072
120 - 6717
121 - 7131
122 - 792
123 - 3234
124 - 270
125 - 6586
126 - 7523
127 - 2522
128 - 4652
129 - 5916
130 - 7258
131 - 2131
132 - 5370
133 - 6100
134 - 1475
135 - 2564
136 - 4451
137 - 7383
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1310 works at 318 and earns 44 at grade 0
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 112 has 12 employees and value 86
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1386
1 - 3459
2 - 363
3 - 6772
4 - 2916
5 - 1994
6 - 6586
7 - 5998
8 - 1818
9 - 5192
10 - 7773
11 - 962
12 - 1184
13 - 4346
14 - 6359
15 - 6762
16 - 6962
17 - 1219
18 - 2264
19 - 4040
20 - 360
21 - 107
22 - 964
23 - 5431
24 - 2454
25 - 2177
26 - 3527
27 - 4041
28 - 3092
29 - 4760
30 - 7989
31 - 2386
32 - 4853
33 - 6937
34 - 4396
35 - 4445
36 - 5548
37 - 7032
38 - 5757
39 - 6208
40 - 4741
41 - 5289
42 - 7251
43 - 1409
44 - 3291
45 - 4038
46 - 5408
47 - 7426
48 - 5550
49 - 7914
50 - 599
51 - 6897
52 - 970
53 - 5435
54 - 5393
55 - 7900
56 - 6704
57 - 6967
58 - 3872
59 - 7934
60 - 1027
61 - 2732
62 - 605
63 - 6004
64 - 1758
65 - 4997
66 - 1042
67 - 2009
68 - 4328
69 - 1165
70 - 3739
71 - 936
72 - 7035
73 - 7155
74 - 7529
75 - 2966
76 - 1310
77 - 1527
78 - 7234
79 - 372
80 - 7778
81 - 2014
82 - 2489
83 - 4709
84 - 1740
85 - 2236
86 - 1191
87 - 5184
88 - 5577
89 - 7065
90 - 2544
91 - 1496
92 - 5168
93 - 250
94 - 1512
95 - 6445
96 - 2029
97 - 6727
98 - 674
99 - 555
100 - 7799
101 - 1657
102 - 6341
103 - 1323
104 - 3394
105 - 6472
106 - 1733
107 - 2361
108 - 2852
109 - 4533
110 - 5140
111 - 5081
112 - 1843
113 - 5805
114 - 7007
115 - 717
116 - 3678
117 - 5074
118 - 2026
119 - 3650
120 - 3212
121 - 4072
122 - 6717
123 - 7131
124 - 792
125 - 3234
126 - 270
127 - 7523
128 - 2522
129 - 4652
130 - 5916
131 - 7258
132 - 2131
133 - 5370
134 - 6100
135 - 1475
136 - 2564
137 - 4451
138 - 7383
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 112 has 11 employees and value 86
