Init done
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 340 has 7 employees and value 60
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 489 has 9 employees and value 63
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6699
1 - 6712
2 - 6313
3 - 4681
4 - 6886
5 - 457
6 - 1648
7 - 2737
8 - 3562
9 - 6183
10 - 948
11 - 925
12 - 419
13 - 3461
14 - 5335
15 - 1683
16 - 3027
17 - 4835
18 - 438
19 - 1245
20 - 6432
21 - 6353
22 - 4253
23 - 3272
24 - 7719
25 - 2580
26 - 7249
27 - 98
28 - 2980
29 - 3169
30 - 3044
31 - 5577
32 - 143
33 - 2728
34 - 284
35 - 4117
36 - 4879
37 - 7376
38 - 523
39 - 5549
40 - 3989
41 - 2130
42 - 6177
43 - 7093
44 - 2172
45 - 2933
46 - 5441
47 - 468
48 - 1243
49 - 5841
50 - 7812
51 - 5868
52 - 1394
53 - 5287
54 - 5908
55 - 4371
56 - 7756
57 - 7832
58 - 110
59 - 4295
60 - 3133
61 - 6874
62 - 257
63 - 3384
64 - 3930
65 - 2359
66 - 5323
67 - 1240
68 - 1415
69 - 7667
70 - 1241
71 - 5699
72 - 4772
73 - 394
74 - 3929
75 - 3137
76 - 7430
77 - 598
78 - 1669
79 - 3571
80 - 5424
81 - 2512
82 - 3038
83 - 4061
84 - 1278
85 - 3855
86 - 4764
87 - 7397
88 - 4763
89 - 4570
90 - 6505
91 - 873
92 - 4309
93 - 4106
94 - 1536
95 - 6323
96 - 1397
97 - 2372
98 - 3229
99 - 6999
100 - 5268
101 - 6500
102 - 7646
103 - 2615
104 - 5384
105 - 6647
106 - 2894
107 - 3230
108 - 3490
109 - 6355
110 - 5062
111 - 6591
112 - 1242
113 - 2412
114 - 5789
115 - 5434
116 - 1974
117 - 1994
118 - 5492
119 - 4653
120 - 1425
121 - 1490
122 - 4807
123 - 7245
124 - 1287
125 - 5426
126 - 533
127 - 7045
128 - 5227
129 - 5299
130 - 1464
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 143 works at 219 and earns 103 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 6699
GetEmployeeInfo: SUCCESS. Employee 7832 works at 486 and earns 55 at grade 2
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6699
1 - 6712
2 - 6313
3 - 4681
4 - 6886
5 - 457
6 - 1648
7 - 7812
8 - 2737
9 - 143
10 - 3562
11 - 6183
12 - 948
13 - 925
14 - 419
15 - 3461
16 - 5335
17 - 1683
18 - 3027
19 - 4835
20 - 438
21 - 1245
22 - 6432
23 - 6353
24 - 4253
25 - 3272
26 - 7719
27 - 2580
28 - 7249
29 - 98
30 - 2980
31 - 3169
32 - 3044
33 - 5577
34 - 2728
35 - 284
36 - 4117
37 - 4879
38 - 7376
39 - 523
40 - 5549
41 - 3989
42 - 2130
43 - 6177
44 - 7093
45 - 2172
46 - 2933
47 - 5441
48 - 468
49 - 1243
50 - 5841
51 - 5868
52 - 1394
53 - 5287
54 - 4371
55 - 7756
56 - 7832
57 - 110
58 - 4295
59 - 3133
60 - 6874
61 - 257
62 - 3384
63 - 3930
64 - 2359
65 - 5323
66 - 1240
67 - 1415
68 - 7667
69 - 1241
70 - 5699
71 - 4772
72 - 394
73 - 3929
74 - 3137
75 - 7430
76 - 598
77 - 1669
78 - 3571
79 - 5424
80 - 2512
81 - 3038
82 - 4061
83 - 1278
84 - 3855
85 - 4764
86 - 133
87 - 7397
88 - 4763
89 - 4570
90 - 6505
91 - 873
92 - 4309
93 - 4106
94 - 1536
95 - 6323
96 - 1397
97 - 2372
98 - 3229
99 - 6999
100 - 5268
101 - 6500
102 - 7646
103 - 2615
104 - 5384
105 - 6647
106 - 2894
107 - 3230
108 - 3490
109 - 6355
110 - 5062
111 - 6591
112 - 1242
113 - 2412
114 - 5789
115 - 5434
116 - 1974
117 - 1994
118 - 5492
119 - 4653
120 - 1425
121 - 1490
122 - 4807
123 - 7245
124 - 1287
125 - 5426
126 - 533
127 - 7045
128 - 5227
129 - 5299
130 - 1464
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6699
1 - 6712
2 - 6313
3 - 4681
4 - 6886
5 - 457
6 - 1648
7 - 7812
8 - 2737
9 - 143
10 - 3562
11 - 6183
12 - 948
13 - 925
14 - 419
15 - 3461
16 - 5335
17 - 1683
18 - 3027
19 - 4835
20 - 438
21 - 1245
22 - 6432
23 - 6353
24 - 4253
25 - 3272
26 - 7719
27 - 2580
28 - 7249
29 - 98
30 - 2980
31 - 3169
32 - 3044
33 - 5577
34 - 2728
35 - 284
36 - 4117
37 - 4879
38 - 7376
39 - 523
40 - 5549
41 - 3989
42 - 2130
43 - 6177
44 - 7093
45 - 2172
46 - 2933
47 - 5441
48 - 468
49 - 1243
50 - 5841
51 - 5868
52 - 1394
53 - 5287
54 - 4371
55 - 7756
56 - 7832
57 - 2359
58 - 110
59 - 4295
60 - 3133
61 - 6874
62 - 257
63 - 3384
64 - 3930
65 - 5323
66 - 1240
67 - 1415
68 - 7667
69 - 1241
70 - 5699
71 - 4772
72 - 394
73 - 3929
74 - 3137
75 - 7430
76 - 598
77 - 1669
78 - 3571
79 - 5424
80 - 2512
81 - 3038
82 - 4061
83 - 1278
84 - 3855
85 - 4764
86 - 133
87 - 7397
88 - 4763
89 - 4570
90 - 6505
91 - 873
92 - 4309
93 - 4106
94 - 1536
95 - 6323
96 - 1397
97 - 2372
98 - 3229
99 - 6999
100 - 5268
101 - 6500
102 - 7646
103 - 2615
104 - 5384
105 - 6647
106 - 2894
107 - 3230
108 - 3490
109 - 6355
110 - 5062
111 - 6591
112 - 1242
113 - 2412
114 - 5789
115 - 5434
116 - 1974
117 - 1994
118 - 5492
119 - 4653
120 - 1425
121 - 1490
122 - 4807
123 - 7245
124 - 1287
125 - 5426
126 - 533
127 - 7045
128 - 5227
129 - 5299
130 - 1464
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6699
HireEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 282 has 7 employees and value 22
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2933 works at 74 and earns 65 at grade 6
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 490 has 9 employees and value 15
GetCompanyInfo: SUCCESS. Company 196 has 10 employees and value 46
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6699
1 - 98
2 - 6712
3 - 6313
4 - 4681
5 - 6886
6 - 457
7 - 1648
8 - 7812
9 - 2737
10 - 143
11 - 3562
12 - 6183
13 - 948
14 - 925
15 - 419
16 - 3461
17 - 5335
18 - 7397
19 - 1683
20 - 3027
21 - 4835
22 - 6332
23 - 438
24 - 1245
25 - 6432
26 - 6353
27 - 3272
28 - 7719
29 - 2580
30 - 7249
31 - 2980
32 - 3169
33 - 3044
34 - 5577
35 - 2728
36 - 284
37 - 4117
38 - 4879
39 - 7376
40 - 523
41 - 5549
42 - 3989
43 - 2130
44 - 6177
45 - 7093
46 - 2172
47 - 2933
48 - 5441
49 - 468
50 - 1243
51 - 5841
52 - 5868
53 - 1394
54 - 2287
55 - 5287
56 - 4371
57 - 7756
58 - 7832
59 - 2359
60 - 110
61 - 4295
62 - 3133
63 - 6874
64 - 257
65 - 3384
66 - 3930
67 - 5323
68 - 1240
69 - 1415
70 - 7667
71 - 1241
72 - 5699
73 - 4772
74 - 394
75 - 3929
76 - 3137
77 - 7430
78 - 598
79 - 1669
80 - 3571
81 - 5424
82 - 2512
83 - 3038
84 - 4061
85 - 1278
86 - 3855
87 - 4764
88 - 133
89 - 4763
90 - 4570
91 - 6505
92 - 873
93 - 4309
94 - 4106
95 - 1536
96 - 6323
97 - 1037
98 - 1397
99 - 2372
100 - 6999
101 - 5268
102 - 6500
103 - 7646
104 - 2615
105 - 5384
106 - 6647
107 - 2894
108 - 3230
109 - 3490
110 - 6355
111 - 5062
112 - 6591
113 - 1242
114 - 2412
115 - 5789
116 - 5434
117 - 1974
118 - 1994
119 - 5492
120 - 4653
121 - 1425
122 - 1490
123 - 4807
124 - 7245
125 - 1287
126 - 5426
127 - 533
128 - 7045
129 - 5227
130 - 5299
131 - 1464
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 282 has 8 employees and value 22
GetEmployeeInfo: SUCCESS. Employee 7832 works at 486 and earns 55 at grade 2
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 486 has 9 employees and value 22
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5841 works at 357 and earns 63 at grade 2
GetHighestEarner: SUCCESS. Highest earner is 6699
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 490 has 9 employees and value 17
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4653 works at 252 and earns 9 at grade 1
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 74 has 2 employees and value 94
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5424 works at 196 and earns 70 at grade 3
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3490 works at 437 and earns 62 at grade 4
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1245 works at 437 and earns 87 at grade 4
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4835 works at 357 and earns 147 at grade 5
GetEmployeeInfo: SUCCESS. Employee 7397 works at 196 and earns 92 at grade 7
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 489 has 9 employees and value 64
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6699
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2372 works at 196 and earns 25 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6699
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6699
1 - 98
2 - 4835
3 - 6712
4 - 6313
5 - 4681
6 - 948
7 - 6886
8 - 457
9 - 1648
10 - 7812
11 - 2737
12 - 143
13 - 1243
14 - 3562
15 - 6183
16 - 925
17 - 419
18 - 3461
19 - 7340
20 - 5335
21 - 7397
22 - 1683
23 - 3027
24 - 6332
25 - 438
26 - 1245
27 - 6432
28 - 6353
29 - 3272
30 - 7719
31 - 2580
32 - 7249
33 - 2980
34 - 3169
35 - 3044
36 - 5577
37 - 2728
38 - 284
39 - 4117
40 - 257
41 - 4879
42 - 7376
43 - 523
44 - 5424
45 - 5549
46 - 3989
47 - 2130
48 - 6177
49 - 7093
50 - 2172
51 - 2933
52 - 5441
53 - 468
54 - 5841
55 - 3490
56 - 5868
57 - 1394
58 - 2287
59 - 5287
60 - 7756
61 - 7832
62 - 1425
63 - 2359
64 - 110
65 - 4295
66 - 3133
67 - 6874
68 - 3384
69 - 3930
70 - 5323
71 - 1240
72 - 1415
73 - 7667
74 - 1241
75 - 5699
76 - 4772
77 - 394
78 - 3929
79 - 3137
80 - 7430
81 - 598
82 - 1669
83 - 3571
84 - 2512
85 - 832
86 - 3038
87 - 4061
88 - 1278
89 - 3855
90 - 4764
91 - 133
92 - 4763
93 - 1037
94 - 4570
95 - 6505
96 - 873
97 - 4309
98 - 2919
99 - 4106
100 - 1536
101 - 6323
102 - 4473
103 - 1397
104 - 2372
105 - 6999
106 - 5268
107 - 6500
108 - 7646
109 - 2615
110 - 5384
111 - 6647
112 - 2894
113 - 3230
114 - 6355
115 - 5062
116 - 6591
117 - 1242
118 - 2412
119 - 5789
120 - 5434
121 - 1974
122 - 1994
123 - 5492
124 - 4653
125 - 1490
126 - 4807
127 - 7245
128 - 1287
129 - 5426
130 - 533
131 - 7045
132 - 5227
133 - 5299
134 - 1464
GetCompanyInfo: SUCCESS. Company 357 has 11 employees and value 37
GetEmployeeInfo: SUCCESS. Employee 5841 works at 330 and earns 63 at grade 2
GetCompanyInfo: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
