Init done
27 - 1450
28 - 1553
29 - 5977
30 - 6530
31 - 5209
32 - 6528
33 - 625
34 - 2947
35 - 3508
36 - 7729
37 - 5962
38 - 7223
39 - 641
40 - 4244
41 - 5599
42 - 5822
43 - 6922
44 - 5156
45 - 5910
46 - 559
47 - 3374
48 - 6632
49 - 1260
50 - 5383
51 - 3822
52 - 3832
53 - 4858
54 - 3121
55 - 3026
56 - 3451
57 - 7895
58 - 4914
59 - 570
60 - 1706
61 - 5633
62 - 1603
63 - 2543
64 - 2988
65 - 5292
66 - 6405
67 - 564
68 - 1138
69 - 2105
70 - 2884
71 - 7643
72 - 345
73 - 1756
74 - 1289
75 - 7966
76 - 2361
77 - 7494
78 - 1812
79 - 4916
80 - 6089
81 - 6848
82 - 79
83 - 347
84 - 683
85 - 502
86 - 4035
87 - 4600
88 - 6032
89 - 6442
90 - 5679
91 - 2710
92 - 3137
93 - 3638
94 - 2538
95 - 5036
96 - 4737
97 - 6418
98 - 2426
99 - 5854
100 - 7449
101 - 3487
102 - 3389
103 - 6769
104 - 7750
105 - 2614
106 - 7698
107 - 3238
108 - 3554
109 - 4599
110 - 2130
111 - 2794
112 - 3127
113 - 1118
114 - 1278
115 - 2164
116 - 1453
117 - 653
118 - 5738
119 - 6975
120 - 7825
121 - 2809
122 - 3841
123 - 4245
124 - 3162
125 - 3843
126 - 127
127 - 2582
128 - 5018
129 - 146
130 - 1806
131 - 4555
132 - 4892
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2514
1 - 4327
2 - 7550
3 - 3776
4 - 6139
5 - 6730
6 - 1846
7 - 6013
8 - 1984
9 - 736
10 - 6506
11 - 4462
12 - 2223
13 - 3899
14 - 7174
15 - 2009
16 - 6355
17 - 7904
18 - 624
19 - 769
20 - 7504
21 - 5865
22 - 6074
23 - 2467
24 - 4222
25 - 4300
26 - 7067
27 - 1450
28 - 1553
29 - 5977
30 - 6530
31 - 5209
32 - 6528
33 - 625
34 - 2947
35 - 3508
36 - 7729
37 - 5962
38 - 7223
39 - 641
40 - 4244
41 - 5599
42 - 5822
43 - 6922
44 - 5156
45 - 5910
46 - 559
47 - 3374
48 - 6632
49 - 1260
50 - 5383
51 - 3822
52 - 3832
53 - 4858
54 - 3121
55 - 3026
56 - 3451
57 - 7895
58 - 4914
59 - 570
60 - 1706
61 - 5633
62 - 1603
63 - 2543
64 - 2988
65 - 5292
66 - 6405
67 - 564
68 - 1138
69 - 2105
70 - 2884
71 - 7643
72 - 345
73 - 1756
74 - 1289
75 - 7966
76 - 2361
77 - 7494
78 - 1812
79 - 4916
80 - 6089
81 - 6848
82 - 79
83 - 347
84 - 683
85 - 502
86 - 4035
87 - 4600
88 - 6032
89 - 6442
90 - 5679
91 - 2710
92 - 3137
93 - 3638
94 - 2538
95 - 5036
96 - 4737
97 - 6418
98 - 2426
99 - 5854
100 - 7449
101 - 3487
102 - 3389
103 - 6769
104 - 7750
105 - 2614
106 - 7698
107 - 3238
108 - 3554
109 - 4599
110 - 2130
111 - 2794
112 - 3127
113 - 1118
114 - 1278
115 - 2164
116 - 1453
117 - 653
118 - 5738
119 - 6975
120 - 7825
121 - 2809
122 - 3841
123 - 4245
124 - 3162
125 - 3843
126 - 127
127 - 2582
128 - 5018
129 - 146
130 - 1806
131 - 4555
132 - 4892
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2514
1 - 4327
2 - 7550
3 - 3776
4 - 6139
5 - 6730
6 - 1846
7 - 6013
8 - 1984
9 - 736
10 - 6506
11 - 4462
12 - 1553
13 - 2223
14 - 3899
15 - 7174
16 - 2009
17 - 6355
18 - 7904
19 - 624
20 - 769
21 - 7504
22 - 5865
23 - 6074
24 - 2467
25 - 4222
26 - 4300
27 - 7067
28 - 1450
29 - 5977
30 - 6530
31 - 5209
32 - 6528
33 - 625
34 - 2947
35 - 3508
36 - 7729
37 - 5962
38 - 7223
39 - 641
40 - 4244
41 - 5599
42 - 5822
43 - 6922
44 - 5156
45 - 5910
46 - 559
47 - 3374
48 - 6632
49 - 1260
50 - 5383
51 - 3822
52 - 3832
53 - 4858
54 - 3121
55 - 3026
56 - 3451
57 - 7895
58 - 4914
59 - 570
60 - 1706
61 - 5633
62 - 1603
63 - 2543
64 - 2988
65 - 5292
66 - 6405
67 - 564
68 - 1138
69 - 2105
70 - 2884
71 - 7643
72 - 345
73 - 1756
74 - 1289
75 - 7966
76 - 2361
77 - 7494
78 - 1812
79 - 4916
80 - 6089
81 - 6848
82 - 79
83 - 347
84 - 683
85 - 502
86 - 4035
87 - 4600
88 - 6032
89 - 6442
90 - 5679
91 - 2710
92 - 3137
93 - 3638
94 - 2538
95 - 5036
96 - 4737
97 - 6418
98 - 2426
99 - 2542
100 - 5854
101 - 7449
102 - 3487
103 - 3389
104 - 6769
105 - 7750
106 - 2614
107 - 7698
108 - 3238
109 - 3554
110 - 4599
111 - 2130
112 - 2794
113 - 3127
114 - 1118
115 - 1278
116 - 2164
117 - 1453
118 - 653
119 - 5738
120 - 6975
121 - 7825
122 - 2809
123 - 3841
124 - 4245
125 - 3162
126 - 3843
127 - 127
128 - 2582
129 - 5018
130 - 146
131 - 1806
132 - 4555
133 - 4892
GetEmployeeInfo: SUCCESS. Employee 7966 works at 118 and earns 43 at grade 2
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 47 has 7 employees and value 99
GetEmployeeInfo: SUCCESS. Employee 2710 works at 148 and earns 32 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 346 has 12 employees and value 1
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3137 works at 114 and earns 32 at grade 8
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4892 works at 346 and earns 1 at grade 5
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6013 works at 346 and earns 191 at grade 8
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7643 works at 9 and earns 47 at grade 7
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 281 has 11 employees and value 39
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7067 works at 148 and earns 77 at grade 7
RemoveCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6013
RemoveEmployee: FAILURE
RemoveEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 570 works at 47 and earns 54 at grade 2
GetCompanyInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 302 has 5 employees and value 49
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6013
1 - 6730
2 - 2514
3 - 4327
4 - 7550
5 - 3776
6 - 6139
7 - 1846
8 - 1984
9 - 736
10 - 6506
11 - 4462
12 - 5507
13 - 1553
14 - 2223
15 - 3899
16 - 7174
17 - 2009
18 - 6355
19 - 7904
20 - 624
21 - 769
22 - 7504
23 - 5910
24 - 5865
25 - 6074
26 - 2467
27 - 4222
28 - 3381
29 - 4300
30 - 7067
31 - 1450
32 - 5977
33 - 6530
34 - 5209
35 - 6528
36 - 625
37 - 2947
38 - 3508
39 - 7729
40 - 5962
41 - 7223
42 - 641
43 - 4244
44 - 5599
45 - 5822
46 - 6922
47 - 5156
48 - 559
49 - 3374
50 - 6632
51 - 1260
52 - 5383
53 - 3822
54 - 4858
55 - 3121
56 - 3026
57 - 3451
58 - 7895
59 - 4914
60 - 570
61 - 1706
62 - 5633
63 - 1603
64 - 2543
65 - 2988
66 - 5292
67 - 6405
68 - 564
69 - 1138
70 - 2105
71 - 2884
72 - 1812
73 - 7643
74 - 345
75 - 1756
76 - 1289
77 - 7966
78 - 2361
79 - 7494
80 - 4916
81 - 6089
82 - 6848
83 - 79
84 - 347
85 - 683
86 - 502
87 - 4035
88 - 4600
89 - 6032
90 - 6442
91 - 5679
92 - 2710
93 - 3137
94 - 3638
95 - 2538
96 - 5036
97 - 4737
98 - 6418
99 - 2426
100 - 2542
101 - 5854
102 - 7449
103 - 3487
104 - 3389
105 - 6769
106 - 7750
107 - 2614
108 - 7698
109 - 3238
110 - 3554
111 - 4599
112 - 2130
113 - 2794
114 - 3127
115 - 1118
116 - 1278
117 - 2164
118 - 1453
119 - 2582
120 - 653
121 - 5738
122 - 6975
123 - 7825
124 - 2809
125 - 3841
126 - 4245
127 - 3162
128 - 3843
129 - 127
130 - 5018
131 - 146
132 - 1806
133 - 4555
134 - 4892
GetEmployeeInfo: SUCCESS. Employee 5599 works at 9 and earns 72 at grade 9
GetEmployeeInfo: SUCCESS. Employee 3374 works at 148 and earns 68 at grade 0
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 311 has 0 employees and value 13
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2361 works at 9 and earns 42 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 118 has 9 employees and value 3
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6013
1 - 6730
2 - 5679
3 - 570
4 - 2514
5 - 4327
6 - 7550
7 - 3776
8 - 6139
9 - 1846
10 - 1984
11 - 736
12 - 6506
13 - 4462
14 - 5507
15 - 1553
16 - 2223
17 - 3899
18 - 7174
19 - 2009
20 - 6355
21 - 7904
22 - 624
23 - 769
24 - 7504
25 - 5910
26 - 5865
27 - 6074
28 - 2467
29 - 4222
30 - 3381
31 - 4300
32 - 7067
33 - 1450
34 - 5977
35 - 6530
36 - 6528
37 - 625
38 - 2947
39 - 3508
40 - 7729
41 - 5962
42 - 7223
43 - 641
44 - 4244
45 - 5599
46 - 5822
47 - 6922
48 - 5156
49 - 559
50 - 3374
51 - 6632
52 - 1260
53 - 5383
54 - 3822
55 - 4858
56 - 3121
57 - 3026
58 - 3451
59 - 7895
60 - 4914
61 - 1706
62 - 5633
63 - 1603
64 - 2543
65 - 2988
66 - 5292
67 - 6405
68 - 564
69 - 1138
70 - 2105
71 - 2884
72 - 1812
73 - 7643
74 - 345
75 - 1756
76 - 1289
77 - 7966
78 - 2361
79 - 7494
80 - 4916
81 - 6089
82 - 6848
83 - 79
84 - 347
85 - 683
86 - 502
87 - 4035
88 - 4600
89 - 6032
90 - 6442
91 - 2710
92 - 3137
93 - 3638
94 - 2538
95 - 5036
96 - 4737
97 - 6418
98 - 2426
99 - 2542
100 - 5854
101 - 7449
102 - 3487
103 - 3389
104 - 6769
105 - 7750
106 - 2614
107 - 7698
108 - 3238
109 - 3554
110 - 4599
111 - 2130
112 - 2794
113 - 3127
114 - 1278
115 - 2164
116 - 1453
117 - 2582
118 - 653
119 - 5738
120 - 6975
121 - 7825
122 - 2809
123 - 3841
124 - 4245
125 - 3162
126 - 3843
127 - 127
128 - 5018
129 - 146
130 - 1806
131 - 4555
132 - 4892
GetEmployeeInfo: SUCCESS. Employee 2223 works at 114 and earns 88 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6730 works at 47 and earns 137 at grade 1
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3822 works at 47 and earns 62 at grade 8
GetCompanyInfo: SUCCESS. Company 220 has 7 employees and value 69
RemoveEmployee: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6632 works at 236 and earns 105 at grade 3
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: FAILURE
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 225 has 2 employees and value 98
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6013
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 464 has 4 employees and value 77
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6013
1 - 769
2 - 2988
3 - 6730
4 - 5679
5 - 570
6 - 6632
7 - 2514
8 - 4327
9 - 7550
10 - 3776
11 - 6139
12 - 1846
13 - 1984
14 - 736
15 - 6506
16 - 4462
17 - 6975
18 - 5507
19 - 1553
20 - 2223
21 - 3899
22 - 7174
23 - 2009
24 - 6355
25 - 7904
26 - 624
27 - 7504
28 - 5910
29 - 5865
30 - 6074
31 - 1260
32 - 2467
33 - 4222
34 - 3381
35 - 4300
36 - 7067
37 - 1450
38 - 5977
39 - 6530
40 - 6528
41 - 625
42 - 2947
43 - 3508
44 - 7729
45 - 5962
46 - 7223
47 - 641
48 - 4244
49 - 5599
50 - 5822
51 - 6922
52 - 5156
53 - 559
54 - 3374
55 - 5383
56 - 3822
57 - 4858
58 - 3121
59 - 3026
60 - 3451
61 - 7895
62 - 4914
63 - 1706
64 - 5633
65 - 1603
66 - 2543
67 - 5292
68 - 6405
69 - 564
70 - 1138
71 - 2105
72 - 2884
73 - 1812
74 - 7643
75 - 345
76 - 1756
77 - 1289
78 - 7966
79 - 2361
80 - 7494
81 - 4916
82 - 6089
83 - 6848
84 - 79
85 - 347
86 - 683
87 - 502
88 - 4035
89 - 4600
90 - 6032
91 - 6442
92 - 2710
93 - 3137
94 - 3638
95 - 2538
96 - 5036
97 - 4737
98 - 6418
99 - 2426
100 - 2542
101 - 5854
102 - 7449
103 - 3487
104 - 3389
105 - 6769
106 - 7750
107 - 2614
108 - 7698
109 - 3238
110 - 3554
111 - 4599
112 - 2130
113 - 2794
114 - 6899
115 - 3127
116 - 1278
117 - 2164
118 - 1453
119 - 2582
120 - 653
121 - 5738
122 - 7825
123 - 2809
124 - 3841
125 - 4245
126 - 3162
127 - 3641
128 - 3843
129 - 127
130 - 5018
131 - 146
132 - 1806
133 - 4555
134 - 4892
