Init done
81 - 4647
82 - 4297
83 - 5356
84 - 1082
85 - 2484
86 - 158
87 - 296
88 - 1909
89 - 7577
90 - 2019
91 - 3294
92 - 6423
93 - 4959
94 - 3007
95 - 3222
96 - 3573
97 - 4908
98 - 5528
99 - 6449
100 - 2857
101 - 7975
102 - 1690
103 - 2531
104 - 896
105 - 739
106 - 3178
107 - 441
108 - 4928
109 - 1548
110 - 3415
111 - 4872
112 - 3622
113 - 7243
114 - 1505
115 - 1561
116 - 2168
117 - 2413
118 - 7087
119 - 1897
120 - 7619
121 - 168
122 - 1086
123 - 93
124 - 7105
125 - 3019
126 - 5559
127 - 6366
128 - 2225
129 - 2642
130 - 7748
131 - 1752
132 - 2978
133 - 7055
134 - 7897
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 346 has 9 employees and value 71
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2989
1 - 7266
2 - 1612
3 - 1534
4 - 3129
5 - 2485
6 - 2771
7 - 6466
8 - 4766
9 - 5361
10 - 4512
11 - 1037
12 - 3424
13 - 1078
14 - 3260
15 - 3888
16 - 4616
17 - 5608
18 - 3423
19 - 4716
20 - 6985
21 - 540
22 - 6717
23 - 4477
24 - 3574
25 - 7357
26 - 5303
27 - 7746
28 - 3928
29 - 5602
30 - 167
31 - 5868
32 - 5499
33 - 6141
34 - 414
35 - 901
36 - 2527
37 - 913
38 - 2328
39 - 4299
40 - 3844
41 - 2218
42 - 2521
43 - 5385
44 - 2181
45 - 632
46 - 7992
47 - 1889
48 - 2916
49 - 6136
50 - 136
51 - 4095
52 - 5119
53 - 966
54 - 3315
55 - 5901
56 - 4596
57 - 5391
58 - 708
59 - 671
60 - 6433
61 - 1891
62 - 78
63 - 2704
64 - 2824
65 - 7335
66 - 6114
67 - 5236
68 - 6335
69 - 1056
70 - 3898
71 - 7272
72 - 4109
73 - 4986
74 - 7974
75 - 4060
76 - 11
77 - 6696
78 - 5000
79 - 5935
80 - 782
81 - 6932
82 - 4647
83 - 4297
84 - 5356
85 - 1082
86 - 2484
87 - 158
88 - 296
89 - 1909
90 - 7577
91 - 2019
92 - 3294
93 - 6423
94 - 4959
95 - 3007
96 - 3222
97 - 3573
98 - 4908
99 - 5528
100 - 6449
101 - 2857
102 - 7975
103 - 1690
104 - 2531
105 - 896
106 - 739
107 - 3178
108 - 441
109 - 4928
110 - 1548
111 - 3415
112 - 4872
113 - 3622
114 - 7243
115 - 1505
116 - 1561
117 - 2168
118 - 2413
119 - 7087
120 - 1897
121 - 7619
122 - 168
123 - 1086
124 - 93
125 - 7105
126 - 3019
127 - 5559
128 - 6366
129 - 2225
130 - 2642
131 - 7748
132 - 1752
133 - 2978
134 - 7055
135 - 7897
GetEmployeeInfo: SUCCESS. Employee 2978 works at 225 and earns 4 at grade 8
GetCompanyInfo: SUCCESS. Company 13 has 11 employees and value 47
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 334 has 6 employees and value 74
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 426 has 9 employees and value 52
GetEmployeeInfo: SUCCESS. Employee 4060 works at 426 and earns 45 at grade 3
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2989
1 - 5361
2 - 7266
3 - 1612
4 - 1534
5 - 3129
6 - 2485
7 - 2771
8 - 6466
9 - 4766
10 - 4512
11 - 1037
12 - 3424
13 - 1078
14 - 3260
15 - 3888
16 - 4616
17 - 5608
18 - 3423
19 - 4716
20 - 6985
21 - 540
22 - 6717
23 - 4477
24 - 3574
25 - 7357
26 - 5303
27 - 7746
28 - 3928
29 - 5602
30 - 167
31 - 5868
32 - 5499
33 - 6141
34 - 414
35 - 782
36 - 901
37 - 2527
38 - 913
39 - 2328
40 - 4299
41 - 3844
42 - 3178
43 - 2218
44 - 2521
45 - 5385
46 - 2181
47 - 632
48 - 7992
49 - 1889
50 - 2916
51 - 6136
52 - 136
53 - 4095
54 - 5119
55 - 966
56 - 3315
57 - 5901
58 - 4596
59 - 5391
60 - 708
61 - 671
62 - 6433
63 - 1891
64 - 78
65 - 2704
66 - 2824
67 - 7335
68 - 6114
69 - 5236
70 - 6335
71 - 1056
72 - 3898
73 - 7272
74 - 4109
75 - 4986
76 - 7974
77 - 4060
78 - 11
79 - 6696
80 - 5000
81 - 5935
82 - 6932
83 - 4647
84 - 4297
85 - 5356
86 - 1082
87 - 2484
88 - 158
89 - 296
90 - 1909
91 - 7577
92 - 2019
93 - 3294
94 - 6423
95 - 4959
96 - 3007
97 - 3222
98 - 3573
99 - 4908
100 - 5528
101 - 6449
102 - 2857
103 - 7975
104 - 1690
105 - 2531
106 - 896
107 - 739
108 - 441
109 - 4928
110 - 1548
111 - 3415
112 - 4872
113 - 3622
114 - 7243
115 - 1505
116 - 1561
117 - 2168
118 - 2413
119 - 7087
120 - 1897
121 - 7619
122 - 168
123 - 1086
124 - 93
125 - 7105
126 - 3019
127 - 5559
128 - 6366
129 - 2225
130 - 2642
131 - 7748
132 - 1752
133 - 2978
134 - 7055
135 - 7897
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2989
1 - 5361
2 - 7266
3 - 1612
4 - 1534
5 - 3129
6 - 2485
7 - 2771
8 - 6466
9 - 4766
10 - 4512
11 - 1037
12 - 3424
13 - 1078
14 - 3260
15 - 3888
16 - 4616
17 - 5608
18 - 3423
19 - 4716
20 - 6985
21 - 540
22 - 6717
23 - 4477
24 - 3574
25 - 7357
26 - 5303
27 - 7746
28 - 3928
29 - 5602
30 - 167
31 - 5868
32 - 5499
33 - 6141
34 - 414
35 - 782
36 - 901
37 - 2527
38 - 913
39 - 2328
40 - 4299
41 - 3844
42 - 3178
43 - 2218
44 - 2521
45 - 5385
46 - 2181
47 - 632
48 - 7992
49 - 1889
50 - 2916
51 - 6136
52 - 136
53 - 4095
54 - 5119
55 - 966
56 - 3315
57 - 5901
58 - 4596
59 - 5391
60 - 708
61 - 671
62 - 6433
63 - 1891
64 - 78
65 - 2704
66 - 2824
67 - 7335
68 - 6114
69 - 5236
70 - 6335
71 - 1056
72 - 3898
73 - 7272
74 - 4109
75 - 4986
76 - 7974
77 - 4060
78 - 11
79 - 6696
80 - 5000
81 - 5935
82 - 6932
83 - 4647
84 - 4297
85 - 5356
86 - 1082
87 - 2484
88 - 158
89 - 296
90 - 1909
91 - 7577
92 - 2019
93 - 3294
94 - 6423
95 - 4959
96 - 3007
97 - 3222
98 - 3573
99 - 4908
100 - 5528
101 - 6449
102 - 2857
103 - 7975
104 - 1690
105 - 2531
106 - 896
107 - 739
108 - 441
109 - 4928
110 - 1548
111 - 3415
112 - 4872
113 - 3622
114 - 7243
115 - 1505
116 - 1561
117 - 2168
118 - 2413
119 - 7087
120 - 1897
121 - 7619
122 - 168
123 - 1086
124 - 93
125 - 7105
126 - 3019
127 - 5559
128 - 6366
129 - 2225
130 - 2642
131 - 7748
132 - 1752
133 - 2978
134 - 7055
135 - 7897
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 197 has 4 employees and value 51
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5356 works at 13 and earns 37 at grade 9
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 184 has 10 employees and value 86
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7975 works at 13 and earns 25 at grade 0
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2704 works at 346 and earns 55 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2989
1 - 5361
2 - 2916
3 - 7266
4 - 1612
5 - 1534
6 - 3129
7 - 2485
8 - 2771
9 - 6466
10 - 4766
11 - 739
12 - 4512
13 - 1037
14 - 3424
15 - 1078
16 - 3260
17 - 3888
18 - 4616
19 - 5608
20 - 3423
21 - 4716
22 - 6985
23 - 540
24 - 6717
25 - 4477
26 - 3574
27 - 7357
28 - 5303
29 - 7746
30 - 3928
31 - 5602
32 - 167
33 - 5868
34 - 5499
35 - 6141
36 - 414
37 - 782
38 - 901
39 - 2527
40 - 913
41 - 2328
42 - 4299
43 - 3844
44 - 3178
45 - 2218
46 - 2521
47 - 5385
48 - 2181
49 - 632
50 - 7992
51 - 1889
52 - 6136
53 - 136
54 - 4095
55 - 5119
56 - 966
57 - 3315
58 - 5901
59 - 4596
60 - 5391
61 - 708
62 - 671
63 - 6433
64 - 1891
65 - 78
66 - 2704
67 - 2824
68 - 7335
69 - 6114
70 - 5236
71 - 6335
72 - 1056
73 - 3898
74 - 7272
75 - 4109
76 - 4986
77 - 7974
78 - 4060
79 - 11
80 - 6696
81 - 5000
82 - 5935
83 - 6932
84 - 4647
85 - 4297
86 - 5356
87 - 1082
88 - 2484
89 - 158
90 - 296
91 - 1909
92 - 7577
93 - 2019
94 - 3294
95 - 5692
96 - 6423
97 - 4959
98 - 3007
99 - 3222
100 - 3573
101 - 4908
102 - 5528
103 - 6449
104 - 2857
105 - 7975
106 - 1690
107 - 2531
108 - 896
109 - 441
110 - 4928
111 - 1548
112 - 3415
113 - 4872
114 - 3622
115 - 7243
116 - 1505
117 - 1561
118 - 2168
119 - 2413
120 - 7087
121 - 1897
122 - 7619
123 - 168
124 - 1086
125 - 93
126 - 7105
127 - 3019
128 - 5559
129 - 6366
130 - 2225
131 - 2642
132 - 7748
133 - 1752
134 - 2978
135 - 7055
136 - 7897
HireEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 2989
RemoveCompany: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4109 works at 26 and earns 48 at grade 2
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2989
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2989
HireEmployee: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2989
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
HireEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 398 has 7 employees and value 35
PromoteEmployee: INVALID_INPUT
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 74 has 10 employees and value 69
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3019 works at 346 and earns 8 at grade 8
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2989
1 - 5361
2 - 3260
3 - 2916
4 - 5692
5 - 7266
6 - 1612
7 - 1534
8 - 3129
9 - 2485
10 - 2771
11 - 6466
12 - 4766
13 - 739
14 - 4512
15 - 1037
16 - 3424
17 - 1078
18 - 3888
19 - 4616
20 - 5608
21 - 3423
22 - 4716
23 - 6985
24 - 540
25 - 6717
26 - 4477
27 - 3574
28 - 7357
29 - 5303
30 - 7746
31 - 3928
32 - 5602
33 - 167
34 - 5868
35 - 5499
36 - 6141
37 - 414
38 - 782
39 - 901
40 - 2527
41 - 913
42 - 2328
43 - 4299
44 - 3844
45 - 3178
46 - 2218
47 - 2521
48 - 5385
49 - 632
50 - 7992
51 - 1889
52 - 6136
53 - 136
54 - 4095
55 - 5119
56 - 966
57 - 3315
58 - 5901
59 - 4596
60 - 5391
61 - 708
62 - 671
63 - 6433
64 - 1891
65 - 78
66 - 2089
67 - 2704
68 - 2824
69 - 7335
70 - 6114
71 - 5236
72 - 6335
73 - 1056
74 - 3898
75 - 7272
76 - 4109
77 - 4986
78 - 7974
79 - 4060
80 - 11
81 - 6696
82 - 5000
83 - 5935
84 - 6932
85 - 4392
86 - 4647
87 - 4297
88 - 5356
89 - 1082
90 - 2484
91 - 158
92 - 296
93 - 6844
94 - 1909
95 - 7577
96 - 2019
97 - 3294
98 - 6423
99 - 4959
100 - 3007
101 - 3222
102 - 3573
103 - 4908
104 - 5528
105 - 6449
106 - 2857
107 - 7975
108 - 1690
109 - 2531
110 - 896
111 - 441
112 - 4928
113 - 1548
114 - 1897
115 - 3415
116 - 4872
117 - 3622
118 - 7243
119 - 1505
120 - 1561
121 - 2168
122 - 2413
123 - 7087
124 - 7619
125 - 168
126 - 1086
127 - 93
128 - 7105
129 - 3019
130 - 5559
131 - 6366
132 - 2225
133 - 2642
134 - 7748
135 - 1752
136 - 2978
137 - 7055
138 - 7897
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 226 has 7 employees and value 69
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2989
1 - 5361
2 - 3260
3 - 3844
4 - 2916
5 - 5692
6 - 7266
7 - 1612
8 - 1534
9 - 3129
10 - 2485
11 - 2771
12 - 6466
13 - 4766
14 - 739
15 - 4512
16 - 1037
17 - 3424
18 - 1078
19 - 3888
20 - 4616
21 - 5608
22 - 3423
23 - 4716
24 - 6985
25 - 540
26 - 6717
27 - 4477
28 - 3574
29 - 7357
30 - 5303
31 - 7746
32 - 3928
33 - 5602
34 - 167
35 - 5868
36 - 5499
37 - 6141
38 - 414
39 - 782
40 - 901
41 - 2527
42 - 913
43 - 2328
44 - 4299
45 - 3178
46 - 6959
47 - 2218
48 - 2521
49 - 5385
50 - 632
51 - 7992
52 - 1889
53 - 6136
54 - 136
55 - 4095
56 - 5119
57 - 966
58 - 3315
59 - 5901
60 - 4596
61 - 5391
62 - 708
63 - 671
64 - 6433
65 - 1891
66 - 78
67 - 2089
68 - 2704
69 - 2824
70 - 7335
71 - 6114
72 - 5236
73 - 6335
74 - 1056
75 - 3898
76 - 7272
77 - 4109
78 - 4986
79 - 7974
80 - 4060
81 - 11
82 - 6696
83 - 5000
84 - 5935
85 - 6932
86 - 4392
87 - 4647
88 - 4297
89 - 5356
90 - 1082
91 - 2484
