Init done
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2172
1 - 1233
2 - 3722
3 - 2709
4 - 1102
5 - 4214
6 - 914
7 - 945
8 - 4954
9 - 6437
10 - 2036
11 - 455
12 - 3496
13 - 4957
14 - 4405
15 - 5133
16 - 5497
17 - 7346
18 - 1411
19 - 7845
20 - 681
21 - 3003
22 - 1043
23 - 7994
24 - 1031
25 - 5981
26 - 1832
27 - 5764
28 - 1164
29 - 6610
30 - 3598
31 - 6212
32 - 645
33 - 2911
34 - 7093
35 - 356
36 - 6429
37 - 6723
38 - 602
39 - 1382
40 - 3139
41 - 766
42 - 4416
43 - 6422
44 - 3658
45 - 3932
46 - 6235
47 - 77
48 - 43
49 - 4587
50 - 5111
51 - 4481
52 - 5657
53 - 7575
54 - 1936
55 - 2933
56 - 3915
57 - 1011
58 - 2046
59 - 3312
60 - 5083
61 - 169
62 - 6752
63 - 4126
64 - 7464
65 - 806
66 - 1429
67 - 5483
68 - 5719
69 - 3428
70 - 5335
71 - 5833
72 - 189
73 - 2973
74 - 5545
75 - 822
76 - 1388
77 - 1566
78 - 3999
79 - 815
80 - 639
81 - 4154
82 - 5844
83 - 4706
84 - 6608
85 - 756
86 - 3258
87 - 7001
88 - 1473
89 - 234
90 - 3941
91 - 1230
92 - 5929
93 - 7085
94 - 375
95 - 921
96 - 1747
97 - 2282
98 - 6731
99 - 4142
100 - 6738
101 - 7372
102 - 7162
103 - 2244
104 - 2533
105 - 4633
106 - 676
107 - 2649
108 - 5485
109 - 3075
110 - 1093
111 - 1715
112 - 6253
113 - 3736
114 - 4813
115 - 572
116 - 7756
117 - 493
118 - 7690
119 - 5190
120 - 6392
121 - 2109
122 - 3108
123 - 4368
124 - 4452
125 - 968
126 - 4218
127 - 4667
128 - 719
129 - 3300
130 - 5086
131 - 7817
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 455 works at 12 and earns 91 at grade 0
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2172
1 - 1233
2 - 3722
3 - 2709
4 - 1102
5 - 4214
6 - 914
7 - 945
8 - 4954
9 - 6437
10 - 2036
11 - 455
12 - 3496
13 - 4957
14 - 4405
15 - 5133
16 - 5497
17 - 7346
18 - 1411
19 - 7845
20 - 681
21 - 3003
22 - 1043
23 - 7994
24 - 1031
25 - 5981
26 - 1832
27 - 5764
28 - 1164
29 - 6610
30 - 3598
31 - 6212
32 - 645
33 - 2911
34 - 7093
35 - 356
36 - 6429
37 - 6723
38 - 602
39 - 1382
40 - 3139
41 - 766
42 - 4416
43 - 6422
44 - 3658
45 - 3932
46 - 6235
47 - 77
48 - 43
49 - 4587
50 - 5111
51 - 4481
52 - 5657
53 - 7575
54 - 1936
55 - 2933
56 - 3915
57 - 1011
58 - 2046
59 - 3312
60 - 5083
61 - 169
62 - 6752
63 - 4126
64 - 7464
65 - 806
66 - 1429
67 - 5483
68 - 5719
69 - 3428
70 - 5335
71 - 5833
72 - 189
73 - 2973
74 - 5545
75 - 822
76 - 1388
77 - 1566
78 - 3999
79 - 815
80 - 639
81 - 4154
82 - 5844
83 - 4706
84 - 6608
85 - 756
86 - 3258
87 - 7001
88 - 1473
89 - 234
90 - 3941
91 - 1230
92 - 5929
93 - 7085
94 - 375
95 - 921
96 - 1747
97 - 2282
98 - 6731
99 - 4142
100 - 6738
101 - 7372
102 - 7162
103 - 2244
104 - 2533
105 - 4633
106 - 676
107 - 2649
108 - 5485
109 - 3075
110 - 1093
111 - 1715
112 - 6253
113 - 3736
114 - 4813
115 - 572
116 - 7756
117 - 493
118 - 7690
119 - 5190
120 - 6392
121 - 2109
122 - 3108
123 - 4368
124 - 4452
125 - 968
126 - 4218
127 - 4667
128 - 719
129 - 3300
130 - 5086
131 - 7817
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 360 has 5 employees and value 15
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 3, 0 match
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2709
1 - 6752
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 2709
1 - 6752
2 - 4957
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 330 has 7 employees and value 63
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 968 works at 312 and earns 2 at grade 4
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 322 has 6 employees and value 61
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2109 works at 168 and earns 3 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6723 works at 446 and earns 92 at grade 9
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4368 works at 268 and earns 6 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6235 works at 263 and earns 69 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 263 has 14 employees and value 42
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2172
1 - 1233
2 - 3722
3 - 2709
4 - 1102
5 - 4214
6 - 914
7 - 945
8 - 4954
9 - 6437
10 - 2036
11 - 6723
12 - 455
13 - 3496
14 - 4957
15 - 4405
16 - 5133
17 - 5497
18 - 7346
19 - 1411
20 - 7845
21 - 681
22 - 3003
23 - 1043
24 - 7994
25 - 1031
26 - 5981
27 - 1832
28 - 5764
29 - 1164
30 - 6610
31 - 3598
32 - 6212
33 - 645
34 - 2911
35 - 189
36 - 7093
37 - 356
38 - 6429
39 - 602
40 - 1382
41 - 3139
42 - 766
43 - 4416
44 - 6422
45 - 3658
46 - 3932
47 - 6235
48 - 77
49 - 43
50 - 4587
51 - 5111
52 - 4481
53 - 5657
54 - 7575
55 - 1936
56 - 2933
57 - 3915
58 - 1011
59 - 2046
60 - 3312
61 - 5083
62 - 169
63 - 6752
64 - 4126
65 - 7464
66 - 806
67 - 1429
68 - 5483
69 - 5719
70 - 3428
71 - 5335
72 - 5833
73 - 2973
74 - 5545
75 - 822
76 - 1388
77 - 1566
78 - 3999
79 - 815
80 - 639
81 - 4154
82 - 5844
83 - 4706
84 - 6608
85 - 756
86 - 3258
87 - 7001
88 - 1473
89 - 234
90 - 3941
91 - 1230
92 - 5929
93 - 7085
94 - 375
95 - 921
96 - 1747
97 - 2282
98 - 6731
99 - 4142
100 - 6738
101 - 7372
102 - 7162
103 - 2244
104 - 2533
105 - 4633
106 - 676
107 - 2649
108 - 5485
109 - 3075
110 - 1093
111 - 1715
112 - 6253
113 - 3736
114 - 4813
115 - 572
116 - 2123
117 - 7756
118 - 493
119 - 4368
120 - 7690
121 - 5190
122 - 6392
123 - 2109
124 - 3108
125 - 4452
126 - 968
127 - 4218
128 - 4667
129 - 719
130 - 3300
131 - 5086
132 - 7817
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2172
1 - 1233
2 - 3722
3 - 2709
4 - 1102
5 - 4214
6 - 914
7 - 945
8 - 4954
9 - 6437
10 - 2036
11 - 6723
12 - 455
13 - 3496
14 - 4957
15 - 4405
16 - 5133
17 - 5497
18 - 7346
19 - 1411
20 - 7845
21 - 681
22 - 3003
23 - 1043
24 - 7994
25 - 1031
26 - 5981
27 - 1832
28 - 5764
29 - 1164
30 - 6610
31 - 3598
32 - 6212
33 - 645
34 - 2911
35 - 189
36 - 7093
37 - 356
38 - 6429
39 - 602
40 - 1382
41 - 3139
42 - 766
43 - 4416
44 - 6422
45 - 3658
46 - 3932
47 - 6235
48 - 77
49 - 43
50 - 4587
51 - 5111
52 - 4481
53 - 5657
54 - 7575
55 - 1936
56 - 2933
57 - 3915
58 - 1011
59 - 2046
60 - 3312
61 - 5083
62 - 169
63 - 6752
64 - 4126
65 - 7464
66 - 806
67 - 1429
68 - 5483
69 - 5719
70 - 3428
71 - 5335
72 - 5833
73 - 3344
74 - 2973
75 - 5545
76 - 822
77 - 1388
78 - 1566
79 - 3999
80 - 815
81 - 639
82 - 4154
83 - 5844
84 - 4706
85 - 6608
86 - 756
87 - 3258
88 - 7001
89 - 1473
90 - 234
91 - 3941
92 - 1230
93 - 5929
94 - 7085
95 - 375
96 - 921
97 - 1747
98 - 2282
99 - 6731
100 - 4142
101 - 6738
102 - 7372
103 - 7162
104 - 2244
105 - 2533
106 - 4633
107 - 676
108 - 2649
109 - 5485
110 - 3075
111 - 1093
112 - 1715
113 - 6253
114 - 3736
115 - 4813
116 - 572
117 - 2123
118 - 7756
119 - 493
120 - 4368
121 - 7690
122 - 5190
123 - 6392
124 - 2109
125 - 3108
126 - 4452
127 - 968
128 - 4218
129 - 4667
130 - 719
131 - 3300
132 - 5086
133 - 7817
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6253 works at 168 and earns 13 at grade 6
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4218 works at 322 and earns 2 at grade 6
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5497 works at 285 and earns 90 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 285 has 9 employees and value 24
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 322 has 6 employees and value 61
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2172
1 - 1233
2 - 4587
3 - 3722
4 - 2709
5 - 1102
6 - 4214
7 - 914
8 - 945
9 - 4954
10 - 6437
11 - 2036
12 - 6723
13 - 455
14 - 3496
15 - 4957
16 - 4405
17 - 5133
18 - 5497
19 - 7346
20 - 1411
21 - 7845
22 - 681
23 - 3003
24 - 1043
25 - 7994
26 - 7817
27 - 1031
28 - 5981
29 - 1832
30 - 5764
31 - 1164
32 - 6610
33 - 3598
34 - 6212
35 - 645
36 - 2911
37 - 189
38 - 7093
39 - 356
40 - 6429
41 - 602
42 - 1382
43 - 3139
44 - 766
45 - 4416
46 - 6422
47 - 3658
48 - 3932
49 - 6235
50 - 77
51 - 43
52 - 5111
53 - 4481
54 - 5657
55 - 7575
56 - 1936
57 - 2933
58 - 3915
59 - 1011
60 - 2046
61 - 3312
62 - 5083
63 - 169
64 - 6752
65 - 4126
66 - 7464
67 - 806
68 - 1429
69 - 5483
70 - 5719
71 - 3428
72 - 5335
73 - 5833
74 - 3344
75 - 2973
76 - 5545
77 - 822
78 - 1388
79 - 1566
80 - 3999
81 - 815
82 - 639
83 - 4154
84 - 5844
85 - 4706
86 - 6608
87 - 756
88 - 2152
89 - 3258
90 - 7001
91 - 1473
92 - 234
93 - 3941
94 - 1230
95 - 5929
96 - 7085
97 - 375
98 - 921
99 - 1747
100 - 2282
101 - 6731
102 - 4142
103 - 6738
104 - 7372
105 - 7162
106 - 2244
107 - 2533
108 - 4633
109 - 676
110 - 2649
111 - 5485
112 - 3075
113 - 1093
114 - 1715
115 - 6253
116 - 3736
117 - 4813
118 - 572
119 - 2123
120 - 7756
121 - 493
122 - 4368
123 - 7690
124 - 5190
125 - 6392
126 - 2109
127 - 3108
128 - 4452
129 - 968
130 - 4218
131 - 4667
132 - 719
133 - 3300
134 - 5086
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7372 works at 228 and earns 23 at grade 7
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 421 has 5 employees and value 83
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 263 has 16 employees and value 42
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetCompanyInfo: SUCCESS. Company 75 has 5 employees and value 99
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 284 has 4 employees and value 54
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2109 works at 168 and earns 3 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 360 has 5 employees and value 15
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3428 works at 394 and earns 51 at grade 2
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 312 has 6 employees and value 59
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2172
1 - 1233
2 - 4587
3 - 43
4 - 3722
5 - 2709
6 - 1102
7 - 4214
8 - 914
9 - 945
10 - 4954
11 - 6437
12 - 2036
13 - 6723
14 - 455
15 - 3496
16 - 4957
17 - 4405
18 - 5133
19 - 5497
20 - 7346
21 - 1411
22 - 7845
23 - 681
24 - 3003
25 - 1043
26 - 7994
27 - 7817
28 - 766
29 - 1031
30 - 5981
31 - 1832
32 - 5764
33 - 1164
34 - 6610
35 - 1382
36 - 3598
37 - 6212
38 - 645
39 - 2911
40 - 189
41 - 7093
42 - 356
43 - 6429
44 - 602
45 - 3139
46 - 4416
47 - 6422
48 - 3658
49 - 3932
50 - 6235
51 - 77
52 - 5111
53 - 4481
54 - 5657
55 - 7575
56 - 1936
57 - 2933
58 - 3915
59 - 1011
60 - 2046
61 - 3312
62 - 5083
63 - 169
64 - 6752
65 - 4126
66 - 7464
67 - 806
68 - 1429
69 - 5483
70 - 5719
71 - 3428
72 - 5335
73 - 5833
74 - 3344
75 - 2973
76 - 5545
77 - 822
78 - 1388
79 - 1566
80 - 3999
81 - 815
82 - 639
83 - 4154
84 - 5844
85 - 4706
86 - 6608
87 - 756
88 - 2152
89 - 3258
90 - 7001
91 - 1473
92 - 234
93 - 3941
94 - 1230
95 - 5929
96 - 7085
97 - 375
98 - 921
99 - 1747
100 - 2282
101 - 6731
102 - 4142
103 - 6738
104 - 7372
105 - 7162
106 - 2244
107 - 2533
108 - 4633
109 - 676
110 - 2649
111 - 5485
112 - 3075
113 - 1093
114 - 1715
115 - 6253
116 - 3736
117 - 4813
118 - 572
