Init done
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5649
1 - 2214
2 - 6030
3 - 3313
4 - 1545
5 - 1082
6 - 1095
7 - 4013
8 - 4560
9 - 1327
10 - 7126
11 - 3122
12 - 6175
13 - 7822
14 - 7858
15 - 3162
16 - 3248
17 - 7093
18 - 7810
19 - 2898
20 - 4597
21 - 4680
22 - 4487
23 - 292
24 - 2661
25 - 3954
26 - 1653
27 - 5308
28 - 3785
29 - 2235
30 - 613
31 - 2717
32 - 3804
33 - 3898
34 - 5051
35 - 6241
36 - 564
37 - 3831
38 - 3957
39 - 4171
40 - 7018
41 - 1855
42 - 7855
43 - 1330
44 - 3221
45 - 6167
46 - 3684
47 - 2631
48 - 3205
49 - 4008
50 - 7168
51 - 4915
52 - 6763
53 - 3448
54 - 3768
55 - 1844
56 - 4025
57 - 842
58 - 7894
59 - 208
60 - 554
61 - 6556
62 - 1010
63 - 2371
64 - 3665
65 - 502
66 - 5841
67 - 1345
68 - 4316
69 - 5799
70 - 5352
71 - 1008
72 - 4568
73 - 6962
74 - 5598
75 - 5680
76 - 4294
77 - 7770
78 - 106
79 - 587
80 - 1629
81 - 2021
82 - 7921
83 - 4969
84 - 4463
85 - 2794
86 - 5304
87 - 1131
88 - 5152
89 - 4335
90 - 1483
91 - 3219
92 - 5648
93 - 1527
94 - 1756
95 - 4453
96 - 1980
97 - 2482
98 - 3539
99 - 7402
100 - 2417
101 - 6158
102 - 2065
103 - 7154
104 - 3431
105 - 3999
106 - 4844
107 - 2789
108 - 3689
109 - 247
110 - 443
111 - 3114
112 - 7356
113 - 6782
114 - 1091
115 - 6096
116 - 1433
117 - 3660
118 - 6846
119 - 6943
120 - 4259
121 - 5116
122 - 7148
123 - 645
124 - 5391
125 - 5673
126 - 7918
127 - 7150
128 - 272
129 - 2594
130 - 3679
PromoteEmployee: INVALID_INPUT
HireEmployee: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 142 has 4 employees and value 41
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5649
1 - 2214
2 - 6030
3 - 3313
4 - 1545
5 - 1082
6 - 1095
7 - 4013
8 - 4560
9 - 1327
10 - 7126
11 - 3122
12 - 6175
13 - 7822
14 - 7858
15 - 3162
16 - 3248
17 - 7093
18 - 7810
19 - 2898
20 - 4597
21 - 4680
22 - 4487
23 - 292
24 - 2661
25 - 3954
26 - 1653
27 - 5308
28 - 3785
29 - 2235
30 - 613
31 - 2717
32 - 3804
33 - 3898
34 - 5051
35 - 6241
36 - 564
37 - 3831
38 - 3957
39 - 4171
40 - 7018
41 - 1855
42 - 7855
43 - 1330
44 - 3221
45 - 6167
46 - 3684
47 - 2631
48 - 3205
49 - 4008
50 - 7168
51 - 4915
52 - 6763
53 - 3448
54 - 3768
55 - 1844
56 - 4025
57 - 842
58 - 7894
59 - 208
60 - 554
61 - 6556
62 - 1010
63 - 2371
64 - 3665
65 - 502
66 - 5841
67 - 1345
68 - 4316
69 - 5799
70 - 5352
71 - 1008
72 - 4568
73 - 6962
74 - 5598
75 - 5680
76 - 4294
77 - 7770
78 - 106
79 - 587
80 - 1629
81 - 2021
82 - 7921
83 - 4969
84 - 4463
85 - 2794
86 - 5304
87 - 1131
88 - 5152
89 - 4335
90 - 1483
91 - 3219
92 - 5648
93 - 1527
94 - 1756
95 - 4453
96 - 1980
97 - 2482
98 - 3539
99 - 7402
100 - 2417
101 - 6158
102 - 2065
103 - 7154
104 - 3431
105 - 3999
106 - 4844
107 - 2789
108 - 3689
109 - 247
110 - 443
111 - 3114
112 - 7356
113 - 6782
114 - 1091
115 - 6096
116 - 1433
117 - 3660
118 - 6846
119 - 6943
120 - 4259
121 - 5116
122 - 7148
123 - 645
124 - 5391
125 - 5673
126 - 7918
127 - 7150
128 - 272
129 - 2594
130 - 3679
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 480 has 6 employees and value 55
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5649
1 - 2214
2 - 6030
3 - 3313
4 - 1545
5 - 2631
6 - 1082
7 - 1095
8 - 4013
9 - 4560
10 - 1327
11 - 7126
12 - 3122
13 - 6175
14 - 7822
15 - 7858
16 - 3162
17 - 3248
18 - 7093
19 - 7810
20 - 2898
21 - 4597
22 - 4680
23 - 4487
24 - 292
25 - 2661
26 - 3954
27 - 1653
28 - 5308
29 - 3785
30 - 2235
31 - 613
32 - 2717
33 - 3804
34 - 3898
35 - 5051
36 - 6241
37 - 564
38 - 3831
39 - 3957
40 - 4171
41 - 7018
42 - 1855
43 - 7855
44 - 1330
45 - 3221
46 - 6167
47 - 3684
48 - 3205
49 - 4008
50 - 7168
51 - 4915
52 - 6763
53 - 3448
54 - 3768
55 - 1844
56 - 4025
57 - 842
58 - 7894
59 - 208
60 - 554
61 - 6556
62 - 1010
63 - 2371
64 - 3665
65 - 502
66 - 5841
67 - 1345
68 - 4316
69 - 5799
70 - 5352
71 - 1008
72 - 4568
73 - 6962
74 - 5598
75 - 5680
76 - 4294
77 - 7770
78 - 106
79 - 587
80 - 1629
81 - 2021
82 - 7921
83 - 4969
84 - 4463
85 - 2794
86 - 5304
87 - 1131
88 - 5152
89 - 4335
90 - 1483
91 - 3219
92 - 5648
93 - 1527
94 - 1756
95 - 4453
96 - 1980
97 - 2482
98 - 3539
99 - 7402
100 - 2417
101 - 6158
102 - 2065
103 - 7154
104 - 3431
105 - 3999
106 - 4844
107 - 2789
108 - 3689
109 - 247
110 - 443
111 - 3114
112 - 7356
113 - 6782
114 - 1091
115 - 6096
116 - 1433
117 - 3660
118 - 6846
119 - 6943
120 - 4259
121 - 5116
122 - 7148
123 - 645
124 - 5391
125 - 5673
126 - 7918
127 - 7150
128 - 272
129 - 2594
130 - 3679
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 468 has 9 employees and value 89
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 474 has 8 employees and value 48
AcquireCompany: SUCCESS
RemoveEmployee: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6030 works at 310 and earns 159 at grade 6
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5649
1 - 2214
2 - 6030
3 - 3313
4 - 4453
5 - 613
6 - 1545
7 - 6175
8 - 2631
9 - 1082
10 - 1095
11 - 4013
12 - 4560
13 - 1327
14 - 7126
15 - 3122
16 - 3999
17 - 7822
18 - 7858
19 - 3162
20 - 3248
21 - 6183
22 - 7093
23 - 7810
24 - 2898
25 - 4597
26 - 4680
27 - 4487
28 - 292
29 - 2661
30 - 3954
31 - 1653
32 - 5308
33 - 3785
34 - 2235
35 - 2717
36 - 3804
37 - 3898
38 - 5051
39 - 6241
40 - 564
41 - 3831
42 - 3957
43 - 4171
44 - 7018
45 - 1855
46 - 7855
47 - 1330
48 - 3221
49 - 6167
50 - 3684
51 - 3205
52 - 4008
53 - 7168
54 - 4915
55 - 6763
56 - 3448
57 - 3768
58 - 1844
59 - 4025
60 - 842
61 - 7894
62 - 208
63 - 554
64 - 6556
65 - 1010
66 - 2371
67 - 3665
68 - 502
69 - 5841
70 - 1345
71 - 4316
72 - 5799
73 - 5352
74 - 1008
75 - 4568
76 - 6962
77 - 5598
78 - 5680
79 - 4294
80 - 7770
81 - 106
82 - 587
83 - 1629
84 - 2021
85 - 7921
86 - 4969
87 - 4463
88 - 2794
89 - 5304
90 - 1131
91 - 5152
92 - 4335
93 - 1483
94 - 3219
95 - 5648
96 - 1527
97 - 1756
98 - 1980
99 - 2482
100 - 3539
101 - 7402
102 - 2417
103 - 6158
104 - 2065
105 - 7154
106 - 3431
107 - 4844
108 - 2789
109 - 3689
110 - 247
111 - 443
112 - 3114
113 - 7356
114 - 6782
115 - 1091
116 - 6096
117 - 1433
118 - 3660
119 - 6846
120 - 6943
121 - 4259
122 - 5116
123 - 7148
124 - 645
125 - 5391
126 - 5673
127 - 7918
128 - 7150
129 - 272
130 - 2594
131 - 3679
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5649
1 - 2214
2 - 6030
3 - 3313
4 - 6167
5 - 4453
6 - 613
7 - 7168
8 - 1545
9 - 6175
10 - 2631
11 - 1082
12 - 1095
13 - 4013
14 - 4560
15 - 1327
16 - 7126
17 - 3122
18 - 3999
19 - 7822
20 - 7858
21 - 3162
22 - 3248
23 - 6183
24 - 7093
25 - 7810
26 - 2898
27 - 4597
28 - 4680
29 - 4487
30 - 292
31 - 2661
32 - 3954
33 - 1653
34 - 5308
35 - 3785
36 - 2235
37 - 2717
38 - 3804
39 - 3898
40 - 5051
41 - 6241
42 - 564
43 - 3831
44 - 3957
45 - 4171
46 - 7018
47 - 1855
48 - 7855
49 - 1330
50 - 3221
51 - 3684
52 - 3205
53 - 4008
54 - 4915
55 - 6763
56 - 3448
57 - 3768
58 - 1844
59 - 4025
60 - 842
61 - 7894
62 - 208
63 - 554
64 - 6556
65 - 1010
66 - 2371
67 - 3665
68 - 502
69 - 3219
70 - 5841
71 - 1345
72 - 4316
73 - 5799
74 - 5352
75 - 1008
76 - 4568
77 - 6962
78 - 5598
79 - 5680
80 - 4294
81 - 7770
82 - 106
83 - 587
84 - 1629
85 - 2021
86 - 7921
87 - 4969
88 - 4463
89 - 2794
90 - 5304
91 - 1131
92 - 5152
93 - 4335
94 - 1483
95 - 5648
96 - 1527
97 - 1756
98 - 1980
99 - 2482
100 - 3539
101 - 7402
102 - 2417
103 - 6158
104 - 2065
105 - 7154
106 - 3431
107 - 4844
108 - 2789
109 - 3689
110 - 247
111 - 443
112 - 3114
113 - 7356
114 - 6782
115 - 1091
116 - 6096
117 - 1433
118 - 3660
119 - 6846
120 - 6943
121 - 4259
122 - 5116
123 - 7148
124 - 645
125 - 5391
126 - 5673
127 - 7918
128 - 7150
129 - 272
130 - 2594
131 - 3679
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5649
1 - 2214
2 - 6030
3 - 3313
4 - 6167
5 - 4453
6 - 613
7 - 7168
8 - 1545
9 - 6175
10 - 2631
11 - 1082
12 - 1095
13 - 4013
14 - 4560
15 - 1327
16 - 7126
17 - 3122
18 - 3999
19 - 7822
20 - 7858
21 - 3162
22 - 3248
23 - 6183
24 - 7093
25 - 7810
26 - 2898
27 - 4597
28 - 4680
29 - 4487
30 - 292
31 - 2661
32 - 3954
33 - 1653
34 - 5308
35 - 3785
36 - 2235
37 - 2717
38 - 3804
39 - 3898
40 - 5051
41 - 6241
42 - 564
43 - 3831
44 - 3957
45 - 4171
46 - 7018
47 - 1855
48 - 7855
49 - 1330
50 - 3221
51 - 3684
52 - 3205
53 - 4008
54 - 4915
55 - 6763
56 - 3448
57 - 3768
58 - 1844
59 - 4025
60 - 842
61 - 7894
62 - 208
63 - 554
64 - 6556
65 - 1010
66 - 2371
67 - 3665
68 - 502
69 - 3219
70 - 5841
71 - 1345
72 - 4316
73 - 5799
74 - 5352
75 - 1008
76 - 4568
77 - 6962
78 - 5598
79 - 5680
80 - 4294
81 - 7770
82 - 106
83 - 587
84 - 1629
85 - 2021
86 - 7921
87 - 4969
88 - 4463
89 - 2794
90 - 5304
91 - 1131
92 - 5152
93 - 4335
94 - 1483
95 - 5648
96 - 1527
97 - 1756
98 - 1980
99 - 2482
100 - 3539
101 - 7402
102 - 2417
103 - 6158
104 - 2065
105 - 7154
106 - 3431
107 - 4844
108 - 2789
109 - 3689
110 - 247
111 - 443
112 - 3114
113 - 7356
114 - 6782
115 - 1091
116 - 6096
117 - 1433
118 - 3660
119 - 6846
120 - 6943
121 - 4259
122 - 5116
123 - 7148
124 - 645
125 - 5391
126 - 5673
127 - 7918
128 - 7150
129 - 272
130 - 2594
131 - 3679
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7894 works at 480 and earns 58 at grade 8
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 188 has 8 employees and value 17
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 480 has 6 employees and value 61
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5649
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 374 has 7 employees and value 54
AcquireCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
AddEmployee: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 613 works at 445 and earns 227 at grade 3
GetEmployeeInfo: SUCCESS. Employee 7894 works at 480 and earns 58 at grade 8
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 358 has 8 employees and value 83
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5308 works at 119 and earns 81 at grade 3
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AddCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 29 has 9 employees and value 79
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 2214
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6175 works at 445 and earns 111 at grade 3
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
RemoveCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 89 has 0 employees and value 14
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
