Init done
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4374 works at 367 and earns 16 at grade 5
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3730
1 - 5408
2 - 3864
3 - 6612
4 - 2281
5 - 874
6 - 1403
7 - 3265
8 - 6066
9 - 6216
10 - 35
11 - 2853
12 - 1982
13 - 7148
14 - 7329
15 - 7360
16 - 1720
17 - 4847
18 - 293
19 - 1639
20 - 612
21 - 778
22 - 2737
23 - 3810
24 - 2383
25 - 7414
26 - 4212
27 - 709
28 - 7328
29 - 568
30 - 2055
31 - 4885
32 - 5899
33 - 6467
34 - 3349
35 - 6922
36 - 436
37 - 5992
38 - 3041
39 - 6495
40 - 1125
41 - 2460
42 - 6465
43 - 7807
44 - 2574
45 - 6892
46 - 2311
47 - 2404
48 - 4905
49 - 5782
50 - 3492
51 - 7481
52 - 255
53 - 4260
54 - 7442
55 - 6796
56 - 6285
57 - 2343
58 - 2432
59 - 5462
60 - 1996
61 - 3016
62 - 7406
63 - 7866
64 - 5072
65 - 6790
66 - 4383
67 - 7239
68 - 1760
69 - 2050
70 - 4670
71 - 161
72 - 1160
73 - 4655
74 - 92
75 - 6624
76 - 7484
77 - 2325
78 - 2698
79 - 520
80 - 1547
81 - 1990
82 - 5309
83 - 297
84 - 5315
85 - 5579
86 - 6862
87 - 6616
88 - 7949
89 - 527
90 - 5615
91 - 2976
92 - 3340
93 - 2754
94 - 2948
95 - 3614
96 - 3797
97 - 2530
98 - 4020
99 - 140
100 - 290
101 - 6755
102 - 6820
103 - 1415
104 - 3276
105 - 4374
106 - 3
107 - 139
108 - 2035
109 - 5880
110 - 97
111 - 3960
112 - 5007
113 - 5187
114 - 2418
115 - 5538
116 - 6454
117 - 6880
118 - 4958
119 - 220
120 - 7509
121 - 4980
122 - 6063
123 - 3009
124 - 3692
125 - 7675
126 - 7940
127 - 521
128 - 7383
129 - 1351
130 - 2210
131 - 6401
132 - 7877
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 493 has 10 employees and value 83
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 403 has 12 employees and value 27
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 493 has 9 employees and value 83
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4885 works at 78 and earns 124 at grade 2
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1125 works at 367 and earns 69 at grade 8
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 107 has 16 employees and value 17
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 13 has 9 employees and value 42
GetHighestEarner: SUCCESS. Highest earner is 5408
GetEmployeeInfo: SUCCESS. Employee 4260 works at 382 and earns 57 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7481 works at 107 and earns 58 at grade 8
HireEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 207 has 6 employees and value 53
GetAllEmployeesBySalary: FAILURE
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 338 has 8 employees and value 88
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2737 works at 367 and earns 82 at grade 2
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6216 works at 338 and earns 95 at grade 8
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 403 has 12 employees and value 27
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4980 works at 373 and earns 7 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3041
1 - 3016
2 - 5408
3 - 5899
4 - 3864
5 - 4885
6 - 6612
7 - 2281
8 - 121
9 - 874
10 - 1403
11 - 3265
12 - 4957
13 - 6066
14 - 6216
15 - 35
16 - 2853
17 - 1982
18 - 7148
19 - 7329
20 - 7360
21 - 1720
22 - 1858
23 - 4847
24 - 293
25 - 2383
26 - 1639
27 - 612
28 - 778
29 - 2737
30 - 3810
31 - 7414
32 - 4212
33 - 709
34 - 7328
35 - 568
36 - 2055
37 - 5538
38 - 6467
39 - 3349
40 - 6922
41 - 436
42 - 5992
43 - 6495
44 - 1125
45 - 2460
46 - 6465
47 - 7807
48 - 7214
49 - 2574
50 - 6892
51 - 1990
52 - 2311
53 - 2404
54 - 4905
55 - 5782
56 - 3492
57 - 7481
58 - 255
59 - 4260
60 - 7442
61 - 6796
62 - 6285
63 - 2343
64 - 2432
65 - 5462
66 - 1996
67 - 7406
68 - 7866
69 - 5072
70 - 6790
71 - 4383
72 - 7239
73 - 1760
74 - 2050
75 - 4670
76 - 161
77 - 1160
78 - 4655
79 - 92
80 - 6624
81 - 7484
82 - 2325
83 - 2698
84 - 520
85 - 1547
86 - 5309
87 - 297
88 - 5315
89 - 5579
90 - 6862
91 - 6616
92 - 7949
93 - 527
94 - 5615
95 - 2976
96 - 3340
97 - 2754
98 - 2948
99 - 3614
100 - 3797
101 - 2530
102 - 4020
103 - 140
104 - 290
105 - 6755
106 - 6820
107 - 1415
108 - 6417
109 - 3276
110 - 4374
111 - 3
112 - 139
113 - 2035
114 - 5880
115 - 97
116 - 3960
117 - 5007
118 - 5187
119 - 2418
120 - 6454
121 - 6880
122 - 4958
123 - 220
124 - 7509
125 - 4980
126 - 6063
127 - 3009
128 - 3692
129 - 7675
130 - 7940
131 - 521
132 - 7383
133 - 1351
134 - 2210
135 - 6401
136 - 7877
GetCompanyInfo: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 373 has 13 employees and value 69
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3041
1 - 7214
2 - 3016
3 - 5408
4 - 5899
5 - 3864
6 - 4885
7 - 6612
8 - 2281
9 - 121
10 - 874
11 - 1403
12 - 3265
13 - 4957
14 - 6066
15 - 6216
16 - 35
17 - 2853
18 - 1982
19 - 7148
20 - 7329
21 - 7360
22 - 1720
23 - 1858
24 - 4847
25 - 293
26 - 2383
27 - 1639
28 - 612
29 - 778
30 - 2737
31 - 3810
32 - 7414
33 - 4212
34 - 709
35 - 7328
36 - 2055
37 - 5538
38 - 6467
39 - 3349
40 - 6922
41 - 436
42 - 5992
43 - 6495
44 - 1125
45 - 2460
46 - 6465
47 - 7807
48 - 2574
49 - 6892
50 - 1990
51 - 2311
52 - 2404
53 - 4905
54 - 5782
55 - 3492
56 - 4655
57 - 7481
58 - 255
59 - 4260
60 - 7442
61 - 6796
62 - 6285
63 - 2343
64 - 2432
65 - 5462
66 - 1996
67 - 7406
68 - 7866
69 - 5072
70 - 6790
71 - 4383
72 - 7239
73 - 1760
74 - 2050
75 - 4670
76 - 161
77 - 1160
78 - 92
79 - 6624
80 - 7484
81 - 2325
82 - 2698
83 - 520
84 - 1547
85 - 5309
86 - 297
87 - 5315
88 - 5579
89 - 6862
90 - 6616
91 - 7949
92 - 527
93 - 5615
94 - 2976
95 - 3340
96 - 2754
97 - 2948
98 - 3614
99 - 3797
100 - 2530
101 - 4020
102 - 140
103 - 290
104 - 6755
105 - 6820
106 - 1415
107 - 6417
108 - 3276
109 - 4374
110 - 3
111 - 139
112 - 2035
113 - 5880
114 - 97
115 - 3960
116 - 5007
117 - 5187
118 - 2418
119 - 6454
120 - 6880
121 - 4958
122 - 220
123 - 7509
124 - 4980
125 - 6063
126 - 3009
127 - 3692
128 - 7675
129 - 7940
130 - 521
131 - 7383
132 - 1351
133 - 2210
134 - 6401
135 - 7877
GetEmployeeInfo: SUCCESS. Employee 2853 works at 13 and earns 94 at grade 5
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3 works at 403 and earns 15 at grade 6
GetEmployeeInfo: SUCCESS. Employee 4905 works at 338 and earns 60 at grade 2
GetEmployeeInfo: SUCCESS. Employee 255 works at 373 and earns 57 at grade 0
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 403 has 12 employees and value 27
GetCompanyInfo: SUCCESS. Company 107 has 18 employees and value 17
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1125 works at 367 and earns 69 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 520 works at 338 and earns 34 at grade 1
HireEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 78 has 9 employees and value 45
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 108 has 4 employees and value 56
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 367 has 4 employees and value 14
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7148
1 - 2281
2 - 3041
3 - 7214
4 - 3016
5 - 5408
6 - 5899
7 - 3864
8 - 4885
9 - 6612
10 - 92
11 - 121
12 - 874
13 - 1403
14 - 3265
15 - 4957
16 - 6066
17 - 6216
18 - 35
19 - 2853
20 - 1982
21 - 7329
22 - 7360
23 - 1720
24 - 1858
25 - 4847
26 - 293
27 - 2383
28 - 1639
29 - 612
30 - 778
31 - 2737
32 - 3810
33 - 7414
34 - 4212
35 - 709
36 - 7328
37 - 2055
38 - 5538
39 - 6467
40 - 3349
41 - 6922
42 - 436
43 - 5992
44 - 6495
45 - 1125
46 - 2460
47 - 6465
48 - 4383
49 - 7807
50 - 2574
51 - 6892
52 - 1990
53 - 2311
54 - 2404
55 - 4905
56 - 5782
57 - 3492
58 - 4655
59 - 7481
60 - 255
61 - 4260
62 - 7442
63 - 6796
64 - 6285
65 - 2343
66 - 2432
67 - 5462
68 - 1996
69 - 7406
70 - 7866
71 - 5072
72 - 6790
73 - 7239
74 - 1760
75 - 2050
76 - 4670
77 - 161
78 - 1160
79 - 6624
80 - 7484
81 - 2325
82 - 2698
83 - 520
84 - 1547
85 - 5309
86 - 297
87 - 5315
88 - 5579
89 - 6862
90 - 6616
91 - 7949
92 - 527
93 - 5615
94 - 2976
95 - 3340
96 - 2754
97 - 2948
98 - 3614
99 - 3797
100 - 2530
101 - 4020
102 - 140
103 - 290
104 - 6755
105 - 6820
106 - 1415
107 - 6417
108 - 3276
109 - 4374
110 - 3
111 - 139
112 - 2035
113 - 1295
114 - 5880
115 - 97
116 - 3960
117 - 5007
118 - 5187
119 - 2418
120 - 6454
121 - 6880
122 - 4958
123 - 220
124 - 7509
125 - 4980
126 - 6063
127 - 3009
128 - 3692
129 - 7675
130 - 7940
131 - 521
132 - 7383
133 - 1351
134 - 2210
135 - 6401
136 - 7877
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7148
1 - 2281
2 - 3041
3 - 7214
4 - 3016
5 - 5408
6 - 5899
7 - 3864
8 - 4885
9 - 6612
10 - 92
11 - 121
12 - 874
13 - 1403
14 - 3265
15 - 4957
16 - 6066
17 - 6216
18 - 35
19 - 2853
20 - 1982
21 - 7329
22 - 7360
23 - 1720
24 - 1858
25 - 4847
26 - 293
27 - 2383
28 - 1639
29 - 612
30 - 778
31 - 2737
32 - 3810
33 - 7414
34 - 4212
35 - 709
36 - 7328
37 - 2055
38 - 5538
39 - 6467
40 - 3349
41 - 6922
42 - 436
43 - 5992
44 - 6495
45 - 1125
46 - 2460
47 - 6465
48 - 4383
49 - 7807
50 - 2574
51 - 6892
52 - 1990
53 - 2311
54 - 2404
55 - 4905
56 - 5782
57 - 3492
58 - 4655
59 - 7481
60 - 255
61 - 4260
62 - 7442
63 - 6796
64 - 6285
65 - 2343
66 - 2432
67 - 5462
68 - 1996
69 - 7406
70 - 7866
71 - 5072
72 - 6790
73 - 7239
74 - 1760
75 - 2050
76 - 4670
77 - 161
78 - 1160
79 - 6624
80 - 7484
81 - 2325
82 - 2698
83 - 520
84 - 1547
85 - 5309
86 - 297
87 - 5315
88 - 5579
89 - 6862
90 - 6616
91 - 7949
92 - 527
93 - 5615
94 - 2976
95 - 3340
96 - 2754
97 - 2948
98 - 3614
99 - 3797
100 - 2530
101 - 4020
102 - 140
103 - 290
104 - 6755
105 - 6820
106 - 1415
107 - 6417
108 - 3276
109 - 4374
110 - 3
111 - 139
112 - 2035
113 - 1295
114 - 5880
115 - 97
116 - 3960
117 - 5007
118 - 5187
119 - 2418
120 - 6454
121 - 6880
122 - 4958
123 - 220
124 - 7509
125 - 4980
126 - 6063
127 - 3009
128 - 3692
129 - 7675
130 - 7940
131 - 521
132 - 7383
133 - 1351
134 - 2210
135 - 6401
136 - 7877
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 220 works at 373 and earns 8 at grade 9
GetEmployeeInfo: SUCCESS. Employee 4958 works at 78 and earns 10 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7148
1 - 2281
2 - 3041
3 - 7214
4 - 3016
5 - 5408
6 - 4885
7 - 5899
8 - 3864
9 - 6612
10 - 92
11 - 121
12 - 874
13 - 1403
14 - 3265
15 - 4957
16 - 6066
17 - 6216
18 - 35
19 - 1982
20 - 7329
21 - 7360
22 - 1720
23 - 1858
24 - 4847
25 - 293
26 - 2383
27 - 1639
28 - 612
29 - 778
30 - 2737
31 - 3810
32 - 7414
33 - 4212
34 - 709
35 - 7328
36 - 2055
37 - 5538
38 - 6467
39 - 3349
40 - 6922
41 - 436
42 - 5992
43 - 6495
44 - 1125
45 - 2460
46 - 6465
47 - 4383
48 - 7807
49 - 2574
50 - 6892
51 - 1990
52 - 2311
53 - 2404
54 - 4905
55 - 5782
56 - 3492
57 - 4655
58 - 7481
59 - 255
60 - 4260
61 - 7442
62 - 6796
63 - 6285
64 - 2343
65 - 2432
66 - 5462
67 - 1996
68 - 7406
69 - 7866
70 - 5072
71 - 6790
72 - 7239
73 - 1760
74 - 2050
75 - 4670
76 - 161
77 - 1160
78 - 6624
79 - 7484
80 - 2325
81 - 2698
82 - 520
83 - 1547
84 - 5309
85 - 297
86 - 5315
87 - 5579
88 - 6862
89 - 6616
90 - 7949
91 - 527
92 - 5615
93 - 2976
94 - 3340
95 - 2754
96 - 2948
97 - 3614
98 - 3797
99 - 2530
100 - 4020
101 - 140
102 - 290
103 - 6755
104 - 6820
105 - 1415
106 - 6417
107 - 3276
108 - 3
