Init done
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 537
1 - 2413
2 - 2141
3 - 5379
4 - 3296
5 - 5716
6 - 7415
7 - 7900
8 - 868
9 - 5178
10 - 7587
11 - 2843
12 - 7825
13 - 915
14 - 3876
15 - 6914
16 - 71
17 - 434
18 - 7101
19 - 7870
20 - 6013
21 - 3347
22 - 3583
23 - 1843
24 - 6045
25 - 1145
26 - 7654
27 - 4448
28 - 1951
29 - 6712
30 - 3736
31 - 4099
32 - 1226
33 - 3733
34 - 3878
35 - 7298
36 - 704
37 - 1288
38 - 2604
39 - 1383
40 - 3612
41 - 7755
42 - 1268
43 - 1915
44 - 6750
45 - 4174
46 - 6915
47 - 1422
48 - 5246
49 - 1062
50 - 6240
51 - 1662
52 - 2346
53 - 7923
54 - 1221
55 - 3044
56 - 1598
57 - 4616
58 - 32
59 - 1015
60 - 329
61 - 6684
62 - 6767
63 - 3609
64 - 6505
65 - 7026
66 - 866
67 - 881
68 - 3069
69 - 5284
70 - 5858
71 - 7811
72 - 526
73 - 1718
74 - 3947
75 - 6084
76 - 2
77 - 520
78 - 6101
79 - 789
80 - 1573
81 - 1846
82 - 3009
83 - 4876
84 - 5856
85 - 1797
86 - 131
87 - 1606
88 - 5095
89 - 6114
90 - 5669
91 - 3191
92 - 7598
93 - 1781
94 - 2424
95 - 5583
96 - 2129
97 - 4267
98 - 394
99 - 7847
100 - 5066
101 - 5923
102 - 6119
103 - 2486
104 - 7483
105 - 3294
106 - 867
107 - 3128
108 - 4127
109 - 965
110 - 5510
111 - 1594
112 - 2255
113 - 1224
114 - 3063
115 - 593
116 - 6267
117 - 5893
118 - 6298
119 - 6395
120 - 7176
121 - 5063
122 - 6737
123 - 4284
124 - 5067
125 - 6103
126 - 570
127 - 4534
128 - 33
129 - 6088
130 - 3436
131 - 4075
132 - 6678
133 - 565
134 - 6192
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 537
1 - 2413
2 - 2141
3 - 5379
4 - 3296
5 - 5716
6 - 7415
7 - 7900
8 - 868
9 - 5178
10 - 7587
11 - 2843
12 - 7825
13 - 915
14 - 3876
15 - 6914
16 - 71
17 - 434
18 - 7101
19 - 7870
20 - 6013
21 - 3347
22 - 3583
23 - 1843
24 - 6045
25 - 1145
26 - 7654
27 - 4448
28 - 1951
29 - 6712
30 - 3736
31 - 4099
32 - 1226
33 - 3733
34 - 3878
35 - 7298
36 - 704
37 - 1288
38 - 2604
39 - 1383
40 - 3612
41 - 7755
42 - 1268
43 - 1915
44 - 6750
45 - 4174
46 - 6915
47 - 1422
48 - 5246
49 - 1062
50 - 6240
51 - 1662
52 - 2346
53 - 7923
54 - 1221
55 - 3044
56 - 1598
57 - 4616
58 - 32
59 - 1015
60 - 329
61 - 6684
62 - 6767
63 - 3609
64 - 6505
65 - 7026
66 - 866
67 - 881
68 - 3069
69 - 5284
70 - 5858
71 - 7811
72 - 526
73 - 1718
74 - 3947
75 - 6084
76 - 2
77 - 520
78 - 6101
79 - 789
80 - 1573
81 - 1846
82 - 3009
83 - 4876
84 - 5856
85 - 1797
86 - 131
87 - 1606
88 - 5095
89 - 6114
90 - 5669
91 - 7598
92 - 1781
93 - 2424
94 - 5583
95 - 2129
96 - 4267
97 - 394
98 - 7847
99 - 5066
100 - 5923
101 - 6119
102 - 2486
103 - 7483
104 - 3294
105 - 867
106 - 3128
107 - 4127
108 - 965
109 - 5510
110 - 1594
111 - 2255
112 - 1224
113 - 3063
114 - 593
115 - 6267
116 - 5893
117 - 6298
118 - 6395
119 - 7176
120 - 5063
121 - 6737
122 - 4284
123 - 5067
124 - 6103
125 - 570
126 - 4534
127 - 33
128 - 6088
129 - 3436
130 - 4075
131 - 6678
132 - 565
133 - 6192
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1594 works at 258 and earns 14 at grade 7
HireEmployee: SUCCESS
GetAllEmployeesBySalary: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 537
GetCompanyInfo: SUCCESS. Company 335 has 6 employees and value 73
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 384 has 15 employees and value 28
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AddEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 965 works at 335 and earns 20 at grade 5
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7483 works at 400 and earns 19 at grade 6
GetEmployeeInfo: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 537
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6192 works at 260 and earns 1 at grade 1
GetHighestEarner: FAILURE
HireEmployee: FAILURE
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 537
1 - 6712
2 - 2413
3 - 2141
4 - 5379
5 - 3296
6 - 5716
7 - 6119
8 - 7415
9 - 7900
10 - 868
11 - 5178
12 - 7587
13 - 2843
14 - 7825
15 - 915
16 - 3876
17 - 6914
18 - 71
19 - 434
20 - 7101
21 - 7870
22 - 6013
23 - 3347
24 - 3583
25 - 1843
26 - 6045
27 - 1145
28 - 7654
29 - 4448
30 - 1951
31 - 3736
32 - 4099
33 - 1226
34 - 3733
35 - 3878
36 - 7298
37 - 704
38 - 1288
39 - 2604
40 - 1383
41 - 3612
42 - 7755
43 - 1268
44 - 1915
45 - 6750
46 - 4174
47 - 6915
48 - 1422
49 - 5246
50 - 1062
51 - 6240
52 - 1662
53 - 2346
54 - 7923
55 - 1221
56 - 3044
57 - 1598
58 - 4616
59 - 32
60 - 1015
61 - 329
62 - 6684
63 - 6767
64 - 3609
65 - 6505
66 - 7026
67 - 866
68 - 881
69 - 3069
70 - 5284
71 - 5858
72 - 7811
73 - 526
74 - 1718
75 - 3947
76 - 6084
77 - 2
78 - 520
79 - 6101
80 - 789
81 - 1573
82 - 1846
83 - 3009
84 - 4876
85 - 5856
86 - 1797
87 - 131
88 - 1606
89 - 5095
90 - 6114
91 - 5669
92 - 7598
93 - 1781
94 - 2424
95 - 5583
96 - 2129
97 - 4267
98 - 394
99 - 7847
100 - 5066
101 - 965
102 - 5923
103 - 2486
104 - 7483
105 - 3294
106 - 867
107 - 3128
108 - 4127
109 - 5510
110 - 1594
111 - 2255
112 - 1224
113 - 3063
114 - 593
115 - 6267
116 - 5893
117 - 6298
118 - 6395
119 - 7176
120 - 5063
121 - 6737
122 - 4284
123 - 5067
124 - 6103
125 - 570
126 - 4534
127 - 33
128 - 6088
129 - 3436
130 - 4075
131 - 6678
132 - 565
133 - 6192
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 537
1 - 6712
2 - 2413
3 - 2141
4 - 5379
5 - 3296
6 - 5716
7 - 6119
8 - 7415
9 - 4448
10 - 7900
11 - 868
12 - 5178
13 - 7587
14 - 2843
15 - 7825
16 - 915
17 - 3876
18 - 6914
19 - 71
20 - 434
21 - 7101
22 - 7870
23 - 6013
24 - 3347
25 - 3583
26 - 1843
27 - 6045
28 - 1145
29 - 7654
30 - 1951
31 - 3736
32 - 4099
33 - 1226
34 - 3733
35 - 3878
36 - 7298
37 - 704
38 - 1288
39 - 2604
40 - 1383
41 - 3612
42 - 7755
43 - 1268
44 - 1915
45 - 6750
46 - 4174
47 - 6915
48 - 1422
49 - 5246
50 - 1062
51 - 6240
52 - 1662
53 - 2346
54 - 7923
55 - 1221
56 - 3044
57 - 1598
58 - 4616
59 - 32
60 - 1015
61 - 329
62 - 6684
63 - 6767
64 - 3609
65 - 6505
66 - 7026
67 - 866
68 - 881
69 - 3069
70 - 5284
71 - 5858
72 - 7811
73 - 526
74 - 1718
75 - 3947
76 - 6084
77 - 2
78 - 520
79 - 6101
80 - 789
81 - 1573
82 - 1846
83 - 3009
84 - 4876
85 - 5856
86 - 1797
87 - 131
88 - 1606
89 - 5095
90 - 6114
91 - 5669
92 - 7598
93 - 1781
94 - 2424
95 - 5583
96 - 2129
97 - 4267
98 - 394
99 - 7847
100 - 5066
101 - 965
102 - 5923
103 - 2486
104 - 7483
105 - 3294
106 - 867
107 - 3128
108 - 4127
109 - 5510
110 - 1594
111 - 2255
112 - 1224
113 - 3063
114 - 593
115 - 6267
116 - 5893
117 - 6298
118 - 6395
119 - 7176
120 - 5063
121 - 6737
122 - 4284
123 - 5067
124 - 6103
125 - 570
126 - 4534
127 - 33
128 - 6088
129 - 3436
130 - 4075
131 - 6678
132 - 565
133 - 6192
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1573 works at 191 and earns 39 at grade 0
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 260 has 11 employees and value 21
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 380 has 8 employees and value 9
GetEmployeeInfo: SUCCESS. Employee 3128 works at 384 and earns 17 at grade 9
AcquireCompany: INVALID_INPUT
GetHighestEarner: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 384 has 14 employees and value 31
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1288 works at 258 and earns 76 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 380 has 8 employees and value 9
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7755 works at 340 and earns 74 at grade 4
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 335 has 6 employees and value 73
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 965 works at 382 and earns 20 at grade 5
GetCompanyInfo: SUCCESS. Company 84 has 5 employees and value 81
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 317 has 0 employees and value 3
GetEmployeeInfo: SUCCESS. Employee 3876 works at 96 and earns 95 at grade 4
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6267 works at 84 and earns 11 at grade 4
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1268 works at 384 and earns 73 at grade 7
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6045 works at 380 and earns 89 at grade 1
GetEmployeeInfo: SUCCESS. Employee 1145 works at 191 and earns 88 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 0, 0 match
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2413
1 - 537
2 - 6712
3 - 2604
4 - 3612
5 - 2141
6 - 5379
7 - 3296
8 - 5716
9 - 6119
10 - 7415
11 - 1573
12 - 4448
13 - 7900
14 - 868
15 - 5178
16 - 7587
17 - 2843
18 - 7825
19 - 915
20 - 3876
21 - 6914
22 - 71
23 - 434
24 - 7101
25 - 7870
26 - 6013
27 - 3347
28 - 3583
29 - 1843
30 - 6045
31 - 1145
32 - 7654
33 - 1951
34 - 3736
35 - 4099
36 - 1226
37 - 3733
38 - 32
39 - 3878
40 - 7298
41 - 1846
42 - 704
43 - 1288
44 - 1383
45 - 7755
46 - 1268
47 - 1915
48 - 6750
49 - 4174
50 - 6915
51 - 1422
52 - 4127
53 - 5246
54 - 1062
55 - 6240
56 - 1662
57 - 2346
58 - 7923
59 - 1221
60 - 3044
61 - 1598
62 - 4616
63 - 1015
64 - 329
65 - 6684
66 - 6767
67 - 5296
68 - 3609
69 - 6505
70 - 866
71 - 881
72 - 3069
73 - 5284
74 - 5858
75 - 7811
76 - 526
77 - 1718
78 - 3947
79 - 6084
80 - 2
81 - 520
82 - 789
83 - 3009
84 - 4876
85 - 5856
86 - 1797
87 - 131
88 - 1606
89 - 5095
90 - 6114
91 - 7598
92 - 1781
93 - 2424
94 - 5583
95 - 2129
96 - 4267
97 - 394
98 - 7847
99 - 5066
100 - 965
101 - 5923
102 - 2486
103 - 7483
104 - 3294
105 - 867
106 - 2255
107 - 3128
108 - 5510
109 - 1594
110 - 1224
111 - 3063
112 - 593
113 - 6267
114 - 5893
115 - 6298
116 - 6395
117 - 7176
118 - 5063
119 - 6737
120 - 4284
121 - 5067
122 - 6103
123 - 570
124 - 4534
125 - 33
126 - 6088
127 - 3436
128 - 4075
129 - 6678
130 - 565
131 - 6192
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 191 has 9 employees and value 40
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3736 works at 384 and earns 83 at grade 8
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 265 has 1 employees and value 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6103 works at 340 and earns 7 at grade 9
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
