Init done
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 178
1 - 2021
2 - 1224
3 - 6934
4 - 495
5 - 4234
6 - 395
7 - 1261
8 - 5068
9 - 1723
10 - 7586
11 - 585
12 - 2018
13 - 5430
14 - 6205
15 - 4719
16 - 4748
17 - 1882
18 - 3117
19 - 4695
20 - 4786
21 - 3560
22 - 6346
23 - 19
24 - 7038
25 - 4691
26 - 6237
27 - 561
28 - 3693
29 - 1663
30 - 7657
31 - 1383
32 - 2051
33 - 5148
34 - 2993
35 - 2719
36 - 1013
37 - 6789
38 - 177
39 - 7592
40 - 1008
41 - 3315
42 - 6105
43 - 2963
44 - 7509
45 - 4742
46 - 4079
47 - 4411
48 - 5692
49 - 7455
50 - 4666
51 - 3005
52 - 3592
53 - 872
54 - 1443
55 - 2721
56 - 3548
57 - 5862
58 - 6474
59 - 809
60 - 6858
61 - 5613
62 - 65
63 - 541
64 - 1690
65 - 6185
66 - 2872
67 - 1954
68 - 3389
69 - 4461
70 - 5299
71 - 5764
72 - 4524
73 - 5048
74 - 5959
75 - 3183
76 - 2702
77 - 5649
78 - 5670
79 - 2734
80 - 7379
81 - 7505
82 - 5468
83 - 5525
84 - 779
85 - 4144
86 - 6284
87 - 2038
88 - 3617
89 - 6358
90 - 5370
91 - 2167
92 - 3872
93 - 7984
94 - 5276
95 - 5960
96 - 6394
97 - 822
98 - 1693
99 - 5846
100 - 6874
101 - 576
102 - 3525
103 - 7259
104 - 473
105 - 4145
106 - 125
107 - 1803
108 - 6741
109 - 3097
110 - 2979
111 - 6790
112 - 1842
113 - 6564
114 - 6523
115 - 2162
116 - 7011
117 - 944
118 - 1756
119 - 5059
120 - 73
121 - 5568
122 - 3311
123 - 3708
124 - 3446
125 - 5039
126 - 1193
127 - 511
128 - 5708
129 - 4503
130 - 7323
131 - 2456
132 - 1057
133 - 5465
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 178 works at 486 and earns 174 at grade 2
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4666 works at 464 and earns 62 at grade 8
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5039 works at 244 and earns 9 at grade 1
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7323 works at 392 and earns 14 at grade 8
GetHighestEarner: SUCCESS. Highest earner is 178
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6789 works at 464 and earns 158 at grade 0
GetCompanyInfo: SUCCESS. Company 486 has 11 employees and value 95
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6934
1 - 178
2 - 2021
3 - 6789
4 - 1224
5 - 495
6 - 4234
7 - 395
8 - 1261
9 - 5068
10 - 1723
11 - 4461
12 - 7586
13 - 585
14 - 2018
15 - 5430
16 - 6205
17 - 4719
18 - 4748
19 - 1882
20 - 3117
21 - 4695
22 - 4786
23 - 3560
24 - 6346
25 - 19
26 - 7038
27 - 4691
28 - 6237
29 - 7509
30 - 7816
31 - 561
32 - 3693
33 - 1663
34 - 7657
35 - 1383
36 - 2051
37 - 5148
38 - 2993
39 - 2719
40 - 1013
41 - 177
42 - 7592
43 - 1008
44 - 3315
45 - 6105
46 - 2963
47 - 2200
48 - 4742
49 - 4079
50 - 4411
51 - 5692
52 - 7455
53 - 4666
54 - 3005
55 - 3592
56 - 872
57 - 1443
58 - 2721
59 - 3548
60 - 5862
61 - 6474
62 - 809
63 - 6858
64 - 5613
65 - 65
66 - 541
67 - 1690
68 - 6185
69 - 2872
70 - 1954
71 - 3389
72 - 5299
73 - 5764
74 - 4524
75 - 5048
76 - 5959
77 - 3183
78 - 2702
79 - 5649
80 - 5670
81 - 2734
82 - 7379
83 - 7505
84 - 5468
85 - 5525
86 - 779
87 - 4144
88 - 6284
89 - 2038
90 - 3617
91 - 6358
92 - 5370
93 - 2167
94 - 3872
95 - 7984
96 - 5276
97 - 5960
98 - 6394
99 - 822
100 - 1693
101 - 5846
102 - 6874
103 - 576
104 - 3525
105 - 7259
106 - 473
107 - 4145
108 - 125
109 - 1803
110 - 6741
111 - 3097
112 - 2979
113 - 6790
114 - 1842
115 - 6564
116 - 6523
117 - 2162
118 - 7011
119 - 944
120 - 1756
121 - 5059
122 - 73
123 - 7323
124 - 5568
125 - 3311
126 - 3708
127 - 3446
128 - 5039
129 - 1193
130 - 511
131 - 5708
132 - 4503
133 - 2456
134 - 1057
135 - 5465
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7586 works at 222 and earns 93 at grade 1
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 244 has 7 employees and value 97
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6934
1 - 178
2 - 2021
3 - 6789
4 - 1224
5 - 495
6 - 4234
7 - 395
8 - 1261
9 - 5068
10 - 1723
11 - 4461
12 - 7586
13 - 585
14 - 2018
15 - 5430
16 - 6205
17 - 4719
18 - 4748
19 - 1882
20 - 3117
21 - 4695
22 - 4786
23 - 3560
24 - 6346
25 - 19
26 - 7038
27 - 4691
28 - 6237
29 - 7509
30 - 7816
31 - 561
32 - 3693
33 - 1663
34 - 7657
35 - 1383
36 - 2051
37 - 5148
38 - 2993
39 - 2719
40 - 1013
41 - 177
42 - 7592
43 - 1008
44 - 3315
45 - 6105
46 - 2734
47 - 2963
48 - 2200
49 - 4742
50 - 4079
51 - 4411
52 - 5692
53 - 7455
54 - 4666
55 - 3005
56 - 3592
57 - 872
58 - 1443
59 - 2721
60 - 3548
61 - 5862
62 - 6474
63 - 809
64 - 6858
65 - 5613
66 - 65
67 - 541
68 - 1690
69 - 6185
70 - 2872
71 - 1954
72 - 3389
73 - 5299
74 - 5764
75 - 4524
76 - 5048
77 - 5959
78 - 3183
79 - 2702
80 - 5649
81 - 5670
82 - 7379
83 - 7505
84 - 5468
85 - 5525
86 - 779
87 - 4144
88 - 6284
89 - 2038
90 - 3617
91 - 6358
92 - 5370
93 - 2167
94 - 3872
95 - 7984
96 - 5276
97 - 5960
98 - 6394
99 - 822
100 - 1693
101 - 5846
102 - 6874
103 - 576
104 - 3525
105 - 7259
106 - 473
107 - 4145
108 - 125
109 - 1803
110 - 6741
111 - 3097
112 - 2979
113 - 6790
114 - 1842
115 - 6564
116 - 6523
117 - 2162
118 - 7011
119 - 944
120 - 1756
121 - 5059
122 - 73
123 - 7323
124 - 5568
125 - 3311
126 - 3708
127 - 3446
128 - 5039
129 - 1193
130 - 511
131 - 5708
132 - 4503
133 - 2456
134 - 1057
135 - 5465
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 6934
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6934
1 - 178
2 - 2021
3 - 6789
4 - 1224
5 - 495
6 - 4234
7 - 395
8 - 1261
9 - 5068
10 - 1723
11 - 4461
12 - 7586
13 - 585
14 - 7038
15 - 2018
16 - 5430
17 - 6205
18 - 4719
19 - 4748
20 - 1882
21 - 3117
22 - 4695
23 - 4786
24 - 3560
25 - 6346
26 - 19
27 - 4691
28 - 6237
29 - 7509
30 - 7816
31 - 561
32 - 3693
33 - 1663
34 - 7657
35 - 1383
36 - 2051
37 - 5148
38 - 2993
39 - 2719
40 - 1013
41 - 177
42 - 7592
43 - 1008
44 - 3315
45 - 6105
46 - 2734
47 - 2963
48 - 2200
49 - 4742
50 - 4079
51 - 4411
52 - 5692
53 - 7455
54 - 4666
55 - 3005
56 - 3592
57 - 872
58 - 1443
59 - 2721
60 - 3548
61 - 5862
62 - 6474
63 - 809
64 - 6858
65 - 5613
66 - 65
67 - 541
68 - 1690
69 - 6185
70 - 2872
71 - 1954
72 - 3389
73 - 5299
74 - 5764
75 - 4524
76 - 5048
77 - 5959
78 - 3183
79 - 2702
80 - 5649
81 - 5670
82 - 7379
83 - 7505
84 - 5468
85 - 5525
86 - 779
87 - 4144
88 - 6284
89 - 2038
90 - 3617
91 - 6358
92 - 5370
93 - 2167
94 - 3872
95 - 7984
96 - 5276
97 - 5960
98 - 6394
99 - 822
100 - 1693
101 - 5846
102 - 6874
103 - 576
104 - 3525
105 - 7259
106 - 473
107 - 4145
108 - 125
109 - 1803
110 - 6741
111 - 3097
112 - 2979
113 - 6790
114 - 1842
115 - 6564
116 - 6523
117 - 2162
118 - 7011
119 - 944
120 - 1756
121 - 5059
122 - 73
123 - 7323
124 - 5568
125 - 3311
126 - 3708
127 - 3446
128 - 5039
129 - 1193
130 - 511
131 - 5708
132 - 4503
133 - 2456
134 - 1057
135 - 5465
GetEmployeeInfo: SUCCESS. Employee 3311 works at 107 and earns 12 at grade 2
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1954 works at 245 and earns 48 at grade 6
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 403 has 6 employees and value 34
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6934
1 - 178
2 - 2021
3 - 6789
4 - 1224
5 - 495
6 - 4234
7 - 395
8 - 1261
9 - 5068
10 - 1723
11 - 4461
12 - 7586
13 - 585
14 - 7038
15 - 2018
16 - 7115
17 - 5430
18 - 6205
19 - 4719
20 - 4748
21 - 1882
22 - 3117
23 - 4695
24 - 4786
25 - 3560
26 - 6346
27 - 19
28 - 4691
29 - 6237
30 - 7509
31 - 7816
32 - 561
33 - 3693
34 - 1663
35 - 7657
36 - 1383
37 - 2051
38 - 5148
39 - 2993
40 - 2719
41 - 1013
42 - 177
43 - 7592
44 - 1008
45 - 3315
46 - 6105
47 - 2734
48 - 2963
49 - 2200
50 - 4742
51 - 4079
52 - 4411
53 - 5692
54 - 7455
55 - 4666
56 - 3005
57 - 3592
58 - 872
59 - 1443
60 - 2721
61 - 3548
62 - 5862
63 - 6474
64 - 809
65 - 6858
66 - 5613
67 - 65
68 - 541
69 - 1690
70 - 6185
71 - 2872
72 - 1954
73 - 125
74 - 3389
75 - 5299
76 - 5764
77 - 4524
78 - 5048
79 - 5959
80 - 3183
81 - 2702
82 - 5649
83 - 5670
84 - 7379
85 - 7505
86 - 5468
87 - 5525
88 - 779
89 - 4144
90 - 6284
91 - 2038
92 - 3617
93 - 6358
94 - 5370
95 - 2167
96 - 3872
97 - 7984
98 - 5276
99 - 5960
100 - 6394
101 - 822
102 - 1693
103 - 5846
104 - 6874
105 - 576
106 - 3525
107 - 7259
108 - 473
109 - 4145
110 - 1803
111 - 6741
112 - 3097
113 - 2979
114 - 6790
115 - 1842
116 - 6564
117 - 6523
118 - 2162
119 - 7011
120 - 944
121 - 1756
122 - 1908
123 - 5059
124 - 73
125 - 7323
126 - 5568
127 - 3311
128 - 2456
129 - 3708
130 - 3446
131 - 5039
132 - 1193
133 - 511
134 - 5708
135 - 4503
136 - 1057
137 - 5465
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 171 has 0 employees and value 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 585 works at 370 and earns 92 at grade 3
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 486 has 11 employees and value 97
GetEmployeeInfo: SUCCESS. Employee 2021 works at 45 and earns 165 at grade 8
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
HireEmployee: SUCCESS
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 486 has 11 employees and value 98
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6934
1 - 178
2 - 2021
3 - 6789
4 - 1224
5 - 7592
6 - 495
7 - 4234
8 - 395
9 - 1261
10 - 5068
11 - 1723
12 - 4461
13 - 7586
14 - 585
15 - 7038
16 - 2018
17 - 7115
18 - 6205
19 - 4719
20 - 4748
21 - 1882
22 - 3117
23 - 4695
24 - 4786
25 - 3560
26 - 6346
27 - 19
28 - 4691
29 - 6237
30 - 7509
31 - 7816
32 - 561
33 - 3693
34 - 7657
35 - 1663
36 - 1383
37 - 2051
38 - 5148
39 - 2993
40 - 2719
41 - 1013
42 - 177
43 - 1008
44 - 3315
45 - 6105
46 - 2734
47 - 2963
48 - 2200
49 - 4742
50 - 4079
51 - 4411
52 - 5692
53 - 7455
54 - 4666
55 - 3005
56 - 3592
57 - 872
58 - 1443
59 - 2721
60 - 3548
61 - 5862
62 - 6474
63 - 809
64 - 6858
65 - 5613
66 - 65
67 - 541
68 - 1690
69 - 6185
70 - 2872
71 - 1954
72 - 125
73 - 3389
74 - 5299
75 - 5764
76 - 4524
77 - 5048
78 - 5959
79 - 3183
80 - 2702
81 - 5649
82 - 5670
83 - 7379
84 - 7505
85 - 5468
86 - 5525
87 - 779
88 - 4144
89 - 6284
90 - 2038
91 - 3617
92 - 6358
93 - 5370
94 - 2167
95 - 3872
96 - 7984
97 - 5276
98 - 5960
99 - 6394
100 - 822
101 - 1693
102 - 5846
103 - 6874
104 - 576
105 - 3525
106 - 7259
107 - 473
108 - 4145
109 - 1803
110 - 6741
111 - 3097
112 - 2979
113 - 6790
114 - 1842
115 - 6564
116 - 6523
117 - 2162
118 - 7011
119 - 944
120 - 1756
121 - 1908
122 - 5059
123 - 73
124 - 7323
125 - 5568
126 - 3311
127 - 2456
128 - 3708
129 - 3446
130 - 5039
131 - 1193
132 - 1644
133 - 511
134 - 5708
135 - 4503
136 - 1057
137 - 5465
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6934
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6934
1 - 178
2 - 2021
3 - 6789
4 - 1224
5 - 7592
6 - 495
7 - 4234
8 - 395
9 - 1261
10 - 5068
11 - 1723
12 - 4461
13 - 7586
14 - 585
15 - 7038
16 - 2018
17 - 7115
18 - 6205
