Init done
25 - 3307
26 - 4308
27 - 5201
28 - 4990
29 - 1266
30 - 5825
31 - 7072
32 - 5135
33 - 7904
34 - 4909
35 - 2366
36 - 3600
37 - 610
38 - 6258
39 - 815
40 - 6057
41 - 515
42 - 7329
43 - 6031
44 - 2974
45 - 71
46 - 5727
47 - 1267
48 - 2053
49 - 2354
50 - 4904
51 - 5729
52 - 5245
53 - 2462
54 - 2234
55 - 4478
56 - 7063
57 - 5449
58 - 2610
59 - 3664
60 - 748
61 - 7991
62 - 580
63 - 890
64 - 1047
65 - 1192
66 - 1925
67 - 2888
68 - 3072
69 - 6292
70 - 1208
71 - 3868
72 - 4989
73 - 4650
74 - 4600
75 - 5904
76 - 2812
77 - 5836
78 - 1490
79 - 1311
80 - 5118
81 - 6726
82 - 3499
83 - 7741
84 - 794
85 - 4172
86 - 7274
87 - 5937
88 - 6627
89 - 7197
90 - 878
91 - 7907
92 - 543
93 - 4007
94 - 2
95 - 7658
96 - 2249
97 - 5392
98 - 1302
99 - 1201
100 - 3126
101 - 74
102 - 3291
103 - 1308
104 - 3241
105 - 7950
106 - 2952
107 - 3902
108 - 4198
109 - 1567
110 - 2164
111 - 6927
112 - 7012
113 - 7114
114 - 4358
115 - 4971
116 - 3455
117 - 4543
118 - 2538
119 - 4550
120 - 6977
121 - 36
122 - 174
123 - 2642
124 - 1703
125 - 150
126 - 4402
127 - 7403
128 - 691
129 - 3417
130 - 5319
131 - 1418
132 - 3035
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 1461
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 1192 works at 139 and earns 51 at grade 9
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 139 has 11 employees and value 84
GetEmployeeInfo: SUCCESS. Employee 2812 works at 141 and earns 42 at grade 7
RemoveEmployee: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 352 has 10 employees and value 34
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 491 has 7 employees and value 74
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7012 works at 352 and earns 12 at grade 8
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 139 has 11 employees and value 84
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 485 has 12 employees and value 17
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3902 works at 59 and earns 18 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6033 works at 485 and earns 95 at grade 5
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3664 works at 50 and earns 85 at grade 1
GetHighestEarner: SUCCESS. Highest earner is 1461
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetNumEmployeesMatching: SUCCESS. Out of 4, 1 match
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 141 has 11 employees and value 27
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7012 works at 352 and earns 12 at grade 8
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 12 employees and value 31
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1461
1 - 5825
2 - 2697
3 - 4600
4 - 890
5 - 4203
6 - 7135
7 - 5201
8 - 2578
9 - 3783
10 - 719
11 - 6033
12 - 4962
13 - 3807
14 - 1063
15 - 4734
16 - 5111
17 - 7291
18 - 2026
19 - 6123
20 - 5186
21 - 3548
22 - 4458
23 - 2810
24 - 3664
25 - 496
26 - 4888
27 - 7549
28 - 67
29 - 1235
30 - 2497
31 - 3307
32 - 4308
33 - 4990
34 - 1266
35 - 7072
36 - 5135
37 - 7904
38 - 4909
39 - 2366
40 - 3600
41 - 610
42 - 6258
43 - 815
44 - 6057
45 - 515
46 - 7329
47 - 6031
48 - 2974
49 - 71
50 - 5727
51 - 1267
52 - 2053
53 - 2354
54 - 4904
55 - 5729
56 - 5245
57 - 2462
58 - 2234
59 - 4478
60 - 7063
61 - 5449
62 - 2610
63 - 748
64 - 7991
65 - 580
66 - 1047
67 - 7114
68 - 1192
69 - 1925
70 - 2888
71 - 3072
72 - 6225
73 - 6292
74 - 1208
75 - 3868
76 - 4989
77 - 4650
78 - 5904
79 - 2812
80 - 5836
81 - 1490
82 - 1311
83 - 5118
84 - 6726
85 - 543
86 - 3499
87 - 7741
88 - 794
89 - 4172
90 - 7274
91 - 5937
92 - 6627
93 - 7197
94 - 878
95 - 7907
96 - 4007
97 - 2
98 - 7658
99 - 2249
100 - 5392
101 - 36
102 - 1302
103 - 3126
104 - 74
105 - 1567
106 - 3291
107 - 1308
108 - 3241
109 - 7950
110 - 2952
111 - 3902
112 - 4198
113 - 2164
114 - 6927
115 - 6777
116 - 7012
117 - 4358
118 - 4971
119 - 3455
120 - 4543
121 - 2538
122 - 4550
123 - 6977
124 - 174
125 - 2642
126 - 1703
127 - 150
128 - 4402
129 - 7403
130 - 691
131 - 3417
132 - 5319
133 - 1418
134 - 3035
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 374 has 4 employees and value 35
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 491 has 6 employees and value 74
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
HireEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 1461
1 - 5825
2 - 2697
3 - 4600
4 - 890
5 - 4203
6 - 7135
7 - 5201
8 - 2578
9 - 3783
10 - 719
11 - 6033
12 - 4962
13 - 3807
14 - 1063
15 - 4734
16 - 5111
17 - 7291
18 - 2026
19 - 6123
20 - 5186
21 - 3548
22 - 4458
23 - 2810
24 - 496
25 - 4888
26 - 7549
27 - 67
28 - 1235
29 - 2497
30 - 3307
31 - 4308
32 - 4990
33 - 1266
34 - 7072
35 - 5135
36 - 7904
37 - 4909
38 - 2366
39 - 3600
40 - 610
41 - 6258
42 - 815
43 - 6057
44 - 515
45 - 7329
46 - 6031
47 - 2974
48 - 71
49 - 5727
50 - 1267
51 - 2053
52 - 2354
53 - 4904
54 - 5729
55 - 5245
56 - 2462
57 - 2234
58 - 4478
59 - 7063
60 - 5449
61 - 2610
62 - 748
63 - 7991
64 - 580
65 - 1047
66 - 7114
67 - 1192
68 - 1925
69 - 2888
70 - 3072
71 - 6225
72 - 6292
73 - 1208
74 - 3868
75 - 4989
76 - 4650
77 - 5904
78 - 2812
79 - 5836
80 - 1490
81 - 1311
82 - 5118
83 - 6726
84 - 543
85 - 3499
86 - 7741
87 - 794
88 - 4172
89 - 7274
90 - 5937
91 - 6627
92 - 7197
93 - 878
94 - 7907
95 - 4007
96 - 2
97 - 7658
98 - 7688
99 - 2249
100 - 5392
101 - 36
102 - 1302
103 - 3126
104 - 74
105 - 1567
106 - 3291
107 - 1308
108 - 3241
109 - 7950
110 - 2952
111 - 3902
112 - 4198
113 - 2164
114 - 6927
115 - 6777
116 - 7012
117 - 4358
118 - 4971
119 - 3455
120 - 4543
121 - 2538
122 - 4550
123 - 6977
124 - 174
125 - 2642
126 - 1703
127 - 150
128 - 4402
129 - 7403
130 - 691
131 - 3417
132 - 5319
133 - 1418
134 - 3035
GetCompanyInfo: SUCCESS. Company 370 has 9 employees and value 57
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 373 has 8 employees and value 35
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 352 has 9 employees and value 34
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 59 has 9 employees and value 86
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5245 works at 347 and earns 60 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6258 works at 141 and earns 70 at grade 6
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
RemoveCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 5729 works at 440 and earns 62 at grade 7
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5825
GetCompanyInfo: SUCCESS. Company 347 has 13 employees and value 31
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: INVALID_INPUT
RemoveCompany: FAILURE
RemoveEmployee: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5825
1 - 1461
2 - 2026
3 - 7549
4 - 2697
5 - 4600
6 - 890
7 - 4203
8 - 7135
9 - 5201
10 - 2578
11 - 3783
12 - 719
13 - 6033
14 - 4962
15 - 3807
16 - 1063
17 - 4734
18 - 5111
19 - 7291
20 - 691
21 - 6123
22 - 5186
23 - 3548
24 - 4458
25 - 2810
26 - 496
27 - 4888
28 - 7777
29 - 67
30 - 515
31 - 1235
32 - 2497
33 - 3307
34 - 4308
35 - 4990
36 - 1266
37 - 7072
38 - 5135
39 - 7904
40 - 4909
41 - 2366
42 - 3600
43 - 610
44 - 6258
45 - 815
46 - 6057
47 - 7329
48 - 6031
49 - 2974
50 - 71
51 - 5727
52 - 1267
53 - 2053
54 - 2354
55 - 4904
56 - 5729
57 - 5245
58 - 2462
59 - 2234
60 - 4478
61 - 7063
62 - 5449
63 - 2610
64 - 748
65 - 7991
66 - 580
67 - 1047
68 - 7114
69 - 1192
70 - 1925
71 - 2888
72 - 3072
73 - 794
74 - 6225
75 - 6292
76 - 1208
77 - 3868
78 - 4989
79 - 4650
80 - 5904
81 - 2812
82 - 5836
83 - 1490
84 - 1311
85 - 5118
86 - 6726
87 - 543
88 - 3499
89 - 7741
90 - 4172
91 - 7274
92 - 5937
93 - 6627
94 - 7197
95 - 878
96 - 7907
97 - 6977
98 - 1758
99 - 4007
100 - 2
101 - 7658
102 - 7688
103 - 2249
104 - 5392
105 - 36
106 - 1302
107 - 3455
108 - 3126
109 - 74
110 - 1567
111 - 3291
112 - 1308
113 - 3241
114 - 7950
115 - 2952
116 - 3902
117 - 4198
118 - 2164
119 - 6927
120 - 6777
121 - 7012
122 - 4358
123 - 4971
124 - 4543
125 - 2538
126 - 4550
127 - 174
128 - 2642
129 - 1703
130 - 6930
131 - 150
132 - 4402
133 - 7403
134 - 3417
135 - 5319
136 - 1418
137 - 3035
GetEmployeeInfo: SUCCESS. Employee 1703 works at 118 and earns 5 at grade 7
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4962 works at 373 and earns 94 at grade 3
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetHighestEarner: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 444 has 0 employees and value 7
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 491 has 6 employees and value 79
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5825
1 - 2026
2 - 4990
3 - 1461
4 - 7549
5 - 2697
6 - 4600
7 - 890
8 - 2080
9 - 4203
10 - 7135
11 - 5201
12 - 2578
13 - 3783
14 - 719
15 - 6033
16 - 4962
17 - 3807
18 - 1063
19 - 4734
20 - 5111
21 - 7291
22 - 691
23 - 6123
24 - 5186
25 - 3548
26 - 4458
27 - 2810
28 - 496
29 - 4888
30 - 7777
31 - 67
32 - 515
33 - 1235
34 - 2497
35 - 3307
36 - 4308
37 - 1266
38 - 7072
39 - 5135
40 - 7904
41 - 4909
42 - 2366
43 - 3600
44 - 1276
45 - 610
46 - 6258
47 - 815
48 - 6057
49 - 7329
50 - 6031
51 - 2974
52 - 71
53 - 5727
54 - 1267
55 - 2053
56 - 1703
57 - 2354
58 - 4904
59 - 5729
60 - 5245
