Init done
62 - 4825
63 - 107
64 - 463
65 - 4483
66 - 7209
67 - 348
68 - 5177
69 - 131
70 - 3658
71 - 1439
72 - 2526
73 - 714
74 - 7843
75 - 3531
76 - 3725
77 - 3313
78 - 6163
79 - 2637
80 - 6405
81 - 1816
82 - 2339
83 - 6543
84 - 1665
85 - 453
86 - 3470
87 - 1948
88 - 2362
89 - 6409
90 - 5209
91 - 3646
92 - 4739
93 - 6763
94 - 5340
95 - 820
96 - 2881
97 - 4198
98 - 4993
99 - 3148
100 - 3158
101 - 996
102 - 776
103 - 2905
104 - 4486
105 - 1218
106 - 1407
107 - 2436
108 - 5861
109 - 7758
110 - 744
111 - 1735
112 - 7885
113 - 680
114 - 2862
115 - 5444
116 - 5759
117 - 6339
118 - 5624
119 - 7704
120 - 4701
121 - 7523
122 - 4675
123 - 6407
124 - 3981
125 - 879
126 - 4626
127 - 5918
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2691 works at 431 and earns 56 at grade 6
AddEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 2935
1 - 3686
2 - 5879
3 - 3571
4 - 3974
5 - 5666
6 - 3107
7 - 5656
8 - 484
9 - 5953
10 - 3522
11 - 7836
12 - 2775
13 - 3400
14 - 5697
15 - 2812
16 - 95
17 - 5689
18 - 1535
19 - 5735
20 - 5974
21 - 6940
22 - 6545
23 - 7080
24 - 1387
25 - 1490
26 - 7040
27 - 1165
28 - 2937
29 - 1456
30 - 7505
31 - 2414
32 - 3720
33 - 7306
34 - 3803
35 - 1390
36 - 4277
37 - 7422
38 - 4994
39 - 5712
40 - 330
41 - 3683
42 - 2442
43 - 3512
44 - 7268
45 - 1878
46 - 2026
47 - 2135
48 - 4192
49 - 6177
50 - 91
51 - 3951
52 - 4009
53 - 5743
54 - 4090
55 - 2853
56 - 5721
57 - 2307
58 - 5730
59 - 1464
60 - 3356
61 - 2691
62 - 4825
63 - 107
64 - 463
65 - 4483
66 - 7209
67 - 348
68 - 5177
69 - 131
70 - 3658
71 - 7501
72 - 1439
73 - 2526
74 - 714
75 - 7843
76 - 3531
77 - 3725
78 - 3313
79 - 6163
80 - 2637
81 - 6405
82 - 1816
83 - 2339
84 - 6543
85 - 1665
86 - 453
87 - 3470
88 - 1948
89 - 2362
90 - 6409
91 - 5209
92 - 3646
93 - 4739
94 - 6763
95 - 5340
96 - 820
97 - 2881
98 - 4198
99 - 4993
100 - 3148
101 - 3158
102 - 996
103 - 776
104 - 2905
105 - 4486
106 - 1218
107 - 1407
108 - 2436
109 - 5861
110 - 7758
111 - 744
112 - 1735
113 - 7885
114 - 680
115 - 2862
116 - 5444
117 - 5759
118 - 6339
119 - 5624
120 - 7704
121 - 4701
122 - 7523
123 - 4675
124 - 6407
125 - 3981
126 - 879
127 - 4626
128 - 5918
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 168 has 14 employees and value 93
PromoteEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 62 has 8 employees and value 87
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 64 has 11 employees and value 87
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetCompanyInfo: SUCCESS. Company 160 has 9 employees and value 40
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 2775
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3512 works at 168 and earns 65 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1439 works at 168 and earns 46 at grade 8
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: INVALID_INPUT
HireEmployee: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 5697
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5697
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 64 has 12 employees and value 87
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3531 works at 64 and earns 44 at grade 7
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 404 has 6 employees and value 46
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3571
GetEmployeeInfo: SUCCESS. Employee 6163 works at 168 and earns 40 at grade 0
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6545 works at 89 and earns 83 at grade 7
RemoveEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 7523 works at 25 and earns 6 at grade 5
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 62 has 8 employees and value 95
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 168 has 14 employees and value 94
AddCompany: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3571
1 - 5697
2 - 5656
3 - 2775
4 - 5743
5 - 5730
6 - 4009
7 - 3951
8 - 2935
9 - 5689
10 - 3686
11 - 5879
12 - 3974
13 - 5666
14 - 3107
15 - 484
16 - 2526
17 - 5953
18 - 3522
19 - 7836
20 - 3400
21 - 2812
22 - 95
23 - 3158
24 - 1535
25 - 5735
26 - 5974
27 - 6940
28 - 6545
29 - 7080
30 - 1387
31 - 1490
32 - 7040
33 - 1165
34 - 2937
35 - 1456
36 - 7505
37 - 2414
38 - 3720
39 - 7306
40 - 3803
41 - 4431
42 - 1390
43 - 4277
44 - 7422
45 - 4994
46 - 5712
47 - 330
48 - 3683
49 - 2442
50 - 3512
51 - 7268
52 - 1878
53 - 2026
54 - 2135
55 - 4192
56 - 6177
57 - 91
58 - 4090
59 - 2853
60 - 5721
61 - 2307
62 - 1464
63 - 3356
64 - 2691
65 - 4825
66 - 107
67 - 463
68 - 4483
69 - 4521
70 - 7209
71 - 348
72 - 5177
73 - 131
74 - 3658
75 - 7501
76 - 1291
77 - 1439
78 - 714
79 - 3531
80 - 7843
81 - 3725
82 - 3313
83 - 6163
84 - 2637
85 - 6405
86 - 1816
87 - 2339
88 - 6543
89 - 1665
90 - 453
91 - 3470
92 - 5918
93 - 1948
94 - 2362
95 - 6409
96 - 5209
97 - 3646
98 - 4739
99 - 6763
100 - 5340
101 - 820
102 - 2881
103 - 4198
104 - 4993
105 - 3148
106 - 996
107 - 776
108 - 2905
109 - 4486
110 - 1218
111 - 1407
112 - 2436
113 - 5861
114 - 7758
115 - 744
116 - 680
117 - 2862
118 - 5444
119 - 5759
120 - 6339
121 - 5624
122 - 7704
123 - 4701
124 - 7523
125 - 4675
126 - 6407
127 - 3981
128 - 879
129 - 4626
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3571
1 - 5697
2 - 5656
3 - 2775
4 - 5743
5 - 5730
6 - 4009
7 - 3951
8 - 2935
9 - 5689
10 - 3686
11 - 5879
12 - 3974
13 - 5666
14 - 3107
15 - 484
16 - 2526
17 - 5953
18 - 3522
19 - 7836
20 - 3400
21 - 2812
22 - 95
23 - 3158
24 - 1535
25 - 5735
26 - 5974
27 - 6940
28 - 6545
29 - 7080
30 - 1387
31 - 1490
32 - 7040
33 - 91
34 - 1165
35 - 2937
36 - 1456
37 - 7505
38 - 2414
39 - 3720
40 - 7306
41 - 3803
42 - 4431
43 - 1390
44 - 4277
45 - 7422
46 - 4994
47 - 5712
48 - 330
49 - 3683
50 - 2442
51 - 3512
52 - 7268
53 - 1878
54 - 2026
55 - 2135
56 - 4192
57 - 6177
58 - 4090
59 - 2853
60 - 5721
61 - 2307
62 - 1464
63 - 3356
64 - 2691
65 - 4825
66 - 107
67 - 463
68 - 4483
69 - 4521
70 - 7209
71 - 348
72 - 5177
73 - 131
74 - 3658
75 - 7501
76 - 1291
77 - 1439
78 - 714
79 - 3531
80 - 7843
81 - 3725
82 - 3313
83 - 3992
84 - 6163
85 - 2637
86 - 6405
87 - 1816
88 - 2339
89 - 6543
90 - 1665
91 - 453
92 - 3470
93 - 5918
94 - 1948
95 - 2362
96 - 6409
97 - 5209
98 - 3646
99 - 4739
100 - 6763
101 - 5340
102 - 820
103 - 2881
104 - 4198
105 - 4993
106 - 3148
107 - 996
108 - 776
109 - 2905
110 - 4486
111 - 1218
112 - 1407
113 - 2436
114 - 5861
115 - 7758
116 - 744
117 - 680
118 - 2862
119 - 5444
120 - 5759
121 - 6339
122 - 5624
123 - 7704
124 - 4701
125 - 7523
126 - 4675
127 - 6407
128 - 3981
129 - 879
130 - 4626
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 3571
1 - 5697
2 - 5656
3 - 2775
4 - 5743
5 - 5730
6 - 4009
7 - 3951
8 - 2935
9 - 5689
10 - 3686
11 - 5879
12 - 3974
13 - 5666
14 - 3107
15 - 484
16 - 2526
17 - 5953
18 - 3522
19 - 7836
20 - 3400
21 - 2812
22 - 95
23 - 3158
24 - 1535
25 - 5735
26 - 5974
27 - 6940
28 - 6545
29 - 7080
30 - 1387
31 - 1490
32 - 7040
33 - 91
34 - 1165
35 - 2937
36 - 1456
37 - 7505
38 - 2414
39 - 3720
40 - 7306
41 - 3803
42 - 4431
43 - 1390
44 - 4277
45 - 7422
46 - 4994
47 - 5712
48 - 330
49 - 3683
50 - 2442
51 - 3512
52 - 7268
53 - 1878
54 - 2026
55 - 2135
56 - 4192
57 - 6177
58 - 4090
59 - 2853
60 - 5721
61 - 2307
62 - 1464
63 - 3356
64 - 2691
65 - 4825
66 - 107
67 - 463
68 - 4483
69 - 4521
70 - 7209
71 - 348
72 - 5177
73 - 131
74 - 3658
75 - 7501
76 - 1291
77 - 1439
78 - 714
79 - 3531
80 - 7843
81 - 3725
82 - 3313
83 - 3992
84 - 6163
85 - 2637
86 - 6405
87 - 1816
88 - 2339
89 - 6543
90 - 1665
91 - 453
92 - 3470
93 - 5918
94 - 1948
95 - 2362
96 - 6409
97 - 5209
98 - 3646
99 - 4739
100 - 6763
101 - 5340
102 - 820
103 - 2881
104 - 4198
105 - 4993
106 - 3148
107 - 996
108 - 776
109 - 2905
110 - 4486
111 - 1218
112 - 1407
113 - 2436
114 - 5861
115 - 7758
116 - 744
117 - 680
118 - 2862
119 - 5444
120 - 5759
121 - 6339
122 - 5624
123 - 7704
124 - 4701
125 - 7523
126 - 4675
127 - 6407
128 - 3981
129 - 879
130 - 4626
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
AddEmployee: SUCCESS
HireEmployee: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5721 works at 64 and earns 59 at grade 2
GetEmployeeInfo: SUCCESS. Employee 3720 works at 404 and earns 74 at grade 1
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 63 has 1 employees and value 7
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 776 works at 477 and earns 21 at grade 6
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
AddEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 73 has 9 employees and value 15
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2853 works at 25 and earns 59 at grade 8
HireEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 73 has 9 employees and value 15
IncreaseCompanyValue: SUCCESS
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
AcquireCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 412 has 2 employees and value 6
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5697
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 63 has 2 employees and value 9
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 412 has 2 employees and value 6
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 131 works at 431 and earns 48 at grade 2
RemoveCompany: FAILURE
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3992 works at 431 and earns 40 at grade 8
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5697
IncreaseCompanyValue: INVALID_INPUT
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5697
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4675 works at 431 and earns 5 at grade 1
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5759 works at 258 and earns 76 at grade 3
PromoteEmployee: SUCCESS
