Init done
130 - 5317
131 - 7127
132 - 3792
133 - 2261
134 - 6612
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7870 works at 318 and earns 65 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: SUCCESS
RemoveCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 4090
2 - 66
3 - 7087
4 - 7751
5 - 7680
6 - 7607
7 - 2672
8 - 3066
9 - 6841
10 - 7565
11 - 4112
12 - 6697
13 - 7760
14 - 6637
15 - 7418
16 - 619
17 - 5082
18 - 5241
19 - 6053
20 - 6559
21 - 5353
22 - 4298
23 - 4791
24 - 5095
25 - 7345
26 - 4651
27 - 5582
28 - 6058
29 - 7284
30 - 7734
31 - 7383
32 - 2165
33 - 5500
34 - 144
35 - 7105
36 - 5851
37 - 7272
38 - 4890
39 - 7686
40 - 5031
41 - 4559
42 - 7870
43 - 5120
44 - 7617
45 - 1915
46 - 3193
47 - 6706
48 - 3873
49 - 6245
50 - 3414
51 - 4744
52 - 6750
53 - 7691
54 - 7950
55 - 5409
56 - 804
57 - 5804
58 - 2402
59 - 5931
60 - 6062
61 - 6281
62 - 1472
63 - 3115
64 - 5990
65 - 7924
66 - 753
67 - 7182
68 - 4058
69 - 5613
70 - 6348
71 - 7146
72 - 607
73 - 4988
74 - 5361
75 - 2256
76 - 640
77 - 5567
78 - 3670
79 - 3245
80 - 2027
81 - 4785
82 - 5226
83 - 2128
84 - 395
85 - 1313
86 - 3380
87 - 6674
88 - 1765
89 - 4374
90 - 5326
91 - 3057
92 - 1563
93 - 1062
94 - 1159
95 - 2957
96 - 6661
97 - 49
98 - 866
99 - 5305
100 - 6383
101 - 4948
102 - 7064
103 - 845
104 - 1168
105 - 5467
106 - 7882
107 - 2384
108 - 4290
109 - 1634
110 - 5916
111 - 3304
112 - 4863
113 - 935
114 - 2792
115 - 2309
116 - 2735
117 - 5857
118 - 1263
119 - 2405
120 - 2410
121 - 7453
122 - 32
123 - 7011
124 - 6648
125 - 1602
126 - 1859
127 - 1931
128 - 7128
129 - 7830
130 - 4882
131 - 5584
132 - 5317
133 - 7127
134 - 3792
135 - 2261
136 - 6612
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 395
1 - 5241
GetEmployeeInfo: SUCCESS. Employee 6674 works at 415 and earns 41 at grade 1
GetHighestEarner: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 4090
2 - 66
3 - 7087
4 - 7751
5 - 7680
6 - 7607
7 - 2672
8 - 3066
9 - 6841
10 - 7565
11 - 4112
12 - 6697
13 - 7760
14 - 6637
15 - 7418
16 - 619
17 - 5082
18 - 5241
19 - 6053
20 - 6559
21 - 5353
22 - 4298
23 - 4791
24 - 5095
25 - 7345
26 - 4651
27 - 5582
28 - 6058
29 - 7284
30 - 7734
31 - 7383
32 - 2165
33 - 5500
34 - 144
35 - 7105
36 - 5851
37 - 7272
38 - 4890
39 - 7686
40 - 5031
41 - 4559
42 - 7870
43 - 5120
44 - 7617
45 - 1915
46 - 3193
47 - 6706
48 - 3873
49 - 6245
50 - 3414
51 - 4744
52 - 6750
53 - 7691
54 - 7950
55 - 5409
56 - 804
57 - 5804
58 - 2402
59 - 5931
60 - 6062
61 - 6281
62 - 1472
63 - 3115
64 - 5990
65 - 7924
66 - 753
67 - 7182
68 - 4058
69 - 5613
70 - 6348
71 - 7146
72 - 607
73 - 4988
74 - 5361
75 - 2256
76 - 640
77 - 5567
78 - 3670
79 - 3245
80 - 2027
81 - 4785
82 - 5226
83 - 2128
84 - 395
85 - 1313
86 - 3380
87 - 6674
88 - 1765
89 - 4374
90 - 5326
91 - 3057
92 - 1563
93 - 1062
94 - 1159
95 - 2957
96 - 6661
97 - 49
98 - 866
99 - 5305
100 - 6383
101 - 4948
102 - 7064
103 - 845
104 - 1168
105 - 5467
106 - 7882
107 - 2384
108 - 4290
109 - 1634
110 - 5916
111 - 3304
112 - 4863
113 - 935
114 - 2792
115 - 2309
116 - 2735
117 - 5857
118 - 1263
119 - 2405
120 - 2410
121 - 7453
122 - 32
123 - 7011
124 - 6648
125 - 1602
126 - 1859
127 - 1931
128 - 7128
129 - 7830
130 - 4882
131 - 5584
132 - 5317
133 - 7127
134 - 3792
135 - 2261
136 - 6612
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 4090
2 - 66
3 - 7087
4 - 7751
5 - 7680
6 - 7607
7 - 2672
8 - 3066
9 - 6841
10 - 7565
11 - 4112
12 - 6697
13 - 7760
14 - 6637
15 - 7418
16 - 619
17 - 5082
18 - 5241
19 - 6053
20 - 6559
21 - 5353
22 - 4298
23 - 4791
24 - 5095
25 - 7345
26 - 4651
27 - 5582
28 - 6058
29 - 7284
30 - 7734
31 - 7383
32 - 2165
33 - 5500
34 - 144
35 - 7105
36 - 5851
37 - 7272
38 - 4890
39 - 7686
40 - 5031
41 - 4559
42 - 7870
43 - 5120
44 - 7617
45 - 1915
46 - 3193
47 - 6706
48 - 3873
49 - 6245
50 - 3414
51 - 4744
52 - 6750
53 - 7691
54 - 7950
55 - 5409
56 - 804
57 - 5804
58 - 2402
59 - 5931
60 - 6062
61 - 6281
62 - 1472
63 - 3115
64 - 5990
65 - 7924
66 - 753
67 - 7182
68 - 4058
69 - 5613
70 - 6348
71 - 7146
72 - 607
73 - 4988
74 - 5361
75 - 2256
76 - 640
77 - 5567
78 - 3670
79 - 3245
80 - 2027
81 - 4785
82 - 5226
83 - 2128
84 - 395
85 - 1313
86 - 3380
87 - 6674
88 - 1765
89 - 4374
90 - 5326
91 - 3057
92 - 1563
93 - 1062
94 - 1159
95 - 2957
96 - 6661
97 - 49
98 - 866
99 - 5305
100 - 6383
101 - 4948
102 - 7064
103 - 845
104 - 1168
105 - 5467
106 - 7882
107 - 2384
108 - 4290
109 - 1634
110 - 5916
111 - 3304
112 - 4863
113 - 935
114 - 2792
115 - 2309
116 - 2735
117 - 5857
118 - 1263
119 - 2405
120 - 2410
121 - 7453
122 - 32
123 - 7011
124 - 6648
125 - 1602
126 - 1859
127 - 1931
128 - 7128
129 - 7830
130 - 4882
131 - 5584
132 - 5317
133 - 7127
134 - 3792
135 - 2261
136 - 6612
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4863 works at 316 and earns 23 at grade 5
GetHighestEarner: SUCCESS. Highest earner is 7751
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1602 works at 158 and earns 11 at grade 7
GetHighestEarner: SUCCESS. Highest earner is 4324
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 2410 works at 415 and earns 16 at grade 4
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4324
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 88 has 8 employees and value 38
AddCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 59 has 5 employees and value 10
GetEmployeeInfo: SUCCESS. Employee 619 works at 75 and earns 89 at grade 9
GetEmployeeInfo: SUCCESS. Employee 4324 works at 485 and earns 194 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4298 works at 88 and earns 82 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 4090
2 - 66
3 - 7087
4 - 7751
5 - 7680
6 - 7607
7 - 2672
8 - 3066
9 - 6841
10 - 7565
11 - 4112
12 - 6697
13 - 7760
14 - 6637
15 - 7418
16 - 619
17 - 5082
18 - 5241
19 - 6053
20 - 6559
21 - 5353
22 - 4298
23 - 4791
24 - 5095
25 - 7345
26 - 4651
27 - 5582
28 - 6058
29 - 7284
30 - 7734
31 - 7383
32 - 2165
33 - 5500
34 - 144
35 - 7105
36 - 5851
37 - 7272
38 - 4890
39 - 7686
40 - 5031
41 - 4559
42 - 7870
43 - 5120
44 - 7617
45 - 1915
46 - 3193
47 - 6706
48 - 3873
49 - 6245
50 - 3414
51 - 4744
52 - 6750
53 - 7691
54 - 7950
55 - 5409
56 - 804
57 - 5804
58 - 2402
59 - 5931
60 - 6062
61 - 6281
62 - 1472
63 - 3115
64 - 5990
65 - 4948
66 - 7924
67 - 753
68 - 7182
69 - 4058
70 - 5613
71 - 6348
72 - 7146
73 - 607
74 - 4988
75 - 5361
76 - 2256
77 - 640
78 - 5567
79 - 3670
80 - 3245
81 - 2027
82 - 4785
83 - 5226
84 - 2128
85 - 395
86 - 1313
87 - 3380
88 - 6674
89 - 1765
90 - 4374
91 - 5326
92 - 3057
93 - 1563
94 - 1062
95 - 1159
96 - 2957
97 - 6661
98 - 49
99 - 866
100 - 5305
101 - 6383
102 - 7064
103 - 845
104 - 1168
105 - 5467
106 - 7882
107 - 2384
108 - 4290
109 - 1634
110 - 5916
111 - 3304
112 - 4863
113 - 935
114 - 2792
115 - 2309
116 - 2735
117 - 5857
118 - 1263
119 - 2405
120 - 2410
121 - 7453
122 - 32
123 - 7011
124 - 6648
125 - 1602
126 - 1859
127 - 1931
128 - 7128
129 - 7830
130 - 4882
131 - 5584
132 - 5317
133 - 7127
134 - 3792
135 - 2261
136 - 6612
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5990 works at 59 and earns 55 at grade 9
GetCompanyInfo: SUCCESS. Company 75 has 11 employees and value 49
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 4324
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2128 works at 332 and earns 133 at grade 4
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5120 works at 161 and earns 64 at grade 0
AcquireCompany: FAILURE
AddCompany: SUCCESS
AddEmployee: SUCCESS
PromoteEmployee: SUCCESS
RemoveCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 4744
2 - 2128
3 - 4090
4 - 66
5 - 7087
6 - 7751
7 - 5851
8 - 7680
9 - 7607
10 - 2672
11 - 3066
12 - 6841
13 - 7565
14 - 4112
15 - 6697
16 - 7760
17 - 6637
18 - 7418
19 - 619
20 - 5082
21 - 5241
22 - 6053
23 - 6559
24 - 5353
25 - 4298
26 - 4791
27 - 5095
28 - 7345
29 - 4651
30 - 5582
31 - 6058
32 - 7284
33 - 7734
34 - 7383
35 - 2165
36 - 5500
37 - 144
38 - 7105
39 - 7272
40 - 4890
41 - 5936
42 - 7686
43 - 5031
44 - 4559
45 - 7870
46 - 5120
47 - 7617
48 - 1915
49 - 3193
50 - 6706
51 - 3873
52 - 6245
53 - 3414
54 - 6750
55 - 7691
56 - 7950
57 - 5409
58 - 804
59 - 5804
60 - 2402
61 - 5931
62 - 6062
63 - 6281
64 - 1472
65 - 3115
66 - 5990
67 - 4948
68 - 7924
69 - 753
70 - 7182
71 - 4058
72 - 5613
73 - 6348
74 - 7146
75 - 607
76 - 4988
77 - 5361
78 - 2256
79 - 640
80 - 5567
81 - 3670
82 - 3245
83 - 2027
84 - 4785
85 - 5226
86 - 395
87 - 1313
88 - 3380
89 - 6674
90 - 1765
91 - 4374
92 - 5326
93 - 3057
94 - 1563
95 - 1062
96 - 1159
97 - 2957
98 - 6661
99 - 49
100 - 4462
101 - 866
102 - 5305
103 - 6383
104 - 7064
105 - 845
106 - 1168
107 - 5467
108 - 7882
109 - 2384
110 - 4290
111 - 1634
112 - 5916
113 - 3304
114 - 4863
115 - 935
116 - 2792
117 - 2309
118 - 2735
119 - 5857
120 - 1263
121 - 2405
122 - 2410
123 - 7453
124 - 32
125 - 7011
126 - 6648
127 - 1602
128 - 1859
129 - 1931
130 - 7128
131 - 7830
132 - 4882
133 - 5584
134 - 5317
135 - 7127
136 - 3792
137 - 2261
138 - 6612
IncreaseCompanyValue: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7691 works at 467 and earns 60 at grade 3
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 415 has 9 employees and value 99
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 140 has 8 employees and value 270
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 6648 works at 140 and earns 13 at grade 1
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 4324
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: FAILURE
RemoveCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7146 works at 140 and earns 51 at grade 5
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 176 has 11 employees and value 12
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
PromoteEmployee: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 4324
1 - 4744
2 - 5353
3 - 2128
4 - 7751
5 - 4090
6 - 66
7 - 7087
8 - 5851
9 - 7680
10 - 7607
11 - 2672
12 - 3066
13 - 6841
14 - 7565
15 - 4112
16 - 6697
17 - 7760
18 - 6637
19 - 7418
20 - 619
21 - 5082
22 - 5241
23 - 6053
24 - 6559
25 - 4298
26 - 4791
27 - 5095
28 - 7345
29 - 4651
30 - 5582
31 - 6058
32 - 7284
33 - 7734
34 - 7383
35 - 2165
36 - 5500
37 - 144
38 - 7105
39 - 7272
40 - 4890
41 - 5936
42 - 7686
43 - 5031
44 - 4559
45 - 7870
46 - 5120
47 - 7617
48 - 1915
49 - 3193
50 - 6706
51 - 3873
52 - 6245
53 - 3414
54 - 6750
55 - 7691
56 - 7950
57 - 5409
58 - 804
59 - 5804
60 - 2402
61 - 5931
62 - 6062
63 - 6281
64 - 1472
65 - 3115
66 - 5990
67 - 4948
68 - 7924
69 - 753
70 - 7182
71 - 4058
72 - 5613
73 - 6348
74 - 7146
75 - 607
76 - 4988
77 - 5361
78 - 6047
79 - 2256
80 - 640
81 - 5567
82 - 3670
83 - 3245
84 - 2027
85 - 4785
86 - 5226
87 - 395
88 - 1313
89 - 3380
90 - 6674
91 - 1765
92 - 4374
93 - 5326
94 - 3057
95 - 1563
96 - 1062
97 - 1159
98 - 2957
99 - 6661
100 - 49
101 - 4462
102 - 866
103 - 5305
104 - 6383
105 - 7064
106 - 845
107 - 1168
108 - 5467
109 - 7882
110 - 2384
111 - 4290
