Init done
86 - 2771
87 - 554
88 - 6169
89 - 6771
90 - 3102
91 - 7551
92 - 2541
93 - 544
94 - 4654
95 - 3144
96 - 3593
97 - 1352
98 - 3565
99 - 6075
100 - 1136
101 - 4450
102 - 6233
103 - 6831
104 - 705
105 - 1552
106 - 6774
107 - 5528
108 - 5027
109 - 4429
110 - 2897
111 - 6450
112 - 6258
113 - 5500
114 - 5514
115 - 5886
116 - 1630
117 - 3970
118 - 6572
119 - 1462
120 - 2079
121 - 2540
122 - 4373
123 - 2237
124 - 2760
125 - 3267
126 - 6276
127 - 6071
128 - 1648
129 - 6552
130 - 7739
131 - 4353
132 - 4887
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 347 has 4 employees and value 40
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 4654 works at 282 and earns 29 at grade 3
GetAllEmployeesBySalary: FAILURE
RemoveCompany: FAILURE
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 50 has 10 employees and value 30
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6972
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 37 has 8 employees and value 69
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 10, 0 match
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 287 works at 284 and earns 69 at grade 2
RemoveEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4014 works at 429 and earns 77 at grade 8
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6972
1 - 5056
2 - 6800
3 - 1161
4 - 3896
5 - 7415
6 - 7450
7 - 3282
8 - 5016
9 - 7649
10 - 2830
11 - 5943
12 - 6012
13 - 7508
14 - 5574
15 - 4811
16 - 1171
17 - 4900
18 - 1590
19 - 1332
20 - 3367
21 - 4334
22 - 3202
23 - 4712
24 - 4723
25 - 284
26 - 1382
27 - 2419
28 - 5715
29 - 5717
30 - 7343
31 - 3167
32 - 4014
33 - 4313
34 - 6527
35 - 3113
36 - 5747
37 - 6337
38 - 1610
39 - 5543
40 - 6616
41 - 2212
42 - 3870
43 - 4419
44 - 287
45 - 4607
46 - 2455
47 - 4429
48 - 6167
49 - 337
50 - 2377
51 - 4578
52 - 2685
53 - 5266
54 - 1150
55 - 4265
56 - 1147
57 - 1198
58 - 3626
59 - 6680
60 - 4112
61 - 5718
62 - 1410
63 - 5637
64 - 7773
65 - 3651
66 - 5968
67 - 2676
68 - 3448
69 - 4347
70 - 4274
71 - 5319
72 - 7164
73 - 2967
74 - 7783
75 - 433
76 - 1353
77 - 4355
78 - 5083
79 - 5634
80 - 6619
81 - 2409
82 - 6264
83 - 272
84 - 4474
85 - 5600
86 - 6253
87 - 5568
88 - 7692
89 - 3947
90 - 2771
91 - 554
92 - 6169
93 - 6771
94 - 3102
95 - 7551
96 - 2541
97 - 544
98 - 4654
99 - 3144
100 - 3593
101 - 1352
102 - 3565
103 - 6075
104 - 1136
105 - 4450
106 - 6233
107 - 6831
108 - 705
109 - 1552
110 - 6774
111 - 5528
112 - 5027
113 - 2897
114 - 6450
115 - 6258
116 - 5500
117 - 5514
118 - 5886
119 - 1630
120 - 3970
121 - 6572
122 - 1462
123 - 2079
124 - 2540
125 - 4373
126 - 2237
127 - 2760
128 - 3267
129 - 6276
130 - 6071
131 - 1648
132 - 6552
133 - 7739
134 - 4353
135 - 4887
GetEmployeeInfo: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6680 works at 74 and earns 59 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 497 has 4 employees and value 83
GetCompanyInfo: SUCCESS. Company 192 has 7 employees and value 90
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 337 works at 85 and earns 101 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 554 works at 37 and earns 33 at grade 9
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 192 has 7 employees and value 90
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5715 works at 497 and earns 131 at grade 10
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7450 works at 429 and earns 97 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1161 works at 334 and earns 98 at grade 5
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5266
1 - 6972
2 - 5574
3 - 5715
4 - 5056
5 - 7508
6 - 6800
7 - 337
8 - 1161
9 - 3896
10 - 7415
11 - 7450
12 - 3282
13 - 5016
14 - 7649
15 - 2830
16 - 5943
17 - 6012
18 - 4811
19 - 1171
20 - 4900
21 - 1590
22 - 1332
23 - 3367
24 - 4334
25 - 3202
26 - 4712
27 - 4723
28 - 284
29 - 1382
30 - 2419
31 - 5717
32 - 7343
33 - 3167
34 - 4014
35 - 4313
36 - 6527
37 - 3113
38 - 5747
39 - 6337
40 - 1610
41 - 5543
42 - 6616
43 - 2212
44 - 3870
45 - 4419
46 - 287
47 - 4607
48 - 2455
49 - 4429
50 - 6167
51 - 2377
52 - 4578
53 - 2685
54 - 1150
55 - 4265
56 - 1147
57 - 1198
58 - 3626
59 - 6680
60 - 4112
61 - 5718
62 - 1410
63 - 5637
64 - 7773
65 - 3651
66 - 5968
67 - 2676
68 - 3448
69 - 4347
70 - 4274
71 - 5319
72 - 7164
73 - 2967
74 - 7783
75 - 433
76 - 1353
77 - 4355
78 - 5083
79 - 5634
80 - 6619
81 - 2409
82 - 6264
83 - 272
84 - 4474
85 - 5600
86 - 6253
87 - 5568
88 - 7692
89 - 3947
90 - 2771
91 - 554
92 - 6169
93 - 6771
94 - 3102
95 - 7551
96 - 2541
97 - 544
98 - 4654
99 - 3144
100 - 3593
101 - 1352
102 - 3565
103 - 6075
104 - 1136
105 - 4450
106 - 6233
107 - 6831
108 - 705
109 - 1552
110 - 6774
111 - 5528
112 - 5027
113 - 2897
114 - 6450
115 - 6258
116 - 5500
117 - 5514
118 - 5886
119 - 1630
120 - 3970
121 - 6572
122 - 1462
123 - 2079
124 - 2540
125 - 4373
126 - 2237
127 - 2760
128 - 3267
129 - 6276
130 - 6071
131 - 1648
132 - 6552
133 - 7739
134 - 4353
135 - 4887
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5266
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 5266
GetHighestEarner: FAILURE
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetCompanyInfo: SUCCESS. Company 362 has 1 employees and value 4
GetCompanyInfo: SUCCESS. Company 148 has 10 employees and value 3
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 192 has 8 employees and value 90
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 4887 works at 429 and earns 1 at grade 2
GetCompanyInfo: SUCCESS. Company 197 has 0 employees and value 6
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 284 has 6 employees and value 225
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5016 works at 282 and earns 96 at grade 0
GetEmployeeInfo: SUCCESS. Employee 6616 works at 29 and earns 72 at grade 2
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: FAILURE
AcquireCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 3367 works at 282 and earns 82 at grade 5
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 198 has 0 employees and value 3
AddEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AddCompany: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 5266
1 - 4578
2 - 287
3 - 6972
4 - 5574
5 - 6167
6 - 5715
7 - 5056
8 - 7508
9 - 6800
10 - 337
11 - 1161
12 - 3896
13 - 7415
14 - 7450
15 - 3282
16 - 5016
17 - 7649
18 - 2830
19 - 5943
20 - 6012
21 - 4811
22 - 1171
23 - 4900
24 - 1590
25 - 1332
26 - 3367
27 - 4334
28 - 3202
29 - 4712
30 - 4723
31 - 284
32 - 1382
33 - 2419
34 - 2967
35 - 5717
36 - 7343
37 - 3167
38 - 4014
39 - 4313
40 - 6527
41 - 3113
42 - 5747
43 - 6337
44 - 1610
45 - 5543
46 - 6616
47 - 2212
48 - 3870
49 - 4419
50 - 4607
51 - 2455
52 - 4429
53 - 2377
54 - 2685
55 - 1150
56 - 4265
57 - 1147
58 - 1198
59 - 3626
60 - 6680
61 - 4112
62 - 5718
63 - 1410
64 - 5637
65 - 7773
66 - 3651
67 - 5968
68 - 2676
69 - 1817
70 - 3448
71 - 4274
72 - 5319
73 - 7164
74 - 7783
75 - 433
76 - 1353
77 - 4355
78 - 5083
79 - 5634
80 - 6619
81 - 2409
82 - 6264
83 - 272
84 - 4474
85 - 5600
86 - 6253
87 - 3593
88 - 5568
89 - 7692
90 - 3947
91 - 2771
92 - 554
93 - 6169
94 - 6771
95 - 3102
96 - 7551
97 - 2541
98 - 544
99 - 4654
100 - 3144
101 - 1352
102 - 3565
103 - 6075
104 - 1136
105 - 4450
106 - 6233
107 - 6831
108 - 705
109 - 1552
110 - 6774
111 - 5528
112 - 5027
113 - 2897
114 - 6450
115 - 6258
116 - 5500
117 - 5514
118 - 5886
119 - 1630
120 - 3970
121 - 3999
122 - 6572
123 - 1462
124 - 2079
125 - 2540
126 - 4373
127 - 2237
128 - 2760
129 - 3267
130 - 6276
131 - 6071
132 - 1648
133 - 6552
134 - 7739
135 - 4353
136 - 4887
IncreaseCompanyValue: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 5266
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetHighestEarner: FAILURE
PromoteEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 1552 works at 50 and earns 21 at grade 9
GetEmployeeInfo: SUCCESS. Employee 6012 works at 85 and earns 91 at grade 3
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6972
1 - 5266
2 - 4578
3 - 287
4 - 5574
5 - 6167
6 - 5715
7 - 5056
8 - 7508
9 - 3626
10 - 6800
11 - 337
12 - 1161
13 - 3896
14 - 7415
15 - 7450
16 - 3282
17 - 5016
18 - 7649
19 - 2830
20 - 5943
21 - 6012
22 - 4811
23 - 1171
24 - 4900
25 - 1590
26 - 1332
27 - 3367
28 - 4334
29 - 3202
30 - 4712
31 - 4723
32 - 284
33 - 1382
34 - 2419
35 - 2967
36 - 5717
37 - 7343
38 - 3167
39 - 4014
40 - 4313
41 - 6527
42 - 3113
43 - 5747
44 - 6337
45 - 1610
46 - 5543
47 - 6616
48 - 2212
49 - 3870
50 - 4419
51 - 4607
52 - 2455
53 - 4429
54 - 2377
55 - 2685
56 - 1150
57 - 4265
58 - 1147
59 - 1198
60 - 6680
61 - 4112
62 - 5718
63 - 1410
64 - 5637
65 - 7773
66 - 3651
67 - 5968
68 - 2676
69 - 1817
70 - 3448
71 - 4274
72 - 5319
73 - 7164
74 - 7783
75 - 433
76 - 1353
77 - 4355
78 - 5083
79 - 5634
80 - 6619
81 - 2409
82 - 6264
83 - 272
84 - 4474
85 - 5600
86 - 6253
87 - 3593
88 - 5568
89 - 7692
90 - 3947
91 - 2771
92 - 554
93 - 6169
94 - 6771
95 - 3102
96 - 7551
97 - 2541
98 - 544
99 - 4654
100 - 3144
101 - 1352
102 - 3565
103 - 6075
104 - 1136
105 - 4450
106 - 6233
107 - 6831
108 - 705
109 - 1552
110 - 6774
111 - 5528
112 - 5027
113 - 2897
114 - 6450
115 - 6258
116 - 5500
117 - 5514
118 - 5886
119 - 1630
120 - 3970
121 - 3999
122 - 6572
123 - 1462
124 - 2079
125 - 2540
126 - 4373
127 - 2237
128 - 2760
129 - 3267
130 - 6276
131 - 6071
132 - 1648
133 - 6552
134 - 7739
135 - 4353
136 - 4887
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6075 works at 489 and earns 23 at grade 4
GetEmployeeInfo: SUCCESS. Employee 5718 works at 74 and earns 58 at grade 0
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6972
1 - 5266
2 - 4578
3 - 287
4 - 5574
5 - 6167
6 - 5715
7 - 5056
8 - 7508
9 - 3626
10 - 6800
11 - 337
12 - 1161
13 - 3896
14 - 7415
15 - 7450
16 - 3282
17 - 5016
18 - 7649
19 - 2830
20 - 5943
21 - 6088
22 - 6012
23 - 4811
24 - 1171
25 - 4900
26 - 1590
27 - 1332
28 - 3367
29 - 4334
30 - 3202
31 - 4712
32 - 4723
33 - 284
34 - 1382
35 - 2419
36 - 2967
37 - 5717
38 - 7343
39 - 3167
40 - 4014
41 - 4313
42 - 6527
43 - 3113
44 - 5747
45 - 6337
46 - 1610
47 - 5543
48 - 6616
49 - 2212
50 - 3870
51 - 4419
52 - 4607
53 - 2455
54 - 4429
55 - 2377
56 - 2685
57 - 1150
58 - 4265
59 - 1147
60 - 1198
61 - 6680
62 - 4112
63 - 5718
64 - 1410
65 - 5637
66 - 7773
67 - 3651
68 - 5968
69 - 2676
70 - 1817
71 - 3448
72 - 4274
73 - 5319
74 - 7164
75 - 7783
76 - 433
77 - 1353
78 - 4355
79 - 5083
80 - 5634
81 - 6619
82 - 2409
83 - 6264
84 - 272
85 - 4474
86 - 5600
87 - 6253
88 - 3593
89 - 5568
90 - 7692
91 - 3947
92 - 2771
93 - 554
94 - 6169
95 - 6771
96 - 3102
97 - 7551
98 - 2541
99 - 544
100 - 4654
101 - 3144
102 - 1352
103 - 3565
104 - 6075
105 - 1136
106 - 4450
107 - 6233
108 - 6831
109 - 705
110 - 1552
111 - 6774
112 - 5528
113 - 5027
114 - 2897
115 - 6450
116 - 6258
117 - 5500
118 - 5514
119 - 5886
120 - 1630
121 - 3970
122 - 3999
123 - 6572
124 - 1462
125 - 2079
126 - 2540
127 - 4373
128 - 2237
129 - 2760
130 - 3267
131 - 6276
132 - 6071
133 - 1648
134 - 6552
135 - 7739
136 - 4353
137 - 4887
