Init done
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
AddCompany: SUCCESS
GetEmployeeInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 49 has 9 employees and value 45
AcquireCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4006 works at 393 and earns 72 at grade 6
PromoteEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
HireEmployee: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 483 has 9 employees and value 90
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2727 works at 319 and earns 3 at grade 2
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 3172
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 364 works at 433 and earns 87 at grade 8
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 49 has 9 employees and value 47
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 6988 works at 406 and earns 99 at grade 8
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2615 works at 393 and earns 87 at grade 9
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 364
1 - 3172
2 - 2578
3 - 2971
4 - 6988
5 - 7057
6 - 2331
7 - 3122
8 - 2127
9 - 3182
10 - 6328
11 - 7217
12 - 5092
13 - 5567
14 - 833
15 - 43
16 - 980
17 - 7839
18 - 2615
19 - 4408
20 - 7754
21 - 1897
22 - 3898
23 - 668
24 - 1734
25 - 3880
26 - 5003
27 - 7873
28 - 1900
29 - 2537
30 - 6822
31 - 2201
32 - 1571
33 - 3633
34 - 4303
35 - 4855
36 - 3522
37 - 5207
38 - 838
39 - 1776
40 - 4006
41 - 5298
42 - 1482
43 - 554
44 - 5122
45 - 5655
46 - 5534
47 - 519
48 - 1893
49 - 2081
50 - 4380
51 - 6896
52 - 6869
53 - 3239
54 - 3372
55 - 5919
56 - 3159
57 - 7088
58 - 4529
59 - 6023
60 - 7690
61 - 740
62 - 855
63 - 1522
64 - 3729
65 - 1666
66 - 3004
67 - 4226
68 - 270
69 - 492
70 - 2712
71 - 3323
72 - 3327
73 - 5285
74 - 6453
75 - 1572
76 - 4503
77 - 6570
78 - 3028
79 - 1496
80 - 45
81 - 1099
82 - 7802
83 - 5866
84 - 6278
85 - 6939
86 - 7046
87 - 3208
88 - 566
89 - 3623
90 - 5976
91 - 7258
92 - 3117
93 - 6376
94 - 5016
95 - 5426
96 - 2946
97 - 3778
98 - 4110
99 - 3866
100 - 7753
101 - 22
102 - 288
103 - 967
104 - 4333
105 - 4842
106 - 6581
107 - 828
108 - 4187
109 - 1517
110 - 1233
111 - 2476
112 - 4133
113 - 5180
114 - 5812
115 - 1907
116 - 2147
117 - 4287
118 - 196
119 - 1219
120 - 3401
121 - 4369
122 - 6440
123 - 4943
124 - 6564
125 - 867
126 - 1866
127 - 2727
128 - 4413
129 - 1113
130 - 2948
131 - 6216
GetCompanyInfo: SUCCESS. Company 49 has 9 employees and value 47
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 2147 works at 54 and earns 10 at grade 2
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 147 has 1 employees and value 1
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 149 has 10 employees and value 53
GetEmployeeInfo: SUCCESS. Employee 6278 works at 338 and earns 28 at grade 5
GetAllEmployeesBySalary: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 980 works at 54 and earns 88 at grade 6
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 149 has 10 employees and value 53
IncreaseCompanyValue: INVALID_INPUT
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 258 has 9 employees and value 99
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 200 has 9 employees and value 26
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 147 has 1 employees and value 1
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 270 works at 122 and earns 39 at grade 4
PromoteEmployee: SUCCESS
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 406 has 6 employees and value 89
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2127 works at 54 and earns 95 at grade 5
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 316 has 9 employees and value 39
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
HireEmployee: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 199 has 8 employees and value 78
GetEmployeeInfo: SUCCESS. Employee 1666 works at 200 and earns 42 at grade 7
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 406 has 6 employees and value 89
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4842 works at 393 and earns 102 at grade 9
AcquireCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5122 works at 199 and earns 63 at grade 2
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 54 has 8 employees and value 33
PromoteEmployee: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 406 has 6 employees and value 89
GetHighestEarnerInEachCompany: INVALID_INPUT
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 364
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6278 works at 338 and earns 28 at grade 5
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
AcquireCompany: INVALID_INPUT
RemoveEmployee: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 45 works at 258 and earns 31 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 364
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 149 has 8 employees and value 53
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 149 has 8 employees and value 53
RemoveEmployee: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: SUCCESS. Employee 4943 works at 199 and earns 8 at grade 1
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7690 works at 285 and earns 47 at grade 9
RemoveCompany: FAILURE
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 196 works at 338 and earns 9 at grade 5
AcquireCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 393 has 11 employees and value 87
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5812 works at 199 and earns 90 at grade 4
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 147 has 2 employees and value 1
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 566 works at 483 and earns 25 at grade 7
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 433 has 10 employees and value 124
GetEmployeeInfo: SUCCESS. Employee 6278 works at 338 and earns 28 at grade 5
AcquireCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
PromoteEmployee: SUCCESS
AcquireCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 6328
AddCompany: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6328
1 - 364
2 - 5655
3 - 3172
4 - 2127
5 - 5298
6 - 2578
7 - 6896
8 - 4842
9 - 2971
10 - 3747
11 - 6988
12 - 7057
13 - 3122
14 - 3182
15 - 7217
16 - 5092
17 - 833
18 - 5812
19 - 43
20 - 980
21 - 7839
22 - 2615
23 - 4408
24 - 7754
25 - 1897
26 - 3898
27 - 668
28 - 1734
29 - 3880
30 - 5003
31 - 7873
32 - 1900
33 - 2537
34 - 6822
35 - 2201
36 - 1571
37 - 3633
38 - 4303
39 - 4855
40 - 3522
41 - 3159
42 - 5207
43 - 838
44 - 1776
45 - 4006
46 - 1482
47 - 554
48 - 5122
49 - 5534
50 - 7258
51 - 519
52 - 1893
53 - 2081
54 - 4380
55 - 7153
56 - 6869
57 - 3239
58 - 3372
59 - 5919
60 - 7088
61 - 4529
62 - 6023
63 - 7690
64 - 740
65 - 855
66 - 7753
67 - 1522
68 - 3729
69 - 1666
70 - 3004
71 - 4226
72 - 270
73 - 492
74 - 2712
75 - 3323
76 - 3327
77 - 5285
78 - 6453
79 - 1572
80 - 2243
81 - 4503
82 - 6570
83 - 3028
84 - 1496
85 - 45
86 - 1099
87 - 2948
88 - 7802
89 - 4502
90 - 5866
91 - 6278
92 - 6939
93 - 7046
94 - 3208
95 - 566
96 - 3623
97 - 5976
98 - 3117
99 - 6376
100 - 288
101 - 5016
102 - 5426
103 - 2946
104 - 3778
105 - 4110
106 - 22
107 - 967
108 - 4333
109 - 6581
110 - 828
111 - 4187
112 - 1517
113 - 1233
114 - 2476
115 - 4133
116 - 5180
117 - 1907
118 - 2147
119 - 4287
120 - 196
121 - 1219
122 - 3401
123 - 4369
124 - 6440
125 - 4943
126 - 6564
127 - 867
128 - 1866
129 - 2727
130 - 4413
131 - 1113
132 - 6216
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
RemoveCompany: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 483 has 9 employees and value 94
GetHighestEarner: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
RemoveCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: SUCCESS
IncreaseCompanyValue: INVALID_INPUT
RemoveCompany: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 6328
AddEmployee: SUCCESS
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 319 has 5 employees and value 57
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
AcquireCompany: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
AcquireCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 6328
1 - 364
2 - 5655
3 - 3172
4 - 2127
5 - 5298
6 - 2578
7 - 6896
8 - 4842
9 - 2971
10 - 3747
11 - 6988
12 - 7057
13 - 3122
14 - 3182
15 - 7217
16 - 5092
17 - 833
18 - 838
19 - 5812
20 - 43
21 - 980
22 - 7839
23 - 2615
24 - 4408
25 - 7754
26 - 1897
27 - 3898
28 - 668
29 - 1734
30 - 3880
31 - 5003
32 - 7873
33 - 1900
34 - 2537
35 - 6822
36 - 2201
37 - 1571
38 - 3633
39 - 4303
40 - 4855
41 - 3522
42 - 3159
43 - 5207
44 - 1776
45 - 4006
46 - 1013
47 - 1482
48 - 554
49 - 5122
50 - 5534
51 - 7258
52 - 519
53 - 1893
54 - 4380
55 - 7153
56 - 6869
57 - 3239
58 - 3372
59 - 5919
60 - 7088
61 - 4529
62 - 6023
63 - 7690
64 - 740
65 - 855
66 - 7753
67 - 1522
68 - 3729
69 - 1666
70 - 3004
71 - 4226
72 - 270
73 - 492
74 - 2712
75 - 3323
76 - 3327
77 - 5285
78 - 6453
79 - 1572
80 - 2243
81 - 4503
82 - 6570
83 - 3028
84 - 1496
85 - 45
86 - 1099
87 - 2948
88 - 7802
89 - 4502
90 - 5866
91 - 6278
92 - 6939
93 - 7046
94 - 3208
95 - 566
96 - 3623
97 - 5976
98 - 3117
99 - 6376
100 - 288
101 - 5016
102 - 5426
103 - 1492
104 - 2946
105 - 3778
106 - 4110
107 - 22
108 - 967
109 - 4333
110 - 6581
111 - 828
112 - 4187
113 - 1517
114 - 5540
115 - 1233
116 - 2476
117 - 4133
118 - 5180
119 - 1907
120 - 2147
121 - 4287
122 - 196
123 - 1219
124 - 3401
125 - 4369
126 - 6440
127 - 4943
128 - 6564
129 - 867
130 - 1866
131 - 2727
132 - 4413
133 - 1113
134 - 6216
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 2127 works at 54 and earns 143 at grade 6
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 489 has 6 employees and value 99
GetCompanyInfo: FAILURE
GetEmployeeInfo: SUCCESS. Employee 1233 works at 338 and earns 12 at grade 0
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
