Init done
GetNumEmployeesMatching: INVALID_INPUT
AcquireCompany: FAILURE
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 89 works at 147 and earns 65 at grade 6
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
PromoteEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7698
1 - 76
2 - 3261
3 - 6856
4 - 3717
5 - 3973
6 - 2333
7 - 5542
8 - 7882
9 - 1609
10 - 5963
11 - 7781
12 - 2709
13 - 147
14 - 1669
15 - 2038
16 - 2549
17 - 2827
18 - 6418
19 - 7694
20 - 5755
21 - 5894
22 - 7827
23 - 1469
24 - 2145
25 - 7401
26 - 2566
27 - 823
28 - 4026
29 - 495
30 - 2721
31 - 6263
32 - 7842
33 - 1090
34 - 1208
35 - 5365
36 - 509
37 - 6821
38 - 7663
39 - 7928
40 - 3657
41 - 741
42 - 7093
43 - 89
44 - 3871
45 - 2415
46 - 356
47 - 5466
48 - 4932
49 - 1084
50 - 4727
51 - 7214
52 - 2465
53 - 5613
54 - 197
55 - 1960
56 - 4659
57 - 2086
58 - 3079
59 - 5569
60 - 2872
61 - 6279
62 - 6590
63 - 7475
64 - 2792
65 - 7537
66 - 6156
67 - 1324
68 - 2745
69 - 7137
70 - 1828
71 - 1943
72 - 2769
73 - 5570
74 - 1060
75 - 3573
76 - 7636
77 - 7098
78 - 7336
79 - 4700
80 - 488
81 - 2172
82 - 5045
83 - 6758
84 - 3289
85 - 7260
86 - 4950
87 - 6797
88 - 4424
89 - 6452
90 - 4816
91 - 3122
92 - 6586
93 - 665
94 - 4800
95 - 7929
96 - 4173
97 - 7963
98 - 170
99 - 6326
100 - 1520
101 - 3695
102 - 7328
103 - 7415
104 - 4435
105 - 7813
106 - 871
107 - 5467
108 - 703
109 - 1203
110 - 5078
111 - 21
112 - 6202
113 - 502
114 - 2840
115 - 3828
116 - 4795
117 - 7386
118 - 7676
119 - 1152
120 - 7637
121 - 1976
122 - 7939
123 - 449
124 - 7748
125 - 6531
126 - 6230
127 - 7185
128 - 3751
129 - 5172
130 - 6568
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetHighestEarner: SUCCESS. Highest earner is 7698
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 289 has 0 employees and value 8
GetEmployeeInfo: SUCCESS. Employee 5365 works at 420 and earns 70 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7698
1 - 76
2 - 3261
3 - 6856
4 - 3717
5 - 3973
6 - 2333
7 - 5542
8 - 7882
9 - 1609
10 - 5963
11 - 7781
12 - 2709
13 - 147
14 - 1669
15 - 2038
16 - 2549
17 - 2827
18 - 6418
19 - 7694
20 - 5755
21 - 5894
22 - 7827
23 - 1469
24 - 2145
25 - 7401
26 - 2566
27 - 823
28 - 4026
29 - 495
30 - 2721
31 - 6263
32 - 7842
33 - 1090
34 - 1208
35 - 5365
36 - 509
37 - 6821
38 - 7663
39 - 7928
40 - 3657
41 - 741
42 - 7093
43 - 89
44 - 3871
45 - 2415
46 - 356
47 - 5466
48 - 4932
49 - 1084
50 - 4727
51 - 7214
52 - 2465
53 - 5613
54 - 197
55 - 1960
56 - 4659
57 - 2086
58 - 3079
59 - 5569
60 - 2872
61 - 6279
62 - 6590
63 - 7475
64 - 2792
65 - 7537
66 - 6156
67 - 1324
68 - 2745
69 - 7137
70 - 1828
71 - 1943
72 - 2769
73 - 5570
74 - 1060
75 - 3573
76 - 7636
77 - 7098
78 - 7336
79 - 4700
80 - 488
81 - 2172
82 - 5045
83 - 6758
84 - 3289
85 - 7260
86 - 4950
87 - 6797
88 - 4424
89 - 6452
90 - 4816
91 - 3122
92 - 6586
93 - 665
94 - 4800
95 - 7929
96 - 4173
97 - 7963
98 - 170
99 - 6326
100 - 1520
101 - 3695
102 - 7328
103 - 7415
104 - 4435
105 - 7813
106 - 871
107 - 5467
108 - 703
109 - 1203
110 - 5078
111 - 21
112 - 6202
113 - 502
114 - 2840
115 - 3828
116 - 4795
117 - 7386
118 - 7676
119 - 1152
120 - 7637
121 - 1976
122 - 7939
123 - 449
124 - 7748
125 - 6531
126 - 6230
127 - 7185
128 - 3751
129 - 5172
130 - 6568
GetEmployeeInfo: INVALID_INPUT
AddEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7698
GetHighestEarner: INVALID_INPUT
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5963 works at 101 and earns 94 at grade 8
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 5045 works at 217 and earns 39 at grade 0
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 193 has 9 employees and value 97
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: SUCCESS
HireEmployee: INVALID_INPUT
HireEmployee: SUCCESS
AcquireCompany: INVALID_INPUT
GetAllEmployeesBySalary: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 502 works at 317 and earns 17 at grade 5
AddCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7137 works at 126 and earns 46 at grade 9
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 101 has 5 employees and value 22
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7698
1 - 76
2 - 3261
3 - 6856
4 - 3717
5 - 3973
6 - 2333
7 - 5542
8 - 7882
9 - 1609
10 - 5963
11 - 7781
12 - 2709
13 - 147
14 - 1669
15 - 2038
16 - 2549
17 - 2827
18 - 6418
19 - 7694
20 - 5755
21 - 5894
22 - 7827
23 - 1469
24 - 2145
25 - 7401
26 - 2566
27 - 823
28 - 4026
29 - 495
30 - 2721
31 - 6156
32 - 6263
33 - 7842
34 - 1090
35 - 1208
36 - 5365
37 - 509
38 - 6821
39 - 7663
40 - 7928
41 - 3657
42 - 531
43 - 741
44 - 7093
45 - 89
46 - 3871
47 - 2415
48 - 356
49 - 5466
50 - 21
51 - 4932
52 - 1084
53 - 4727
54 - 7214
55 - 2465
56 - 5613
57 - 197
58 - 1960
59 - 4659
60 - 2086
61 - 3079
62 - 5569
63 - 2872
64 - 6279
65 - 6590
66 - 7475
67 - 2792
68 - 7537
69 - 1324
70 - 2745
71 - 7137
72 - 1828
73 - 1943
74 - 2769
75 - 5570
76 - 1060
77 - 3573
78 - 7636
79 - 7098
80 - 7336
81 - 4700
82 - 488
83 - 2172
84 - 5045
85 - 5874
86 - 6758
87 - 3289
88 - 7260
89 - 4950
90 - 6797
91 - 4424
92 - 6452
93 - 4816
94 - 3122
95 - 6586
96 - 665
97 - 4800
98 - 7929
99 - 4173
100 - 7963
101 - 170
102 - 6326
103 - 1520
104 - 3695
105 - 7328
106 - 7415
107 - 4435
108 - 7813
109 - 871
110 - 5467
111 - 703
112 - 1203
113 - 5078
114 - 6202
115 - 502
116 - 2840
117 - 3828
118 - 7386
119 - 7676
120 - 1152
121 - 7637
122 - 1976
123 - 7939
124 - 449
125 - 7748
126 - 6531
127 - 6230
128 - 7185
129 - 3751
130 - 5172
131 - 6568
GetHighestEarner: FAILURE
RemoveCompany: FAILURE
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7698
1 - 76
2 - 3261
3 - 6856
4 - 3717
5 - 3973
6 - 2333
7 - 5542
8 - 7882
9 - 1609
10 - 5963
11 - 7781
12 - 2709
13 - 147
14 - 1669
15 - 2038
16 - 2549
17 - 2827
18 - 6418
19 - 7694
20 - 5755
21 - 5894
22 - 7827
23 - 1469
24 - 2145
25 - 7401
26 - 2566
27 - 823
28 - 4026
29 - 495
30 - 2721
31 - 6156
32 - 6263
33 - 7842
34 - 1090
35 - 1208
36 - 5365
37 - 509
38 - 6821
39 - 7663
40 - 7928
41 - 3657
42 - 531
43 - 741
44 - 7093
45 - 89
46 - 3871
47 - 2415
48 - 356
49 - 5466
50 - 21
51 - 4932
52 - 1084
53 - 4727
54 - 7214
55 - 2465
56 - 5613
57 - 197
58 - 1960
59 - 4659
60 - 2086
61 - 3079
62 - 5569
63 - 2872
64 - 6279
65 - 6590
66 - 7475
67 - 2792
68 - 7537
69 - 1324
70 - 2745
71 - 7137
72 - 1828
73 - 1943
74 - 2769
75 - 5570
76 - 1060
77 - 3573
78 - 7636
79 - 7098
80 - 7336
81 - 4700
82 - 488
83 - 2172
84 - 5045
85 - 5874
86 - 6758
87 - 3289
88 - 7260
89 - 4950
90 - 6797
91 - 4424
92 - 6452
93 - 4816
94 - 3122
95 - 6586
96 - 665
97 - 4800
98 - 7929
99 - 4173
100 - 7963
101 - 170
102 - 6326
103 - 1520
104 - 3695
105 - 7328
106 - 7415
107 - 4435
108 - 7813
109 - 871
110 - 5467
111 - 703
112 - 1203
113 - 5078
114 - 6202
115 - 502
116 - 2840
117 - 3828
118 - 7386
119 - 7676
120 - 1152
121 - 7637
122 - 1976
123 - 7939
124 - 449
125 - 7748
126 - 6531
127 - 6230
128 - 7185
129 - 3751
130 - 5172
131 - 6568
HireEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6586 works at 145 and earns 32 at grade 7
GetNumEmployeesMatching: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5570 works at 250 and earns 45 at grade 0
GetHighestEarner: FAILURE
GetCompanyInfo: SUCCESS. Company 243 has 8 employees and value 46
RemoveEmployee: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7813 works at 340 and earns 23 at grade 9
AcquireCompany: FAILURE
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 3717 works at 250 and earns 101 at grade 0
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 217 has 7 employees and value 29
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 5613 works at 250 and earns 57 at grade 6
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
GetHighestEarner: SUCCESS. Highest earner is 7698
GetHighestEarnerInEachCompany: INVALID_INPUT
IncreaseCompanyValue: INVALID_INPUT
PromoteEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
IncreaseCompanyValue: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: INVALID_INPUT
RemoveCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7698
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
AddCompany: INVALID_INPUT
AcquireCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: INVALID_INPUT
PromoteEmployee: SUCCESS
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 3122 works at 123 and earns 73 at grade 6
HireEmployee: SUCCESS
RemoveCompany: FAILURE
HireEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 243 has 8 employees and value 46
GetHighestEarnerInEachCompany: INVALID_INPUT
GetCompanyInfo: SUCCESS. Company 29 has 7 employees and value 86
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: SUCCESS. Out of 2, 0 match
GetHighestEarnerInEachCompany: INVALID_INPUT
HireEmployee: SUCCESS
HireEmployee: SUCCESS
AcquireCompany: FAILURE
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 6590 works at 250 and earns 49 at grade 3
GetEmployeeInfo: SUCCESS. Employee 703 works at 147 and earns 21 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7260 works at 420 and earns 38 at grade 9
GetNumEmployeesMatching: INVALID_INPUT
GetHighestEarnerInEachCompany: INVALID_INPUT
AddCompany: FAILURE
GetHighestEarnerInEachCompany: INVALID_INPUT
GetEmployeeInfo: SUCCESS. Employee 7637 works at 327 and earns 13 at grade 1
HireEmployee: SUCCESS
GetHighestEarnerInEachCompany: INVALID_INPUT
PromoteEmployee: INVALID_INPUT
GetNumEmployeesMatching: INVALID_INPUT
HireEmployee: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 7698
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7698
1 - 76
2 - 6821
3 - 3261
4 - 7098
5 - 6856
6 - 488
7 - 3717
8 - 3973
9 - 2333
10 - 5542
11 - 7882
12 - 1609
13 - 5963
14 - 7781
15 - 2709
16 - 147
17 - 1669
18 - 2038
19 - 2549
20 - 2827
21 - 6418
22 - 7694
23 - 5755
24 - 5894
25 - 7827
26 - 1469
27 - 2145
28 - 7401
29 - 2566
30 - 823
31 - 4026
32 - 3122
33 - 495
34 - 2721
35 - 6156
36 - 6263
37 - 7842
38 - 1090
39 - 1208
40 - 5365
41 - 509
42 - 7663
43 - 7928
44 - 3657
45 - 531
46 - 741
47 - 7093
48 - 89
49 - 3871
50 - 2415
51 - 356
52 - 5466
53 - 21
54 - 4932
55 - 1084
56 - 4727
57 - 7214
58 - 1203
59 - 2465
60 - 5613
61 - 197
62 - 1960
63 - 4659
64 - 2086
65 - 3079
66 - 5569
67 - 2872
68 - 6279
69 - 6590
70 - 7475
71 - 2792
72 - 7537
73 - 1324
74 - 2745
75 - 7137
76 - 1828
77 - 1943
78 - 2769
79 - 5570
80 - 1060
81 - 3573
82 - 7636
83 - 7336
84 - 4700
85 - 2172
86 - 5045
87 - 5874
88 - 6758
89 - 3289
90 - 7260
91 - 4950
92 - 6797
93 - 4424
94 - 6452
95 - 4816
96 - 6586
97 - 665
98 - 4800
99 - 7929
100 - 4173
101 - 7963
102 - 170
103 - 6326
104 - 1152
105 - 1520
106 - 3695
107 - 7328
108 - 7415
109 - 4435
110 - 7813
111 - 871
112 - 5467
113 - 703
114 - 5078
115 - 6202
116 - 502
117 - 2840
118 - 3828
119 - 7386
120 - 7676
121 - 7637
122 - 1976
123 - 7939
124 - 449
125 - 7748
126 - 6531
127 - 6230
128 - 7185
129 - 3751
130 - 5172
131 - 6568
HireEmployee: SUCCESS
AddCompany: INVALID_INPUT
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 7185 works at 243 and earns 53 at grade 8
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: SUCCESS. Company 174 has 8 employees and value 30
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 7698
1 - 76
2 - 6821
3 - 3261
4 - 7098
5 - 6856
6 - 488
7 - 3717
8 - 3973
9 - 2333
10 - 5542
11 - 7882
12 - 1609
13 - 5963
14 - 7781
15 - 2709
16 - 147
17 - 1669
18 - 2038
19 - 2549
20 - 2827
21 - 6418
22 - 7694
23 - 5755
24 - 5894
25 - 7827
26 - 1469
27 - 2145
28 - 7401
29 - 2566
30 - 823
31 - 4026
32 - 3122
33 - 495
34 - 2721
35 - 6156
36 - 6263
37 - 7842
38 - 1090
39 - 1208
40 - 5365
41 - 509
42 - 7663
43 - 7928
44 - 3657
45 - 531
46 - 741
47 - 7093
48 - 89
49 - 3871
50 - 2415
51 - 356
52 - 5466
53 - 21
54 - 4932
55 - 1084
56 - 4727
57 - 7214
58 - 1203
59 - 2465
60 - 5613
61 - 197
62 - 1960
63 - 4659
64 - 7185
65 - 2086
66 - 3079
67 - 5569
68 - 2872
69 - 6279
70 - 6590
71 - 7475
72 - 2792
73 - 7537
74 - 1324
75 - 2745
76 - 7137
77 - 1828
78 - 1943
79 - 2769
80 - 5570
81 - 1060
82 - 3573
83 - 7636
84 - 7336
85 - 4700
86 - 2172
87 - 5045
88 - 5874
89 - 6758
90 - 3289
91 - 7260
92 - 4950
93 - 6797
94 - 4424
95 - 6452
96 - 4816
97 - 6586
98 - 665
99 - 4800
100 - 7929
101 - 4173
102 - 7963
103 - 170
104 - 6326
105 - 1152
106 - 1520
107 - 3695
108 - 7328
109 - 7415
110 - 4435
111 - 7813
112 - 871
113 - 5467
114 - 703
